E_A#1 / keV,N_A#1,E_A#2 / keV,N_A#2,E_A#3 / keV,N_A#3,E_A#4 / keV,N_A#4,E_A#5 / keV,N_A#5,E_A#6 / keV,N_A#6,E_A#7 / keV,N_A#7,E_A#8 / keV,N_A#8,E_A#9 / keV,N_A#9,E_A#10 / keV,N_A#10,E_A#11 / keV,N_A#11
879.7,18,879.7,12,879.7,10,879.7,7,879.7,4,879.7,3,879.7,8,879.7,5,879.7,8,879.7,2,879.7,10
882.6,26,882.6,12,882.6,4,882.6,4,882.6,6,882.6,6,882.6,4,882.6,6,882.6,8,882.6,12,882.6,13
885.4,26,885.4,18,885.4,7,885.4,4,885.4,8,885.4,7,885.4,9,885.4,7,885.4,3,885.4,12,885.4,6
888.2,24,888.2,18,888.2,12,888.2,4,888.2,9,888.2,12,888.2,6,888.2,10,888.2,4,888.2,6,888.2,10
891.1,17,891.1,15,891.1,9,891.1,5,891.1,5,891.1,8,891.1,6,891.1,5,891.1,11,891.1,6,891.1,7
893.9,24,893.9,14,893.9,4,893.9,7,893.9,11,893.9,7,893.9,9,893.9,9,893.9,8,893.9,4,893.9,7
896.8,20,896.8,23,896.8,6,896.8,4,896.8,7,896.8,9,896.8,3,896.8,5,896.8,4,896.8,9,896.8,9
899.6,26,899.6,14,899.6,13,899.6,3,899.6,5,899.6,8,899.6,7,899.6,13,899.6,4,899.6,5,899.6,5
902.4,18,902.4,13,902.4,8,902.4,6,902.4,8,902.4,5,902.4,7,902.4,10,902.4,4,902.4,10,902.4,8
905.3,34,905.3,22,905.3,9,905.3,3,905.3,10,905.3,8,905.3,10,905.3,7,905.3,4,905.3,11,905.3,9
908.1,26,908.1,9,908.1,5,908.1,8,908.1,8,908.1,6,908.1,7,908.1,6,908.1,9,908.1,2,908.1,3
910.9,24,910.9,17,910.9,6,910.9,4,910.9,11,910.9,8,910.9,5,910.9,5,910.9,4,910.9,5,910.9,15
913.8,17,913.8,9,913.8,10,913.8,6,913.8,6,913.8,2,913.8,6,913.8,4,913.8,8,913.8,4,913.8,6
916.6,25,916.6,13,916.6,13,916.6,8,916.6,6,916.6,12,916.6,5,916.6,13,916.6,11,916.6,8,916.6,6
919.4,19,919.4,14,919.4,11,919.4,14,919.4,8,919.4,5,919.4,8,919.4,6,919.4,3,919.4,11,919.4,13
922.3,24,922.3,18,922.3,8,922.3,13,922.3,8,922.3,8,922.3,4,922.3,7,922.3,5,922.3,9,922.3,5
925.1,19,925.1,14,925.1,10,925.1,3,925.1,9,925.1,8,925.1,6,925.1,6,925.1,4,925.1,9,925.1,8
928,20,928,11,928,5,928,1,928,14,928,7,928,6,928,7,928,6,928,7,928,5
930.8,20,930.8,18,930.8,10,930.8,7,930.8,10,930.8,7,930.8,7,930.8,5,930.8,8,930.8,10,930.8,3
933.6,20,933.6,16,933.6,6,933.6,7,933.6,8,933.6,6,933.6,1,933.6,6,933.6,15,933.6,9,933.6,6
936.5,16,936.5,20,936.5,8,936.5,10,936.5,7,936.5,7,936.5,5,936.5,6,936.5,5,936.5,11,936.5,6
939.3,22,939.3,16,939.3,10,939.3,8,939.3,3,939.3,10,939.3,6,939.3,9,939.3,11,939.3,8,939.3,9
942.1,20,942.1,19,942.1,8,942.1,6,942.1,5,942.1,5,942.1,3,942.1,3,942.1,10,942.1,10,942.1,5
945,16,945,18,945,10,945,3,945,5,945,3,945,7,945,7,945,9,945,10,945,7
947.8,24,947.8,13,947.8,4,947.8,6,947.8,6,947.8,9,947.8,4,947.8,9,947.8,12,947.8,7,947.8,11
950.6,13,950.6,23,950.6,7,950.6,5,950.6,3,950.6,4,950.6,10,950.6,8,950.6,9,950.6,2,950.6,5
953.5,17,953.5,17,953.5,7,953.5,7,953.5,5,953.5,8,953.5,4,953.5,4,953.5,7,953.5,7,953.5,2
956.3,19,956.3,24,956.3,9,956.3,6,956.3,6,956.3,3,956.3,6,956.3,3,956.3,9,956.3,4,956.3,10
959.2,17,959.2,17,959.2,2,959.2,8,959.2,14,959.2,6,959.2,6,959.2,9,959.2,6,959.2,4,959.2,3
962,19,962,14,962,5,962,4,962,9,962,12,962,7,962,6,962,6,962,9,962,8
964.8,13,964.8,20,964.8,16,964.8,6,964.8,2,964.8,5,964.8,8,964.8,5,964.8,10,964.8,6,964.8,7
967.7,22,967.7,11,967.7,6,967.7,6,967.7,5,967.7,6,967.7,6,967.7,7,967.7,6,967.7,9,967.7,10
970.5,21,970.5,12,970.5,4,970.5,6,970.5,7,970.5,4,970.5,3,970.5,10,970.5,3,970.5,4,970.5,10
973.3,8,973.3,25,973.3,8,973.3,7,973.3,8,973.3,7,973.3,7,973.3,2,973.3,4,973.3,6,973.3,7
976.2,10,976.2,17,976.2,4,976.2,6,976.2,5,976.2,4,976.2,1,976.2,3,976.2,11,976.2,6,976.2,7
979,16,979,22,979,4,979,5,979,9,979,6,979,9,979,6,979,4,979,5,979,9
981.8,20,981.8,21,981.8,7,981.8,7,981.8,6,981.8,4,981.8,3,981.8,8,981.8,2,981.8,3,981.8,6
984.7,9,984.7,12,984.7,4,984.7,12,984.7,7,984.7,6,984.7,8,984.7,4,984.7,4,984.7,5,984.7,7
987.5,17,987.5,11,987.5,11,987.5,2,987.5,7,987.5,10,987.5,6,987.5,7,987.5,4,987.5,9,987.5,6
990.4,14,990.4,16,990.4,13,990.4,9,990.4,6,990.4,9,990.4,4,990.4,2,990.4,9,990.4,8,990.4,8
993.2,17,993.2,26,993.2,9,993.2,5,993.2,7,993.2,8,993.2,7,993.2,6,993.2,8,993.2,4,993.2,4
996,19,996,18,996,3,996,1,996,7,996,7,996,5,996,8,996,13,996,5,996,6
998.9,15,998.9,20,998.9,5,998.9,1,998.9,5,998.9,9,998.9,12,998.9,5,998.9,9,998.9,2,998.9,5
1001.7,7,1001.7,25,1001.7,4,1001.7,6,1001.7,4,1001.7,4,1001.7,6,1001.7,8,1001.7,9,1001.7,11,1001.7,6
1004.5,10,1004.5,15,1004.5,12,1004.5,8,1004.5,1,1004.5,7,1004.5,8,1004.5,4,1004.5,6,1004.5,8,1004.5,9
1007.4,16,1007.4,22,1007.4,7,1007.4,4,1007.4,5,1007.4,2,1007.4,5,1007.4,17,1007.4,5,1007.4,6,1007.4,5
1010.2,20,1010.2,15,1010.2,7,1010.2,7,1010.2,8,1010.2,3,1010.2,8,1010.2,5,1010.2,8,1010.2,8,1010.2,4
1013,18,1013,16,1013,5,1013,5,1013,6,1013,4,1013,5,1013,3,1013,4,1013,4,1013,7
1015.9,20,1015.9,11,1015.9,4,1015.9,6,1015.9,4,1015.9,4,1015.9,5,1015.9,6,1015.9,6,1015.9,3,1015.9,7
1018.7,12,1018.7,22,1018.7,5,1018.7,2,1018.7,9,1018.7,7,1018.7,5,1018.7,6,1018.7,5,1018.7,5,1018.7,8
1021.6,12,1021.6,23,1021.6,6,1021.6,7,1021.6,4,1021.6,5,1021.6,4,1021.6,7,1021.6,4,1021.6,3,1021.6,4
1024.4,14,1024.4,13,1024.4,8,1024.4,6,1024.4,7,1024.4,2,1024.4,5,1024.4,7,1024.4,4,1024.4,11,1024.4,8
1027.2,12,1027.2,13,1027.2,3,1027.2,4,1027.2,5,1027.2,5,1027.2,7,1027.2,3,1027.2,7,1027.2,3,1027.2,7
1030.1,13,1030.1,10,1030.1,2,1030.1,4,1030.1,3,1030.1,3,1030.1,11,1030.1,5,1030.1,5,1030.1,5,1030.1,9
1032.9,12,1032.9,16,1032.9,5,1032.9,5,1032.9,3,1032.9,0,1032.9,6,1032.9,8,1032.9,0,1032.9,4,1032.9,2
1035.7,13,1035.7,14,1035.7,1,1035.7,3,1035.7,4,1035.7,9,1035.7,6,1035.7,6,1035.7,5,1035.7,7,1035.7,7
1038.6,13,1038.6,19,1038.6,4,1038.6,3,1038.6,6,1038.6,2,1038.6,4,1038.6,6,1038.6,5,1038.6,6,1038.6,5
1041.4,14,1041.4,9,1041.4,5,1041.4,6,1041.4,5,1041.4,10,1041.4,3,1041.4,7,1041.4,3,1041.4,7,1041.4,2
1044.2,19,1044.2,12,1044.2,4,1044.2,3,1044.2,4,1044.2,7,1044.2,2,1044.2,4,1044.2,4,1044.2,6,1044.2,4
1047.1,16,1047.1,11,1047.1,3,1047.1,5,1047.1,4,1047.1,4,1047.1,5,1047.1,8,1047.1,3,1047.1,5,1047.1,3
1049.9,10,1049.9,9,1049.9,2,1049.9,4,1049.9,4,1049.9,7,1049.9,4,1049.9,3,1049.9,9,1049.9,4,1049.9,6
1052.8,12,1052.8,6,1052.8,3,1052.8,3,1052.8,5,1052.8,6,1052.8,3,1052.8,2,1052.8,5,1052.8,4,1052.8,6
1055.6,12,1055.6,12,1055.6,3,1055.6,2,1055.6,8,1055.6,2,1055.6,4,1055.6,4,1055.6,1,1055.6,7,1055.6,8
1058.4,8,1058.4,6,1058.4,5,1058.4,4,1058.4,3,1058.4,3,1058.4,4,1058.4,5,1058.4,6,1058.4,6,1058.4,2
1061.3,13,1061.3,6,1061.3,4,1061.3,3,1061.3,4,1061.3,2,1061.3,6,1061.3,3,1061.3,3,1061.3,9,1061.3,7
1064.1,10,1064.1,8,1064.1,7,1064.1,3,1064.1,5,1064.1,5,1064.1,2,1064.1,3,1064.1,2,1064.1,6,1064.1,4
1066.9,19,1066.9,7,1066.9,4,1066.9,4,1066.9,4,1066.9,2,1066.9,5,1066.9,3,1066.9,1,1066.9,4,1066.9,1
1069.8,13,1069.8,3,1069.8,5,1069.8,2,1069.8,4,1069.8,2,1069.8,4,1069.8,3,1069.8,3,1069.8,4,1069.8,4
1072.6,14,1072.6,9,1072.6,3,1072.6,9,1072.6,2,1072.6,7,1072.6,1,1072.6,6,1072.6,2,1072.6,7,1072.6,1
1075.4,12,1075.4,8,1075.4,4,1075.4,5,1075.4,8,1075.4,8,1075.4,4,1075.4,5,1075.4,2,1075.4,4,1075.4,3
1078.3,12,1078.3,7,1078.3,3,1078.3,3,1078.3,3,1078.3,2,1078.3,6,1078.3,2,1078.3,1,1078.3,7,1078.3,4
1081.1,9,1081.1,6,1081.1,4,1081.1,6,1081.1,4,1081.1,5,1081.1,5,1081.1,7,1081.1,8,1081.1,3,1081.1,2
1084,13,1084,5,1084,5,1084,4,1084,2,1084,3,1084,3,1084,4,1084,5,1084,2,1084,7
1086.8,6,1086.8,7,1086.8,3,1086.8,3,1086.8,5,1086.8,6,1086.8,7,1086.8,2,1086.8,3,1086.8,2,1086.8,3
1089.6,10,1089.6,7,1089.6,4,1089.6,3,1089.6,8,1089.6,5,1089.6,3,1089.6,2,1089.6,3,1089.6,5,1089.6,2
1092.5,14,1092.5,5,1092.5,2,1092.5,8,1092.5,1,1092.5,3,1092.5,6,1092.5,1,1092.5,3,1092.5,2,1092.5,6
1095.3,12,1095.3,3,1095.3,10,1095.3,3,1095.3,4,1095.3,4,1095.3,4,1095.3,3,1095.3,4,1095.3,6,1095.3,4
1098.1,10,1098.1,5,1098.1,5,1098.1,5,1098.1,7,1098.1,5,1098.1,4,1098.1,5,1098.1,3,1098.1,4,1098.1,4
1101,3,1101,7,1101,3,1101,3,1101,2,1101,3,1101,7,1101,6,1101,0,1101,2,1101,5
1103.8,2,1103.8,5,1103.8,6,1103.8,7,1103.8,2,1103.8,3,1103.8,2,1103.8,5,1103.8,2,1103.8,7,1103.8,7
1106.7,6,1106.7,7,1106.7,9,1106.7,2,1106.7,1,1106.7,3,1106.7,1,1106.7,3,1106.7,3,1106.7,1,1106.7,5
1109.5,11,1109.5,5,1109.5,6,1109.5,5,1109.5,3,1109.5,1,1109.5,5,1109.5,5,1109.5,2,1109.5,2,1109.5,0
1112.3,11,1112.3,7,1112.3,6,1112.3,4,1112.3,2,1112.3,2,1112.3,3,1112.3,3,1112.3,3,1112.3,1,1112.3,5
1115.2,16,1115.2,4,1115.2,5,1115.2,3,1115.2,8,1115.2,4,1115.2,2,1115.2,2,1115.2,2,1115.2,3,1115.2,7
1118,10,1118,8,1118,1,1118,1,1118,2,1118,2,1118,3,1118,1,1118,3,1118,6,1118,3
1120.8,10,1120.8,3,1120.8,1,1120.8,3,1120.8,5,1120.8,1,1120.8,4,1120.8,6,1120.8,5,1120.8,1,1120.8,3
1123.7,20,1123.7,2,1123.7,4,1123.7,4,1123.7,3,1123.7,4,1123.7,2,1123.7,3,1123.7,2,1123.7,4,1123.7,6
1126.5,19,1126.5,0,1126.5,3,1126.5,3,1126.5,3,1126.5,5,1126.5,2,1126.5,1,1126.5,2,1126.5,6,1126.5,2
1129.3,14,1129.3,7,1129.3,4,1129.3,4,1129.3,3,1129.3,2,1129.3,3,1129.3,2,1129.3,3,1129.3,5,1129.3,2
1132.2,23,1132.2,5,1132.2,4,1132.2,5,1132.2,2,1132.2,3,1132.2,3,1132.2,6,1132.2,4,1132.2,0,1132.2,4
1135,18,1135,7,1135,1,1135,3,1135,2,1135,6,1135,3,1135,3,1135,3,1135,4,1135,2
1137.9,19,1137.9,4,1137.9,3,1137.9,3,1137.9,1,1137.9,5,1137.9,5,1137.9,3,1137.9,1,1137.9,2,1137.9,4
1140.7,28,1140.7,2,1140.7,3,1140.7,3,1140.7,4,1140.7,2,1140.7,4,1140.7,1,1140.7,5,1140.7,1,1140.7,3
1143.5,19,1143.5,2,1143.5,1,1143.5,1,1143.5,3,1143.5,3,1143.5,9,1143.5,2,1143.5,6,1143.5,2,1143.5,5
1146.4,35,1146.4,4,1146.4,3,1146.4,5,1146.4,1,1146.4,3,1146.4,2,1146.4,4,1146.4,1,1146.4,3,1146.4,4
1149.2,29,1149.2,2,1149.2,3,1149.2,2,1149.2,3,1149.2,2,1149.2,4,1149.2,2,1149.2,2,1149.2,3,1149.2,1
1152,30,1152,2,1152,1,1152,3,1152,2,1152,2,1152,8,1152,9,1152,5,1152,1,1152,3
1154.9,38,1154.9,3,1154.9,6,1154.9,2,1154.9,2,1154.9,2,1154.9,8,1154.9,6,1154.9,7,1154.9,4,1154.9,3
1157.7,42,1157.7,0,1157.7,3,1157.7,7,1157.7,2,1157.7,4,1157.7,6,1157.7,3,1157.7,3,1157.7,6,1157.7,4
1160.5,36,1160.5,4,1160.5,5,1160.5,2,1160.5,2,1160.5,2,1160.5,2,1160.5,3,1160.5,3,1160.5,4,1160.5,2
1163.4,51,1163.4,3,1163.4,6,1163.4,3,1163.4,5,1163.4,2,1163.4,2,1163.4,4,1163.4,7,1163.4,4,1163.4,3
1166.2,38,1166.2,2,1166.2,8,1166.2,4,1166.2,4,1166.2,3,1166.2,2,1166.2,4,1166.2,1,1166.2,0,1166.2,3
1169.1,32,1169.1,6,1169.1,4,1169.1,4,1169.1,3,1169.1,5,1169.1,2,1169.1,3,1169.1,10,1169.1,8,1169.1,4
1171.9,45,1171.9,2,1171.9,6,1171.9,5,1171.9,6,1171.9,4,1171.9,4,1171.9,7,1171.9,3,1171.9,3,1171.9,4
1174.7,49,1174.7,3,1174.7,3,1174.7,4,1174.7,8,1174.7,2,1174.7,6,1174.7,4,1174.7,2,1174.7,2,1174.7,4
1177.6,31,1177.6,7,1177.6,1,1177.6,2,1177.6,4,1177.6,4,1177.6,2,1177.6,9,1177.6,3,1177.6,7,1177.6,1
1180.4,49,1180.4,3,1180.4,8,1180.4,2,1180.4,5,1180.4,4,1180.4,4,1180.4,4,1180.4,3,1180.4,3,1180.4,9
1183.2,44,1183.2,9,1183.2,3,1183.2,6,1183.2,5,1183.2,5,1183.2,6,1183.2,3,1183.2,5,1183.2,5,1183.2,8
1186.1,38,1186.1,3,1186.1,1,1186.1,8,1186.1,2,1186.1,6,1186.1,4,1186.1,6,1186.1,4,1186.1,4,1186.1,2
1188.9,34,1188.9,2,1188.9,1,1188.9,3,1188.9,3,1188.9,7,1188.9,0,1188.9,3,1188.9,2,1188.9,4,1188.9,3
1191.7,36,1191.7,4,1191.7,1,1191.7,4,1191.7,3,1191.7,1,1191.7,2,1191.7,5,1191.7,9,1191.7,3,1191.7,5
1194.6,24,1194.6,4,1194.6,0,1194.6,5,1194.6,2,1194.6,1,1194.6,3,1194.6,4,1194.6,5,1194.6,7,1194.6,6
1197.4,24,1197.4,6,1197.4,6,1197.4,1,1197.4,2,1197.4,3,1197.4,4,1197.4,11,1197.4,5,1197.4,3,1197.4,6
1200.3,20,1200.3,2,1200.3,3,1200.3,3,1200.3,2,1200.3,3,1200.3,5,1200.3,6,1200.3,2,1200.3,3,1200.3,1
1203.1,23,1203.1,5,1203.1,4,1203.1,3,1203.1,6,1203.1,3,1203.1,1,1203.1,6,1203.1,6,1203.1,6,1203.1,2
1205.9,20,1205.9,7,1205.9,3,1205.9,6,1205.9,3,1205.9,6,1205.9,3,1205.9,2,1205.9,4,1205.9,3,1205.9,5
1208.8,16,1208.8,6,1208.8,9,1208.8,3,1208.8,5,1208.8,2,1208.8,1,1208.8,3,1208.8,0,1208.8,3,1208.8,2
1211.6,19,1211.6,7,1211.6,1,1211.6,3,1211.6,2,1211.6,4,1211.6,1,1211.6,4,1211.6,5,1211.6,4,1211.6,1
1214.4,13,1214.4,7,1214.4,1,1214.4,2,1214.4,3,1214.4,2,1214.4,2,1214.4,4,1214.4,2,1214.4,2,1214.4,3
1217.3,12,1217.3,11,1217.3,3,1217.3,1,1217.3,2,1217.3,5,1217.3,1,1217.3,3,1217.3,0,1217.3,5,1217.3,1
1220.1,11,1220.1,11,1220.1,3,1220.1,2,1220.1,3,1220.1,1,1220.1,3,1220.1,3,1220.1,3,1220.1,2,1220.1,4
1222.9,13,1222.9,15,1222.9,4,1222.9,6,1222.9,2,1222.9,3,1222.9,5,1222.9,4,1222.9,6,1222.9,2,1222.9,6
1225.8,3,1225.8,16,1225.8,5,1225.8,1,1225.8,6,1225.8,4,1225.8,3,1225.8,4,1225.8,3,1225.8,3,1225.8,3
1228.6,5,1228.6,25,1228.6,4,1228.6,3,1228.6,3,1228.6,3,1228.6,1,1228.6,4,1228.6,3,1228.6,0,1228.6,3
1231.5,5,1231.5,18,1231.5,2,1231.5,6,1231.5,4,1231.5,0,1231.5,1,1231.5,3,1231.5,3,1231.5,3,1231.5,3
1234.3,7,1234.3,23,1234.3,2,1234.3,4,1234.3,1,1234.3,7,1234.3,4,1234.3,2,1234.3,4,1234.3,2,1234.3,4
1237.1,1,1237.1,24,1237.1,1,1237.1,1,1237.1,3,1237.1,5,1237.1,5,1237.1,7,1237.1,2,1237.1,4,1237.1,4
1240,3,1240,24,1240,4,1240,6,1240,6,1240,7,1240,4,1240,5,1240,5,1240,4,1240,2
1242.8,2,1242.8,30,1242.8,11,1242.8,5,1242.8,3,1242.8,6,1242.8,5,1242.8,3,1242.8,6,1242.8,3,1242.8,6
1245.6,7,1245.6,38,1245.6,5,1245.6,8,1245.6,5,1245.6,6,1245.6,2,1245.6,5,1245.6,3,1245.6,6,1245.6,8
1248.5,3,1248.5,32,1248.5,2,1248.5,6,1248.5,8,1248.5,5,1248.5,5,1248.5,5,1248.5,6,1248.5,8,1248.5,7
1251.3,5,1251.3,45,1251.3,8,1251.3,5,1251.3,6,1251.3,10,1251.3,5,1251.3,5,1251.3,9,1251.3,2,1251.3,4
1254.1,1,1254.1,49,1254.1,2,1254.1,8,1254.1,8,1254.1,5,1254.1,5,1254.1,5,1254.1,6,1254.1,6,1254.1,8
1257,0,1257,26,1257,7,1257,3,1257,10,1257,8,1257,5,1257,4,1257,9,1257,7,1257,12
1259.8,7,1259.8,56,1259.8,6,1259.8,5,1259.8,7,1259.8,10,1259.8,6,1259.8,7,1259.8,6,1259.8,5,1259.8,6
1262.7,2,1262.7,47,1262.7,9,1262.7,10,1262.7,5,1262.7,1,1262.7,4,1262.7,4,1262.7,6,1262.7,8,1262.7,6
1265.5,4,1265.5,55,1265.5,8,1265.5,6,1265.5,9,1265.5,11,1265.5,4,1265.5,9,1265.5,7,1265.5,3,1265.5,8
1268.3,8,1268.3,60,1268.3,10,1268.3,11,1268.3,17,1268.3,4,1268.3,3,1268.3,10,1268.3,6,1268.3,10,1268.3,3
1271.2,7,1271.2,48,1271.2,2,1271.2,7,1271.2,7,1271.2,9,1271.2,10,1271.2,12,1271.2,8,1271.2,7,1271.2,7
1274,8,1274,74,1274,3,1274,13,1274,11,1274,5,1274,5,1274,8,1274,5,1274,11,1274,7
1276.8,6,1276.8,48,1276.8,5,1276.8,7,1276.8,8,1276.8,4,1276.8,7,1276.8,8,1276.8,10,1276.8,8,1276.8,5
1279.7,26,1279.7,59,1279.7,6,1279.7,7,1279.7,6,1279.7,7,1279.7,8,1279.7,8,1279.7,7,1279.7,5,1279.7,9
1282.5,18,1282.5,46,1282.5,8,1282.5,6,1282.5,4,1282.5,11,1282.5,7,1282.5,7,1282.5,11,1282.5,11,1282.5,5
1285.3,17,1285.3,41,1285.3,8,1285.3,7,1285.3,8,1285.3,6,1285.3,7,1285.3,7,1285.3,11,1285.3,11,1285.3,8
1288.2,16,1288.2,43,1288.2,12,1288.2,4,1288.2,8,1288.2,5,1288.2,9,1288.2,10,1288.2,11,1288.2,5,1288.2,6
1291,18,1291,42,1291,5,1291,6,1291,5,1291,8,1291,5,1291,8,1291,12,1291,10,1291,11
1293.9,27,1293.9,36,1293.9,13,1293.9,6,1293.9,7,1293.9,7,1293.9,5,1293.9,5,1293.9,7,1293.9,11,1293.9,5
1296.7,21,1296.7,25,1296.7,4,1296.7,4,1296.7,6,1296.7,9,1296.7,7,1296.7,7,1296.7,8,1296.7,7,1296.7,8
1299.5,23,1299.5,31,1299.5,6,1299.5,6,1299.5,4,1299.5,5,1299.5,5,1299.5,10,1299.5,5,1299.5,7,1299.5,8
1302.4,23,1302.4,16,1302.4,8,1302.4,4,1302.4,6,1302.4,4,1302.4,3,1302.4,10,1302.4,13,1302.4,5,1302.4,7
1305.2,34,1305.2,19,1305.2,9,1305.2,6,1305.2,2,1305.2,7,1305.2,6,1305.2,4,1305.2,4,1305.2,6,1305.2,5
1308,30,1308,21,1308,0,1308,4,1308,2,1308,6,1308,6,1308,3,1308,10,1308,3,1308,3
1310.9,30,1310.9,16,1310.9,6,1310.9,5,1310.9,3,1310.9,3,1310.9,4,1310.9,3,1310.9,5,1310.9,8,1310.9,4
1313.7,35,1313.7,10,1313.7,5,1313.7,6,1313.7,6,1313.7,7,1313.7,6,1313.7,6,1313.7,3,1313.7,5,1313.7,7
1316.5,27,1316.5,11,1316.5,3,1316.5,3,1316.5,4,1316.5,9,1316.5,5,1316.5,7,1316.5,2,1316.5,4,1316.5,9
1319.4,34,1319.4,14,1319.4,2,1319.4,4,1319.4,4,1319.4,6,1319.4,5,1319.4,6,1319.4,4,1319.4,3,1319.4,9
1322.2,29,1322.2,10,1322.2,4,1322.2,3,1322.2,2,1322.2,7,1322.2,5,1322.2,7,1322.2,4,1322.2,5,1322.2,7
1325.1,29,1325.1,6,1325.1,6,1325.1,2,1325.1,2,1325.1,3,1325.1,3,1325.1,4,1325.1,6,1325.1,3,1325.1,5
1327.9,38,1327.9,4,1327.9,3,1327.9,5,1327.9,0,1327.9,4,1327.9,7,1327.9,2,1327.9,3,1327.9,7,1327.9,4
1330.7,32,1330.7,9,1330.7,3,1330.7,2,1330.7,1,1330.7,4,1330.7,2,1330.7,1,1330.7,2,1330.7,3,1330.7,5
1333.6,44,1333.6,4,1333.6,2,1333.6,2,1333.6,4,1333.6,4,1333.6,6,1333.6,1,1333.6,2,1333.6,1,1333.6,4
1336.4,33,1336.4,3,1336.4,1,1336.4,4,1336.4,0,1336.4,4,1336.4,3,1336.4,3,1336.4,6,1336.4,6,1336.4,2
1339.2,35,1339.2,4,1339.2,3,1339.2,4,1339.2,0,1339.2,3,1339.2,5,1339.2,2,1339.2,1,1339.2,3,1339.2,4
1342.1,23,1342.1,0,1342.1,2,1342.1,2,1342.1,2,1342.1,1,1342.1,2,1342.1,4,1342.1,3,1342.1,1,1342.1,3
1344.9,26,1344.9,0,1344.9,4,1344.9,0,1344.9,3,1344.9,2,1344.9,4,1344.9,4,1344.9,3,1344.9,3,1344.9,2
1347.7,23,1347.7,3,1347.7,4,1347.7,2,1347.7,2,1347.7,4,1347.7,2,1347.7,0,1347.7,2,1347.7,2,1347.7,4
1350.6,17,1350.6,1,1350.6,0,1350.6,4,1350.6,0,1350.6,3,1350.6,3,1350.6,4,1350.6,2,1350.6,3,1350.6,4
1353.4,24,1353.4,2,1353.4,0,1353.4,3,1353.4,1,1353.4,5,1353.4,3,1353.4,2,1353.4,2,1353.4,5,1353.4,3
1356.3,14,1356.3,1,1356.3,4,1356.3,3,1356.3,1,1356.3,2,1356.3,2,1356.3,1,1356.3,4,1356.3,0,1356.3,3
1359.1,15,1359.1,0,1359.1,2,1359.1,2,1359.1,0,1359.1,3,1359.1,0,1359.1,0,1359.1,3,1359.1,0,1359.1,0
1361.9,13,1361.9,1,1361.9,2,1361.9,0,1361.9,1,1361.9,1,1361.9,1,1361.9,2,1361.9,5,1361.9,5,1361.9,1
1364.8,12,1364.8,1,1364.8,1,1364.8,2,1364.8,0,1364.8,3,1364.8,3,1364.8,1,1364.8,1,1364.8,2,1364.8,0
1367.6,6,1367.6,1,1367.6,0,1367.6,3,1367.6,0,1367.6,1,1367.6,2,1367.6,1,1367.6,3,1367.6,1,1367.6,0
1370.4,4,1370.4,2,1370.4,2,1370.4,0,1370.4,1,1370.4,1,1370.4,1,1370.4,1,1370.4,3,1370.4,2,1370.4,1
1373.3,11,1373.3,1,1373.3,2,1373.3,0,1373.3,2,1373.3,2,1373.3,2,1373.3,3,1373.3,7,1373.3,2,1373.3,3
1376.1,4,1376.1,0,1376.1,2,1376.1,0,1376.1,1,1376.1,1,1376.1,2,1376.1,2,1376.1,1,1376.1,1,1376.1,1
1378.9,8,1378.9,0,1378.9,1,1378.9,4,1378.9,1,1378.9,0,1378.9,2,1378.9,0,1378.9,4,1378.9,1,1378.9,5
1381.8,0,1381.8,1,1381.8,1,1381.8,3,1381.8,0,1381.8,1,1381.8,1,1381.8,1,1381.8,0,1381.8,1,1381.8,0
1384.6,7,1384.6,3,1384.6,0,1384.6,0,1384.6,1,1384.6,0,1384.6,3,1384.6,3,1384.6,2,1384.6,0,1384.6,0
1387.5,5,1387.5,2,1387.5,0,1387.5,1,1387.5,0,1387.5,0,1387.5,1,1387.5,1,1387.5,2,1387.5,4,1387.5,1
1390.3,4,1390.3,3,1390.3,3,1390.3,1,1390.3,1,1390.3,1,1390.3,0,1390.3,1,1390.3,0,1390.3,1,1390.3,1
1393.1,179,1393.1,177,1393.1,291,1393.1,230,1393.1,260,1393.1,270,1393.1,281,1393.1,283,1393.1,291,1393.1,281,1393.1,242
