E_A#3 / keV,N_A#3,E_A#12 / keV,N_A#12,E_A#13 / keV,N_A#13,E_A#14 / keV,N_A#14,E_A#15 / keV,N_A#15,E_A#16 / keV,N_A#16,E_A#17 / keV,N_A#17,E_A#18 / keV,N_A#18
-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0
-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0
-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,1,-50.6,0
-47.8,62,-47.8,41,-47.8,44,-47.8,60,-47.8,63,-47.8,73,-47.8,58,-47.8,42
-44.9,339,-44.9,227,-44.9,285,-44.9,309,-44.9,350,-44.9,347,-44.9,358,-44.9,371
-42.1,463,-42.1,272,-42.1,318,-42.1,384,-42.1,401,-42.1,407,-42.1,437,-42.1,424
-39.3,482,-39.3,296,-39.3,398,-39.3,393,-39.3,464,-39.3,461,-39.3,448,-39.3,472
-36.4,549,-36.4,292,-36.4,402,-36.4,432,-36.4,463,-36.4,452,-36.4,492,-36.4,534
-33.6,561,-33.6,300,-33.6,400,-33.6,496,-33.6,472,-33.6,529,-33.6,482,-33.6,512
-30.8,678,-30.8,331,-30.8,418,-30.8,500,-30.8,525,-30.8,541,-30.8,519,-30.8,546
-27.9,654,-27.9,311,-27.9,404,-27.9,540,-27.9,548,-27.9,563,-27.9,566,-27.9,580
-25.1,721,-25.1,334,-25.1,429,-25.1,543,-25.1,581,-25.1,593,-25.1,558,-25.1,604
-22.2,834,-22.2,395,-22.2,425,-22.2,544,-22.2,606,-22.2,578,-22.2,610,-22.2,610
-19.4,757,-19.4,366,-19.4,433,-19.4,581,-19.4,613,-19.4,601,-19.4,609,-19.4,652
-16.6,781,-16.6,364,-16.6,524,-16.6,603,-16.6,600,-16.6,613,-16.6,648,-16.6,685
-13.7,776,-13.7,433,-13.7,528,-13.7,634,-13.7,616,-13.7,660,-13.7,678,-13.7,687
-10.9,892,-10.9,418,-10.9,554,-10.9,668,-10.9,688,-10.9,727,-10.9,718,-10.9,676
-8.1,883,-8.1,436,-8.1,552,-8.1,664,-8.1,739,-8.1,708,-8.1,734,-8.1,722
-5.2,831,-5.2,404,-5.2,513,-5.2,662,-5.2,738,-5.2,701,-5.2,718,-5.2,737
-2.4,767,-2.4,469,-2.4,561,-2.4,658,-2.4,721,-2.4,746,-2.4,724,-2.4,737
0.4,793,0.4,472,0.4,598,0.4,738,0.4,714,0.4,786,0.4,743,0.4,737
3.3,813,3.3,480,3.3,636,3.3,714,3.3,786,3.3,818,3.3,795,3.3,814
6.1,867,6.1,529,6.1,644,6.1,786,6.1,815,6.1,801,6.1,778,6.1,832
9,845,9,556,9,656,9,774,9,861,9,798,9,861,9,768
11.8,899,11.8,466,11.8,637,11.8,738,11.8,802,11.8,770,11.8,891,11.8,818
14.6,939,14.6,489,14.6,625,14.6,739,14.6,812,14.6,778,14.6,787,14.6,852
17.5,955,17.5,542,17.5,664,17.5,736,17.5,862,17.5,825,17.5,840,17.5,897
20.3,1112,20.3,547,20.3,619,20.3,781,20.3,869,20.3,838,20.3,858,20.3,947
23.1,1318,23.1,535,23.1,641,23.1,783,23.1,846,23.1,904,23.1,948,23.1,985
26,1533,26,527,26,703,26,783,26,824,26,936,26,984,26,1135
28.8,1557,28.8,565,28.8,703,28.8,892,28.8,926,28.8,909,28.8,1077,28.8,1157
31.6,1364,31.6,608,31.6,803,31.6,919,31.6,992,31.6,988,31.6,1061,31.6,1091
34.5,1353,34.5,703,34.5,896,34.5,1038,34.5,1158,34.5,1082,34.5,1139,34.5,1167
37.3,1508,37.3,904,37.3,1082,37.3,1235,37.3,1291,37.3,1309,37.3,1362,37.3,1363
40.2,1692,40.2,1050,40.2,1311,40.2,1540,40.2,1555,40.2,1510,40.2,1523,40.2,1546
43,1641,43,1109,43,1338,43,1551,43,1601,43,1601,43,1629,43,1629
45.8,1528,45.8,983,45.8,1275,45.8,1486,45.8,1458,45.8,1512,45.8,1446,45.8,1553
48.7,1304,48.7,851,48.7,1087,48.7,1227,48.7,1338,48.7,1304,48.7,1340,48.7,1367
51.5,1284,51.5,830,51.5,1031,51.5,1219,51.5,1222,51.5,1226,51.5,1271,51.5,1276
54.3,1305,54.3,807,54.3,1031,54.3,1135,54.3,1284,54.3,1237,54.3,1265,54.3,1254
57.2,1177,57.2,835,57.2,996,57.2,1161,57.2,1227,57.2,1174,57.2,1153,57.2,1236
60,1141,60,734,60,967,60,1055,60,1089,60,1153,60,1114,60,1128
62.8,1032,62.8,775,62.8,950,62.8,997,62.8,1069,62.8,1016,62.8,1026,62.8,995
65.7,1045,65.7,744,65.7,901,65.7,1009,65.7,1029,65.7,974,65.7,1031,65.7,1019
68.5,994,68.5,809,68.5,865,68.5,1021,68.5,1022,68.5,988,68.5,1029,68.5,993
71.4,1048,71.4,774,71.4,893,71.4,1014,71.4,1067,71.4,1045,71.4,988,71.4,1001
74.2,1056,74.2,771,74.2,936,74.2,1075,74.2,1051,74.2,989,74.2,1016,74.2,1010
77,1055,77,847,77,974,77,1121,77,1115,77,1073,77,1035,77,1024
79.9,1042,79.9,897,79.9,1024,79.9,1082,79.9,1147,79.9,1110,79.9,1042,79.9,1068
82.7,1128,82.7,935,82.7,1089,82.7,1153,82.7,1110,82.7,1116,82.7,1116,82.7,1065
85.5,1153,85.5,917,85.5,1105,85.5,1158,85.5,1125,85.5,1110,85.5,1099,85.5,1089
88.4,1107,88.4,988,88.4,1196,88.4,1256,88.4,1160,88.4,1134,88.4,1119,88.4,1157
91.2,1172,91.2,943,91.2,1179,91.2,1137,91.2,1157,91.2,1099,91.2,1104,91.2,1061
94,1103,94,964,94,1099,94,1219,94,1164,94,1128,94,1128,94,1133
96.9,1134,96.9,977,96.9,1149,96.9,1285,96.9,1182,96.9,1166,96.9,1113,96.9,1049
99.7,1072,99.7,993,99.7,1166,99.7,1234,99.7,1141,99.7,1165,99.7,1135,99.7,1088
102.6,1082,102.6,993,102.6,1129,102.6,1219,102.6,1154,102.6,1130,102.6,1114,102.6,1060
105.4,1067,105.4,939,105.4,1225,105.4,1264,105.4,1142,105.4,1135,105.4,1105,105.4,1082
108.2,1120,108.2,997,108.2,1170,108.2,1260,108.2,1244,108.2,1110,108.2,1086,108.2,1064
111.1,1147,111.1,969,111.1,1152,111.1,1236,111.1,1151,111.1,1131,111.1,1162,111.1,1083
113.9,1076,113.9,966,113.9,1202,113.9,1273,113.9,1174,113.9,1141,113.9,1036,113.9,1056
116.7,1104,116.7,979,116.7,1180,116.7,1246,116.7,1175,116.7,1134,116.7,1112,116.7,1077
119.6,1071,119.6,1023,119.6,1234,119.6,1265,119.6,1215,119.6,1148,119.6,1042,119.6,1079
122.4,1050,122.4,989,122.4,1167,122.4,1296,122.4,1163,122.4,1155,122.4,1123,122.4,1070
125.2,1069,125.2,932,125.2,1126,125.2,1217,125.2,1204,125.2,1079,125.2,1087,125.2,1069
128.1,1080,128.1,958,128.1,1152,128.1,1150,128.1,1128,128.1,1094,128.1,1092,128.1,1040
130.9,1085,130.9,972,130.9,1176,130.9,1225,130.9,1229,130.9,1165,130.9,1223,130.9,1127
133.8,1150,133.8,1011,133.8,1151,133.8,1292,133.8,1188,133.8,1219,133.8,1179,133.8,1121
136.6,1186,136.6,977,136.6,1213,136.6,1255,136.6,1227,136.6,1193,136.6,1158,136.6,1146
139.4,1179,139.4,948,139.4,1177,139.4,1383,139.4,1193,139.4,1188,139.4,1191,139.4,1197
142.3,1200,142.3,1071,142.3,1189,142.3,1292,142.3,1295,142.3,1252,142.3,1172,142.3,1241
145.1,1172,145.1,1028,145.1,1173,145.1,1327,145.1,1313,145.1,1329,145.1,1269,145.1,1232
147.9,1352,147.9,1037,147.9,1248,147.9,1413,147.9,1372,147.9,1284,147.9,1315,147.9,1308
150.8,1484,150.8,1023,150.8,1272,150.8,1395,150.8,1381,150.8,1374,150.8,1417,150.8,1353
153.6,1521,153.6,1050,153.6,1230,153.6,1400,153.6,1507,153.6,1490,153.6,1444,153.6,1518
156.4,1705,156.4,1111,156.4,1359,156.4,1487,156.4,1582,156.4,1515,156.4,1588,156.4,1514
159.3,1733,159.3,1126,159.3,1285,159.3,1508,159.3,1541,159.3,1643,159.3,1643,159.3,1595
162.1,1836,162.1,1067,162.1,1317,162.1,1564,162.1,1621,162.1,1657,162.1,1699,162.1,1735
165,1831,165,1104,165,1322,165,1508,165,1681,165,1810,165,1771,165,1778
167.8,1946,167.8,1090,167.8,1370,167.8,1541,167.8,1715,167.8,1797,167.8,1752,167.8,1872
170.6,1735,170.6,1071,170.6,1298,170.6,1527,170.6,1698,170.6,1729,170.6,1736,170.6,1752
173.5,1815,173.5,1013,173.5,1235,173.5,1598,173.5,1598,173.5,1685,173.5,1752,173.5,1744
176.3,1670,176.3,1012,176.3,1279,176.3,1494,176.3,1665,176.3,1695,176.3,1668,176.3,1685
179.1,1581,179.1,1005,179.1,1212,179.1,1429,179.1,1553,179.1,1631,179.1,1671,179.1,1647
182,1616,182,963,182,1180,182,1391,182,1417,182,1512,182,1523,182,1541
184.8,1497,184.8,965,184.8,1091,184.8,1360,184.8,1319,184.8,1417,184.8,1426,184.8,1475
187.6,1449,187.6,928,187.6,1105,187.6,1322,187.6,1433,187.6,1368,187.6,1386,187.6,1443
190.5,1386,190.5,868,190.5,1028,190.5,1264,190.5,1349,190.5,1359,190.5,1480,190.5,1400
193.3,1393,193.3,899,193.3,1080,193.3,1237,193.3,1341,193.3,1323,193.3,1331,193.3,1349
196.2,1343,196.2,839,196.2,1055,196.2,1253,196.2,1338,196.2,1303,196.2,1282,196.2,1407
199,1333,199,846,199,1040,199,1163,199,1242,199,1314,199,1338,199,1254
201.8,1341,201.8,880,201.8,992,201.8,1125,201.8,1205,201.8,1218,201.8,1201,201.8,1318
204.7,1251,204.7,801,204.7,969,204.7,1126,204.7,1235,204.7,1170,204.7,1242,204.7,1250
207.5,1183,207.5,797,207.5,958,207.5,1100,207.5,1149,207.5,1175,207.5,1190,207.5,1218
210.3,1221,210.3,827,210.3,928,210.3,1156,210.3,1191,210.3,1163,210.3,1163,210.3,1220
213.2,1151,213.2,763,213.2,911,213.2,1060,213.2,1102,213.2,1122,213.2,1171,213.2,1144
216,1206,216,777,216,930,216,1066,216,1139,216,1160,216,1124,216,1151
218.8,1167,218.8,767,218.8,914,218.8,1045,218.8,1193,218.8,1082,218.8,1142,218.8,1180
221.7,1129,221.7,727,221.7,893,221.7,1008,221.7,1086,221.7,1032,221.7,1142,221.7,1164
224.5,1082,224.5,732,224.5,938,224.5,988,224.5,1006,224.5,1054,224.5,1024,224.5,1103
227.4,1085,227.4,684,227.4,839,227.4,1036,227.4,1025,227.4,1073,227.4,1012,227.4,1027
230.2,1005,230.2,729,230.2,876,230.2,946,230.2,973,230.2,1030,230.2,1035,230.2,1047
233,1037,233,633,233,822,233,1007,233,1016,233,1049,233,1073,233,1055
235.9,1015,235.9,683,235.9,824,235.9,961,235.9,997,235.9,1039,235.9,1040,235.9,1009
238.7,1142,238.7,664,238.7,810,238.7,851,238.7,981,238.7,1017,238.7,945,238.7,1003
241.5,1039,241.5,678,241.5,826,241.5,904,241.5,993,241.5,999,241.5,999,241.5,1023
244.4,1063,244.4,617,244.4,808,244.4,868,244.4,933,244.4,966,244.4,979,244.4,981
247.2,992,247.2,687,247.2,774,247.2,859,247.2,947,247.2,1009,247.2,934,247.2,982
250,965,250,644,250,745,250,876,250,918,250,918,250,938,250,943
252.9,962,252.9,643,252.9,777,252.9,848,252.9,894,252.9,939,252.9,929,252.9,984
255.7,956,255.7,677,255.7,701,255.7,912,255.7,900,255.7,976,255.7,978,255.7,984
258.6,957,258.6,626,258.6,729,258.6,898,258.6,928,258.6,941,258.6,954,258.6,962
261.4,924,261.4,570,261.4,767,261.4,877,261.4,855,261.4,895,261.4,901,261.4,949
264.2,937,264.2,587,264.2,741,264.2,919,264.2,890,264.2,924,264.2,964,264.2,965
267.1,910,267.1,645,267.1,670,267.1,854,267.1,951,267.1,902,267.1,886,267.1,934
269.9,930,269.9,592,269.9,746,269.9,876,269.9,936,269.9,955,269.9,928,269.9,877
272.7,835,272.7,579,272.7,745,272.7,850,272.7,896,272.7,857,272.7,895,272.7,906
275.6,898,275.6,576,275.6,703,275.6,855,275.6,946,275.6,922,275.6,930,275.6,893
278.4,886,278.4,587,278.4,727,278.4,860,278.4,893,278.4,913,278.4,914,278.4,923
281.2,908,281.2,551,281.2,694,281.2,833,281.2,867,281.2,873,281.2,903,281.2,918
284.1,887,284.1,576,284.1,704,284.1,809,284.1,854,284.1,930,284.1,887,284.1,879
286.9,871,286.9,545,286.9,728,286.9,861,286.9,887,286.9,858,286.9,904,286.9,902
289.8,893,289.8,570,289.8,717,289.8,850,289.8,835,289.8,942,289.8,916,289.8,854
292.6,838,292.6,547,292.6,659,292.6,849,292.6,827,292.6,882,292.6,880,292.6,871
295.4,866,295.4,568,295.4,659,295.4,809,295.4,872,295.4,860,295.4,906,295.4,898
298.3,911,298.3,585,298.3,655,298.3,851,298.3,823,298.3,819,298.3,899,298.3,858
301.1,889,301.1,563,301.1,751,301.1,813,301.1,872,301.1,824,301.1,918,301.1,860
303.9,868,303.9,534,303.9,695,303.9,855,303.9,866,303.9,895,303.9,871,303.9,864
306.8,821,306.8,542,306.8,672,306.8,762,306.8,794,306.8,831,306.8,869,306.8,888
309.6,826,309.6,565,309.6,612,309.6,776,309.6,801,309.6,820,309.6,858,309.6,782
312.4,791,312.4,549,312.4,710,312.4,828,312.4,807,312.4,861,312.4,849,312.4,825
315.3,779,315.3,520,315.3,648,315.3,805,315.3,874,315.3,871,315.3,889,315.3,850
318.1,847,318.1,514,318.1,613,318.1,836,318.1,873,318.1,809,318.1,808,318.1,852
321,819,321,561,321,637,321,790,321,790,321,873,321,810,321,843
323.8,816,323.8,558,323.8,677,323.8,802,323.8,869,323.8,812,323.8,856,323.8,866
326.6,818,326.6,527,326.6,675,326.6,823,326.6,871,326.6,828,326.6,834,326.6,859
329.5,793,329.5,530,329.5,665,329.5,838,329.5,863,329.5,844,329.5,874,329.5,909
332.3,819,332.3,496,332.3,686,332.3,773,332.3,826,332.3,883,332.3,834,332.3,843
335.1,829,335.1,515,335.1,679,335.1,782,335.1,893,335.1,855,335.1,822,335.1,851
338,833,338,522,338,673,338,824,338,876,338,841,338,842,338,858
340.8,822,340.8,536,340.8,670,340.8,809,340.8,883,340.8,848,340.8,805,340.8,851
343.7,813,343.7,511,343.7,645,343.7,786,343.7,836,343.7,821,343.7,845,343.7,759
346.5,821,346.5,524,346.5,648,346.5,791,346.5,845,346.5,777,346.5,802,346.5,880
349.3,849,349.3,523,349.3,647,349.3,790,349.3,861,349.3,838,349.3,821,349.3,868
352.2,812,352.2,495,352.2,685,352.2,825,352.2,781,352.2,845,352.2,797,352.2,862
355,807,355,547,355,679,355,789,355,824,355,845,355,838,355,819
357.8,792,357.8,534,357.8,710,357.8,827,357.8,827,357.8,833,357.8,825,357.8,887
360.7,875,360.7,517,360.7,632,360.7,777,360.7,793,360.7,865,360.7,838,360.7,815
363.5,818,363.5,525,363.5,661,363.5,784,363.5,753,363.5,821,363.5,815,363.5,820
366.3,811,366.3,504,366.3,603,366.3,772,366.3,793,366.3,810,366.3,852,366.3,782
369.2,873,369.2,494,369.2,679,369.2,783,369.2,839,369.2,792,369.2,779,369.2,815
372,799,372,515,372,667,372,850,372,823,372,849,372,826,372,855
374.9,887,374.9,513,374.9,661,374.9,811,374.9,784,374.9,826,374.9,872,374.9,829
377.7,877,377.7,513,377.7,672,377.7,853,377.7,813,377.7,847,377.7,825,377.7,817
380.5,827,380.5,526,380.5,665,380.5,784,380.5,876,380.5,821,380.5,817,380.5,848
383.4,833,383.4,517,383.4,645,383.4,828,383.4,791,383.4,834,383.4,877,383.4,800
386.2,820,386.2,480,386.2,652,386.2,833,386.2,866,386.2,861,386.2,854,386.2,824
389,893,389,480,389,625,389,799,389,800,389,836,389,861,389,864
391.9,888,391.9,489,391.9,597,391.9,773,391.9,798,391.9,836,391.9,820,391.9,865
394.7,831,394.7,492,394.7,629,394.7,747,394.7,842,394.7,864,394.7,868,394.7,885
397.5,856,397.5,530,397.5,629,397.5,804,397.5,866,397.5,825,397.5,854,397.5,870
400.4,914,400.4,482,400.4,661,400.4,781,400.4,867,400.4,841,400.4,899,400.4,881
403.2,878,403.2,509,403.2,620,403.2,770,403.2,873,403.2,913,403.2,869,403.2,881
406.1,897,406.1,457,406.1,636,406.1,753,406.1,869,406.1,872,406.1,868,406.1,843
408.9,842,408.9,510,408.9,623,408.9,775,408.9,809,408.9,843,408.9,829,408.9,863
411.7,902,411.7,459,411.7,613,411.7,758,411.7,830,411.7,837,411.7,885,411.7,774
414.6,888,414.6,458,414.6,604,414.6,788,414.6,886,414.6,859,414.6,843,414.6,884
417.4,888,417.4,492,417.4,593,417.4,763,417.4,790,417.4,857,417.4,861,417.4,928
420.2,885,420.2,515,420.2,647,420.2,795,420.2,829,420.2,880,420.2,805,420.2,892
423.1,809,423.1,479,423.1,632,423.1,799,423.1,841,423.1,898,423.1,836,423.1,860
425.9,871,425.9,480,425.9,594,425.9,767,425.9,819,425.9,812,425.9,905,425.9,848
428.7,885,428.7,449,428.7,611,428.7,795,428.7,880,428.7,845,428.7,814,428.7,859
431.6,884,431.6,488,431.6,647,431.6,775,431.6,802,431.6,829,431.6,862,431.6,871
434.4,851,434.4,451,434.4,626,434.4,712,434.4,810,434.4,823,434.4,891,434.4,856
437.3,828,437.3,476,437.3,599,437.3,763,437.3,810,437.3,796,437.3,779,437.3,853
440.1,807,440.1,430,440.1,613,440.1,760,440.1,748,440.1,823,440.1,837,440.1,821
442.9,849,442.9,419,442.9,581,442.9,710,442.9,791,442.9,860,442.9,805,442.9,850
445.8,804,445.8,432,445.8,544,445.8,641,445.8,756,445.8,770,445.8,801,445.8,782
448.6,746,448.6,422,448.6,559,448.6,726,448.6,704,448.6,742,448.6,820,448.6,728
451.4,657,451.4,421,451.4,526,451.4,659,451.4,693,451.4,737,451.4,763,451.4,725
454.3,631,454.3,407,454.3,556,454.3,658,454.3,683,454.3,759,454.3,717,454.3,688
457.1,606,457.1,382,457.1,482,457.1,635,457.1,637,457.1,659,457.1,685,457.1,659
459.9,632,459.9,347,459.9,516,459.9,612,459.9,626,459.9,621,459.9,680,459.9,634
462.8,520,462.8,387,462.8,480,462.8,563,462.8,589,462.8,585,462.8,614,462.8,564
465.6,484,465.6,389,465.6,495,465.6,535,465.6,623,465.6,591,465.6,545,465.6,582
468.5,461,468.5,391,468.5,461,468.5,520,468.5,551,468.5,502,468.5,538,468.5,499
471.3,457,471.3,311,471.3,442,471.3,516,471.3,540,471.3,533,471.3,498,471.3,500
474.1,413,474.1,363,474.1,415,474.1,495,474.1,535,474.1,456,474.1,469,474.1,407
477,352,477,347,477,391,477,465,477,487,477,459,477,467,477,449
479.8,359,479.8,324,479.8,408,479.8,450,479.8,420,479.8,372,479.8,451,479.8,412
482.6,356,482.6,352,482.6,385,482.6,439,482.6,431,482.6,398,482.6,390,482.6,413
485.5,325,485.5,297,485.5,419,485.5,419,485.5,466,485.5,419,485.5,402,485.5,370
488.3,317,488.3,317,488.3,388,488.3,363,488.3,386,488.3,408,488.3,383,488.3,349
491.1,274,491.1,319,491.1,375,491.1,403,491.1,397,491.1,371,491.1,333,491.1,359
494,327,494,328,494,370,494,416,494,349,494,349,494,326,494,351
496.8,262,496.8,324,496.8,395,496.8,392,496.8,394,496.8,357,496.8,344,496.8,346
499.7,317,499.7,294,499.7,396,499.7,406,499.7,378,499.7,343,499.7,343,499.7,320
502.5,255,502.5,299,502.5,356,502.5,386,502.5,389,502.5,347,502.5,297,502.5,329
505.3,252,505.3,313,505.3,359,505.3,380,505.3,393,505.3,319,505.3,331,505.3,290
508.2,242,508.2,316,508.2,364,508.2,385,508.2,360,508.2,348,508.2,323,508.2,298
511,274,511,286,511,383,511,374,511,322,511,298,511,323,511,289
513.8,246,513.8,299,513.8,336,513.8,393,513.8,329,513.8,315,513.8,299,513.8,302
516.7,245,516.7,319,516.7,355,516.7,342,516.7,329,516.7,293,516.7,284,516.7,277
519.5,216,519.5,293,519.5,379,519.5,349,519.5,322,519.5,313,519.5,266,519.5,280
522.3,204,522.3,336,522.3,354,522.3,342,522.3,361,522.3,290,522.3,262,522.3,263
525.2,189,525.2,299,525.2,340,525.2,319,525.2,319,525.2,291,525.2,265,525.2,206
528,213,528,286,528,334,528,312,528,288,528,292,528,259,528,240
530.9,188,530.9,279,530.9,301,530.9,313,530.9,312,530.9,263,530.9,220,530.9,253
533.7,183,533.7,250,533.7,288,533.7,299,533.7,245,533.7,240,533.7,218,533.7,190
536.5,175,536.5,254,536.5,311,536.5,337,536.5,283,536.5,257,536.5,233,536.5,201
539.4,163,539.4,263,539.4,270,539.4,272,539.4,270,539.4,238,539.4,214,539.4,192
542.2,147,542.2,241,542.2,287,542.2,300,542.2,271,542.2,238,542.2,190,542.2,205
545,148,545,253,545,279,545,305,545,255,545,201,545,187,545,185
547.9,132,547.9,239,547.9,271,547.9,272,547.9,237,547.9,220,547.9,206,547.9,176
550.7,138,550.7,245,550.7,249,550.7,258,550.7,218,550.7,186,550.7,196,550.7,175
553.5,114,553.5,247,553.5,255,553.5,265,553.5,237,553.5,211,553.5,174,553.5,150
556.4,108,556.4,216,556.4,303,556.4,284,556.4,237,556.4,210,556.4,175,556.4,156
559.2,138,559.2,209,559.2,272,559.2,260,559.2,224,559.2,173,559.2,177,559.2,141
562.1,115,562.1,203,562.1,255,562.1,277,562.1,209,562.1,187,562.1,170,562.1,150
564.9,108,564.9,208,564.9,252,564.9,262,564.9,214,564.9,205,564.9,177,564.9,129
567.7,119,567.7,217,567.7,235,567.7,254,567.7,230,567.7,198,567.7,171,567.7,141
570.6,140,570.6,218,570.6,241,570.6,256,570.6,228,570.6,188,570.6,159,570.6,153
573.4,123,573.4,226,573.4,245,573.4,234,573.4,221,573.4,197,573.4,158,573.4,127
576.2,113,576.2,218,576.2,246,576.2,287,576.2,212,576.2,197,576.2,165,576.2,148
579.1,122,579.1,211,579.1,255,579.1,256,579.1,233,579.1,170,579.1,149,579.1,133
581.9,107,581.9,245,581.9,247,581.9,258,581.9,247,581.9,152,581.9,149,581.9,121
584.7,113,584.7,200,584.7,239,584.7,276,584.7,202,584.7,175,584.7,148,584.7,123
587.6,101,587.6,223,587.6,261,587.6,255,587.6,196,587.6,162,587.6,148,587.6,128
590.4,115,590.4,230,590.4,251,590.4,232,590.4,218,590.4,189,590.4,150,590.4,133
593.3,110,593.3,194,593.3,230,593.3,254,593.3,195,593.3,174,593.3,174,593.3,120
596.1,88,596.1,220,596.1,215,596.1,236,596.1,206,596.1,192,596.1,169,596.1,110
598.9,111,598.9,199,598.9,219,598.9,226,598.9,199,598.9,135,598.9,153,598.9,137
601.8,113,601.8,200,601.8,243,601.8,235,601.8,207,601.8,162,601.8,135,601.8,129
604.6,121,604.6,195,604.6,211,604.6,230,604.6,199,604.6,172,604.6,175,604.6,118
607.4,169,607.4,216,607.4,236,607.4,242,607.4,231,607.4,168,607.4,163,607.4,149
610.3,177,610.3,215,610.3,280,610.3,262,610.3,242,610.3,191,610.3,187,610.3,171
613.1,244,613.1,250,613.1,258,613.1,268,613.1,221,613.1,203,613.1,181,613.1,160
615.9,291,615.9,214,615.9,248,615.9,293,615.9,223,615.9,216,615.9,220,615.9,196
618.8,387,618.8,218,618.8,263,618.8,297,618.8,301,618.8,267,618.8,257,618.8,216
