E_A#3 / keV,N_A#3,E_A#19 / keV,N_A#19,E_A#20 / keV,N_A#20,E_A#21 / keV,N_A#21,E_A#22 / keV,N_A#22,E_A#23 / keV,N_A#23,E_A#24 / keV,N_A#24,E_A#25 / keV,N_A#25,E_A#26 / keV,N_A#26
-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0
-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0
-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0
-47.8,62,-47.8,10,-47.8,21,-47.8,24,-47.8,33,-47.8,50,-47.8,46,-47.8,50,-47.8,57
-44.9,339,-44.9,85,-44.9,105,-44.9,172,-44.9,222,-44.9,230,-44.9,294,-44.9,303,-44.9,348
-42.1,463,-42.1,91,-42.1,129,-42.1,206,-42.1,260,-42.1,281,-42.1,322,-42.1,308,-42.1,369
-39.3,482,-39.3,109,-39.3,142,-39.3,225,-39.3,307,-39.3,282,-39.3,353,-39.3,368,-39.3,411
-36.4,549,-36.4,93,-36.4,145,-36.4,239,-36.4,379,-36.4,326,-36.4,370,-36.4,406,-36.4,433
-33.6,561,-33.6,122,-33.6,146,-33.6,208,-33.6,328,-33.6,326,-33.6,373,-33.6,425,-33.6,458
-30.8,678,-30.8,125,-30.8,174,-30.8,265,-30.8,383,-30.8,366,-30.8,397,-30.8,426,-30.8,452
-27.9,654,-27.9,109,-27.9,191,-27.9,241,-27.9,351,-27.9,359,-27.9,420,-27.9,478,-27.9,525
-25.1,721,-25.1,143,-25.1,192,-25.1,252,-25.1,383,-25.1,411,-25.1,448,-25.1,481,-25.1,533
-22.2,834,-22.2,145,-22.2,195,-22.2,268,-22.2,428,-22.2,379,-22.2,470,-22.2,530,-22.2,518
-19.4,757,-19.4,154,-19.4,193,-19.4,322,-19.4,419,-19.4,403,-19.4,460,-19.4,547,-19.4,538
-16.6,781,-16.6,150,-16.6,226,-16.6,323,-16.6,433,-16.6,469,-16.6,479,-16.6,558,-16.6,568
-13.7,776,-13.7,149,-13.7,210,-13.7,312,-13.7,460,-13.7,449,-13.7,524,-13.7,541,-13.7,603
-10.9,892,-10.9,185,-10.9,245,-10.9,343,-10.9,493,-10.9,502,-10.9,582,-10.9,616,-10.9,615
-8.1,883,-8.1,164,-8.1,218,-8.1,336,-8.1,495,-8.1,516,-8.1,571,-8.1,599,-8.1,641
-5.2,831,-5.2,165,-5.2,225,-5.2,344,-5.2,514,-5.2,478,-5.2,539,-5.2,619,-5.2,657
-2.4,767,-2.4,195,-2.4,244,-2.4,366,-2.4,504,-2.4,523,-2.4,564,-2.4,603,-2.4,687
0.4,793,0.4,187,0.4,244,0.4,401,0.4,534,0.4,570,0.4,614,0.4,626,0.4,693
3.3,813,3.3,205,3.3,258,3.3,426,3.3,565,3.3,607,3.3,612,3.3,721,3.3,771
6.1,867,6.1,207,6.1,328,6.1,417,6.1,624,6.1,602,6.1,711,6.1,750,6.1,822
9,845,9,224,9,316,9,450,9,615,9,606,9,660,9,791,9,861
11.8,899,11.8,212,11.8,294,11.8,442,11.8,581,11.8,624,11.8,662,11.8,717,11.8,829
14.6,939,14.6,200,14.6,265,14.6,399,14.6,585,14.6,574,14.6,661,14.6,659,14.6,731
17.5,955,17.5,222,17.5,302,17.5,419,17.5,588,17.5,613,17.5,644,17.5,734,17.5,782
20.3,1112,20.3,213,20.3,291,20.3,412,20.3,616,20.3,614,20.3,715,20.3,747,20.3,800
23.1,1318,23.1,260,23.1,302,23.1,437,23.1,616,23.1,681,23.1,704,23.1,720,23.1,811
26,1533,26,254,26,327,26,464,26,643,26,620,26,729,26,755,26,820
28.8,1557,28.8,269,28.8,335,28.8,509,28.8,682,28.8,625,28.8,754,28.8,777,28.8,938
31.6,1364,31.6,309,31.6,406,31.6,518,31.6,698,31.6,752,31.6,832,31.6,839,31.6,936
34.5,1353,34.5,424,34.5,533,34.5,683,34.5,892,34.5,947,34.5,1050,34.5,1104,34.5,1073
37.3,1508,37.3,552,37.3,709,37.3,903,37.3,1159,37.3,1212,37.3,1267,37.3,1392,37.3,1456
40.2,1692,40.2,668,40.2,886,40.2,1123,40.2,1473,40.2,1528,40.2,1614,40.2,1727,40.2,1908
43,1641,43,700,43,966,43,1238,43,1633,43,1684,43,1822,43,1976,43,2116
45.8,1528,45.8,655,45.8,813,45.8,1127,45.8,1469,45.8,1495,45.8,1638,45.8,1855,45.8,1929
48.7,1304,48.7,505,48.7,686,48.7,930,48.7,1231,48.7,1224,48.7,1349,48.7,1569,48.7,1626
51.5,1284,51.5,462,51.5,564,51.5,817,51.5,1111,51.5,1091,51.5,1206,51.5,1322,51.5,1360
54.3,1305,54.3,446,54.3,562,54.3,728,54.3,986,54.3,1051,54.3,1159,54.3,1231,54.3,1346
57.2,1177,57.2,406,57.2,540,57.2,736,57.2,961,57.2,973,57.2,1067,57.2,1204,57.2,1219
60,1141,60,346,60,452,60,647,60,854,60,855,60,963,60,1006,60,1037
62.8,1032,62.8,283,62.8,399,62.8,507,62.8,734,62.8,746,62.8,818,62.8,822,62.8,939
65.7,1045,65.7,290,65.7,386,65.7,469,65.7,643,65.7,708,65.7,760,65.7,808,65.7,877
68.5,994,68.5,278,68.5,357,68.5,431,68.5,633,68.5,638,68.5,766,68.5,809,68.5,837
71.4,1048,71.4,245,71.4,323,71.4,473,71.4,664,71.4,639,71.4,691,71.4,793,71.4,779
74.2,1056,74.2,263,74.2,347,74.2,480,74.2,616,74.2,608,74.2,714,74.2,767,74.2,806
77,1055,77,312,77,307,77,437,77,677,77,688,77,776,77,742,77,880
79.9,1042,79.9,269,79.9,390,79.9,496,79.9,679,79.9,659,79.9,739,79.9,777,79.9,863
82.7,1128,82.7,273,82.7,379,82.7,528,82.7,659,82.7,680,82.7,736,82.7,774,82.7,862
85.5,1153,85.5,279,85.5,350,85.5,513,85.5,628,85.5,637,85.5,720,85.5,794,85.5,857
88.4,1107,88.4,273,88.4,373,88.4,477,88.4,707,88.4,623,88.4,728,88.4,841,88.4,891
91.2,1172,91.2,280,91.2,332,91.2,487,91.2,661,91.2,649,91.2,784,91.2,829,91.2,865
94,1103,94,321,94,333,94,507,94,651,94,676,94,743,94,826,94,865
96.9,1134,96.9,274,96.9,330,96.9,464,96.9,670,96.9,698,96.9,767,96.9,766,96.9,837
99.7,1072,99.7,231,99.7,346,99.7,481,99.7,676,99.7,664,99.7,696,99.7,820,99.7,873
102.6,1082,102.6,256,102.6,368,102.6,505,102.6,677,102.6,645,102.6,730,102.6,772,102.6,862
105.4,1067,105.4,287,105.4,356,105.4,435,105.4,658,105.4,678,105.4,759,105.4,834,105.4,888
108.2,1120,108.2,274,108.2,364,108.2,454,108.2,639,108.2,624,108.2,756,108.2,772,108.2,836
111.1,1147,111.1,290,111.1,332,111.1,469,111.1,677,111.1,622,111.1,725,111.1,834,111.1,852
113.9,1076,113.9,263,113.9,364,113.9,477,113.9,651,113.9,645,113.9,741,113.9,804,113.9,858
116.7,1104,116.7,245,116.7,334,116.7,492,116.7,664,116.7,662,116.7,743,116.7,783,116.7,828
119.6,1071,119.6,283,119.6,343,119.6,465,119.6,670,119.6,686,119.6,725,119.6,779,119.6,878
122.4,1050,122.4,266,122.4,315,122.4,499,122.4,659,122.4,682,122.4,760,122.4,807,122.4,863
125.2,1069,125.2,258,125.2,328,125.2,488,125.2,643,125.2,660,125.2,714,125.2,784,125.2,802
128.1,1080,128.1,266,128.1,330,128.1,439,128.1,650,128.1,665,128.1,740,128.1,780,128.1,828
130.9,1085,130.9,235,130.9,361,130.9,479,130.9,621,130.9,656,130.9,772,130.9,838,130.9,885
133.8,1150,133.8,304,133.8,339,133.8,475,133.8,677,133.8,699,133.8,743,133.8,793,133.8,934
136.6,1186,136.6,255,136.6,361,136.6,483,136.6,669,136.6,686,136.6,808,136.6,845,136.6,952
139.4,1179,139.4,240,139.4,396,139.4,521,139.4,698,139.4,705,139.4,747,139.4,822,139.4,913
142.3,1200,142.3,278,142.3,350,142.3,518,142.3,716,142.3,711,142.3,815,142.3,864,142.3,988
145.1,1172,145.1,311,145.1,405,145.1,533,145.1,731,145.1,671,145.1,742,145.1,914,145.1,956
147.9,1352,147.9,254,147.9,396,147.9,542,147.9,747,147.9,774,147.9,858,147.9,935,147.9,1035
150.8,1484,150.8,321,150.8,442,150.8,572,150.8,778,150.8,793,150.8,937,150.8,908,150.8,1044
153.6,1521,153.6,319,153.6,449,153.6,553,153.6,744,153.6,812,153.6,901,153.6,992,153.6,1074
156.4,1705,156.4,353,156.4,458,156.4,594,156.4,811,156.4,914,156.4,967,156.4,1056,156.4,1198
159.3,1733,159.3,366,159.3,463,159.3,610,159.3,873,159.3,915,159.3,998,159.3,1051,159.3,1238
162.1,1836,162.1,361,162.1,513,162.1,654,162.1,932,162.1,924,162.1,1089,162.1,1102,162.1,1306
165,1831,165,371,165,483,165,674,165,911,165,961,165,1054,165,1166,165,1304
167.8,1946,167.8,386,167.8,477,167.8,683,167.8,876,167.8,977,167.8,1090,167.8,1163,167.8,1347
170.6,1735,170.6,329,170.6,483,170.6,647,170.6,906,170.6,947,170.6,1089,170.6,1103,170.6,1365
173.5,1815,173.5,361,173.5,461,173.5,622,173.5,909,173.5,925,173.5,1078,173.5,1195,173.5,1238
176.3,1670,176.3,334,176.3,451,176.3,607,176.3,877,176.3,925,176.3,1096,176.3,1134,176.3,1357
179.1,1581,179.1,322,179.1,450,179.1,645,179.1,875,179.1,880,179.1,945,179.1,1116,179.1,1241
182,1616,182,305,182,405,182,591,182,845,182,827,182,937,182,1030,182,1293
184.8,1497,184.8,288,184.8,418,184.8,589,184.8,807,184.8,861,184.8,960,184.8,1066,184.8,1253
187.6,1449,187.6,270,187.6,363,187.6,567,187.6,795,187.6,799,187.6,900,187.6,991,187.6,1186
190.5,1386,190.5,270,190.5,401,190.5,557,190.5,767,190.5,817,190.5,946,190.5,1006,190.5,1138
193.3,1393,193.3,282,193.3,381,193.3,559,193.3,818,193.3,809,193.3,854,193.3,1020,193.3,1131
196.2,1343,196.2,280,196.2,393,196.2,564,196.2,733,196.2,827,196.2,910,196.2,980,196.2,1039
199,1333,199,264,199,390,199,531,199,701,199,754,199,867,199,934,199,1055
201.8,1341,201.8,257,201.8,387,201.8,484,201.8,679,201.8,724,201.8,893,201.8,965,201.8,1003
204.7,1251,204.7,261,204.7,338,204.7,528,204.7,724,204.7,768,204.7,817,204.7,918,204.7,1054
207.5,1183,207.5,270,207.5,363,207.5,488,207.5,693,207.5,748,207.5,829,207.5,894,207.5,982
210.3,1221,210.3,250,210.3,369,210.3,476,210.3,697,210.3,758,210.3,847,210.3,881,210.3,1060
213.2,1151,213.2,247,213.2,365,213.2,446,213.2,695,213.2,693,213.2,794,213.2,899,213.2,939
216,1206,216,274,216,348,216,493,216,690,216,749,216,805,216,914,216,1039
218.8,1167,218.8,251,218.8,338,218.8,503,218.8,737,218.8,718,218.8,758,218.8,806,218.8,1002
221.7,1129,221.7,221,221.7,318,221.7,455,221.7,695,221.7,683,221.7,751,221.7,871,221.7,996
224.5,1082,224.5,230,224.5,304,224.5,498,224.5,695,224.5,572,224.5,809,224.5,788,224.5,918
227.4,1085,227.4,240,227.4,335,227.4,467,227.4,639,227.4,639,227.4,766,227.4,787,227.4,887
230.2,1005,230.2,218,230.2,280,230.2,456,230.2,659,230.2,688,230.2,770,230.2,772,230.2,901
233,1037,233,249,233,311,233,442,233,601,233,634,233,786,233,838,233,852
235.9,1015,235.9,181,235.9,298,235.9,409,235.9,591,235.9,671,235.9,724,235.9,761,235.9,948
238.7,1142,238.7,221,238.7,272,238.7,413,238.7,630,238.7,636,238.7,752,238.7,822,238.7,878
241.5,1039,241.5,221,241.5,303,241.5,421,241.5,639,241.5,611,241.5,729,241.5,831,241.5,893
244.4,1063,244.4,206,244.4,301,244.4,424,244.4,593,244.4,666,244.4,712,244.4,846,244.4,835
247.2,992,247.2,191,247.2,289,247.2,407,247.2,610,247.2,660,247.2,692,247.2,736,247.2,822
250,965,250,189,250,314,250,435,250,599,250,624,250,702,250,775,250,870
252.9,962,252.9,176,252.9,288,252.9,388,252.9,629,252.9,602,252.9,671,252.9,765,252.9,811
255.7,956,255.7,178,255.7,276,255.7,417,255.7,605,255.7,587,255.7,726,255.7,735,255.7,857
258.6,957,258.6,174,258.6,259,258.6,396,258.6,609,258.6,600,258.6,676,258.6,755,258.6,839
261.4,924,261.4,177,261.4,242,261.4,369,261.4,588,261.4,619,261.4,706,261.4,782,261.4,908
264.2,937,264.2,160,264.2,264,264.2,370,264.2,594,264.2,599,264.2,690,264.2,741,264.2,816
267.1,910,267.1,167,267.1,268,267.1,392,267.1,561,267.1,569,267.1,677,267.1,762,267.1,801
269.9,930,269.9,165,269.9,270,269.9,370,269.9,588,269.9,590,269.9,678,269.9,713,269.9,807
272.7,835,272.7,156,272.7,274,272.7,380,272.7,575,272.7,551,272.7,684,272.7,713,272.7,848
275.6,898,275.6,181,275.6,237,275.6,365,275.6,564,275.6,583,275.6,695,275.6,709,275.6,790
278.4,886,278.4,147,278.4,238,278.4,368,278.4,553,278.4,596,278.4,687,278.4,748,278.4,822
281.2,908,281.2,164,281.2,256,281.2,345,281.2,542,281.2,551,281.2,672,281.2,750,281.2,749
284.1,887,284.1,192,284.1,228,284.1,380,284.1,584,284.1,578,284.1,658,284.1,728,284.1,798
286.9,871,286.9,200,286.9,240,286.9,392,286.9,598,286.9,592,286.9,679,286.9,739,286.9,771
289.8,893,289.8,153,289.8,266,289.8,405,289.8,606,289.8,573,289.8,639,289.8,704,289.8,727
292.6,838,292.6,169,292.6,219,292.6,346,292.6,554,292.6,594,292.6,676,292.6,693,292.6,789
295.4,866,295.4,175,295.4,256,295.4,357,295.4,591,295.4,599,295.4,669,295.4,752,295.4,746
298.3,911,298.3,168,298.3,252,298.3,354,298.3,581,298.3,596,298.3,684,298.3,717,298.3,754
301.1,889,301.1,150,301.1,277,301.1,370,301.1,537,301.1,591,301.1,663,301.1,671,301.1,779
303.9,868,303.9,183,303.9,233,303.9,379,303.9,508,303.9,566,303.9,591,303.9,705,303.9,763
306.8,821,306.8,175,306.8,232,306.8,378,306.8,533,306.8,603,306.8,650,306.8,689,306.8,748
309.6,826,309.6,157,309.6,258,309.6,327,309.6,520,309.6,585,309.6,676,309.6,680,309.6,720
312.4,791,312.4,150,312.4,250,312.4,380,312.4,559,312.4,576,312.4,634,312.4,685,312.4,723
315.3,779,315.3,173,315.3,249,315.3,405,315.3,554,315.3,534,315.3,690,315.3,704,315.3,748
318.1,847,318.1,145,318.1,254,318.1,364,318.1,528,318.1,553,318.1,615,318.1,714,318.1,778
321,819,321,158,321,227,321,383,321,521,321,566,321,650,321,713,321,755
323.8,816,323.8,144,323.8,251,323.8,377,323.8,558,323.8,591,323.8,665,323.8,706,323.8,778
326.6,818,326.6,165,326.6,261,326.6,392,326.6,553,326.6,592,326.6,624,326.6,715,326.6,761
329.5,793,329.5,158,329.5,255,329.5,353,329.5,541,329.5,604,329.5,644,329.5,678,329.5,774
332.3,819,332.3,149,332.3,244,332.3,362,332.3,552,332.3,585,332.3,687,332.3,707,332.3,751
335.1,829,335.1,177,335.1,251,335.1,387,335.1,562,335.1,641,335.1,650,335.1,704,335.1,776
338,833,338,153,338,241,338,347,338,561,338,593,338,647,338,660,338,773
340.8,822,340.8,160,340.8,241,340.8,411,340.8,583,340.8,574,340.8,645,340.8,695,340.8,742
343.7,813,343.7,145,343.7,234,343.7,393,343.7,579,343.7,564,343.7,695,343.7,701,343.7,679
346.5,821,346.5,162,346.5,231,346.5,397,346.5,526,346.5,571,346.5,619,346.5,725,346.5,735
349.3,849,349.3,164,349.3,242,349.3,391,349.3,534,349.3,598,349.3,686,349.3,670,349.3,774
352.2,812,352.2,142,352.2,231,352.2,379,352.2,575,352.2,577,352.2,674,352.2,716,352.2,752
355,807,355,131,355,227,355,357,355,622,355,553,355,679,355,730,355,758
357.8,792,357.8,170,357.8,230,357.8,335,357.8,580,357.8,581,357.8,696,357.8,737,357.8,798
360.7,875,360.7,167,360.7,234,360.7,379,360.7,564,360.7,598,360.7,640,360.7,719,360.7,770
363.5,818,363.5,159,363.5,233,363.5,364,363.5,571,363.5,536,363.5,638,363.5,646,363.5,786
366.3,811,366.3,147,366.3,244,366.3,371,366.3,527,366.3,601,366.3,611,366.3,700,366.3,736
369.2,873,369.2,152,369.2,246,369.2,383,369.2,542,369.2,557,369.2,658,369.2,674,369.2,756
372,799,372,160,372,227,372,350,372,572,372,583,372,696,372,697,372,737
374.9,887,374.9,179,374.9,235,374.9,343,374.9,561,374.9,583,374.9,645,374.9,720,374.9,763
377.7,877,377.7,149,377.7,257,377.7,405,377.7,586,377.7,606,377.7,657,377.7,677,377.7,779
380.5,827,380.5,156,380.5,239,380.5,377,380.5,602,380.5,555,380.5,640,380.5,712,380.5,781
383.4,833,383.4,162,383.4,260,383.4,393,383.4,577,383.4,587,383.4,651,383.4,730,383.4,776
386.2,820,386.2,153,386.2,259,386.2,407,386.2,594,386.2,574,386.2,634,386.2,715,386.2,786
389,893,389,157,389,258,389,371,389,536,389,605,389,689,389,722,389,728
391.9,888,391.9,149,391.9,226,391.9,427,391.9,574,391.9,606,391.9,669,391.9,718,391.9,758
394.7,831,394.7,160,394.7,226,394.7,387,394.7,623,394.7,565,394.7,677,394.7,761,394.7,731
397.5,856,397.5,161,397.5,243,397.5,403,397.5,602,397.5,601,397.5,677,397.5,764,397.5,797
