E_A#3 / keV,N_A#3,E_A#19 / keV,N_A#19,E_A#20 / keV,N_A#20,E_A#21 / keV,N_A#21,E_A#22 / keV,N_A#22,E_A#23 / keV,N_A#23,E_A#24 / keV,N_A#24,E_A#25 / keV,N_A#25,E_A#26 / keV,N_A#26
400.4,914,400.4,162,400.4,247,400.4,374,400.4,549,400.4,599,400.4,657,400.4,723,400.4,811
403.2,878,403.2,168,403.2,257,403.2,388,403.2,583,403.2,588,403.2,676,403.2,751,403.2,789
406.1,897,406.1,164,406.1,250,406.1,407,406.1,581,406.1,610,406.1,664,406.1,679,406.1,802
408.9,842,408.9,146,408.9,232,408.9,405,408.9,642,408.9,625,408.9,683,408.9,732,408.9,824
411.7,902,411.7,161,411.7,238,411.7,409,411.7,557,411.7,618,411.7,659,411.7,717,411.7,815
414.6,888,414.6,156,414.6,260,414.6,393,414.6,633,414.6,656,414.6,691,414.6,732,414.6,859
417.4,888,417.4,153,417.4,291,417.4,391,417.4,620,417.4,633,417.4,725,417.4,723,417.4,828
420.2,885,420.2,165,420.2,257,420.2,414,420.2,643,420.2,618,420.2,740,420.2,746,420.2,748
423.1,809,423.1,162,423.1,260,423.1,381,423.1,606,423.1,620,423.1,676,423.1,775,423.1,769
425.9,871,425.9,171,425.9,261,425.9,405,425.9,547,425.9,569,425.9,639,425.9,779,425.9,786
428.7,885,428.7,157,428.7,276,428.7,414,428.7,573,428.7,633,428.7,652,428.7,728,428.7,799
431.6,884,431.6,166,431.6,243,431.6,373,431.6,637,431.6,648,431.6,667,431.6,732,431.6,817
434.4,851,434.4,151,434.4,233,434.4,376,434.4,559,434.4,612,434.4,651,434.4,737,434.4,780
437.3,828,437.3,143,437.3,239,437.3,382,437.3,589,437.3,599,437.3,663,437.3,725,437.3,754
440.1,807,440.1,144,440.1,248,440.1,365,440.1,609,440.1,539,440.1,623,440.1,695,440.1,751
442.9,849,442.9,151,442.9,236,442.9,382,442.9,571,442.9,595,442.9,663,442.9,703,442.9,760
445.8,804,445.8,148,445.8,237,445.8,360,445.8,578,445.8,616,445.8,618,445.8,728,445.8,739
448.6,746,448.6,144,448.6,236,448.6,369,448.6,555,448.6,550,448.6,621,448.6,616,448.6,673
451.4,657,451.4,154,451.4,231,451.4,376,451.4,562,451.4,545,451.4,590,451.4,631,451.4,692
454.3,631,454.3,108,454.3,208,454.3,348,454.3,507,454.3,487,454.3,549,454.3,629,454.3,680
457.1,606,457.1,119,457.1,208,457.1,334,457.1,534,457.1,473,457.1,562,457.1,584,457.1,652
459.9,632,459.9,129,459.9,206,459.9,323,459.9,475,459.9,482,459.9,499,459.9,569,459.9,596
462.8,520,462.8,136,462.8,198,462.8,300,462.8,438,462.8,466,462.8,523,462.8,525,462.8,571
465.6,484,465.6,124,465.6,181,465.6,292,465.6,431,465.6,434,465.6,454,465.6,526,465.6,560
468.5,461,468.5,113,468.5,188,468.5,282,468.5,383,468.5,396,468.5,475,468.5,470,468.5,524
471.3,457,471.3,107,471.3,184,471.3,276,471.3,394,471.3,411,471.3,417,471.3,439,471.3,439
474.1,413,474.1,121,474.1,162,474.1,259,474.1,340,474.1,384,474.1,419,474.1,445,474.1,449
477,352,477,119,477,171,477,253,477,338,477,338,477,378,477,422,477,431
479.8,359,479.8,117,479.8,147,479.8,219,479.8,345,479.8,310,479.8,348,479.8,350,479.8,390
482.6,356,482.6,108,482.6,153,482.6,219,482.6,269,482.6,320,482.6,362,482.6,340,482.6,355
485.5,325,485.5,108,485.5,158,485.5,214,485.5,310,485.5,330,485.5,309,485.5,326,485.5,358
488.3,317,488.3,127,488.3,158,488.3,237,488.3,300,488.3,322,488.3,293,488.3,350,488.3,344
491.1,274,491.1,111,491.1,149,491.1,219,491.1,256,491.1,266,491.1,294,491.1,296,491.1,305
494,327,494,131,494,156,494,197,494,256,494,310,494,317,494,296,494,330
496.8,262,496.8,121,496.8,158,496.8,200,496.8,301,496.8,268,496.8,310,496.8,307,496.8,274
499.7,317,499.7,111,499.7,158,499.7,205,499.7,265,499.7,283,499.7,285,499.7,287,499.7,277
502.5,255,502.5,115,502.5,140,502.5,198,502.5,275,502.5,275,502.5,267,502.5,287,502.5,277
505.3,252,505.3,113,505.3,148,505.3,202,505.3,256,505.3,261,505.3,260,505.3,283,505.3,305
508.2,242,508.2,123,508.2,165,508.2,200,508.2,292,508.2,262,508.2,209,508.2,238,508.2,297
511,274,511,106,511,160,511,210,511,257,511,269,511,269,511,280,511,265
513.8,246,513.8,123,513.8,163,513.8,233,513.8,248,513.8,279,513.8,292,513.8,238,513.8,268
516.7,245,516.7,107,516.7,152,516.7,224,516.7,264,516.7,276,516.7,243,516.7,244,516.7,248
519.5,216,519.5,99,519.5,143,519.5,228,519.5,244,519.5,243,519.5,260,519.5,224,519.5,226
522.3,204,522.3,100,522.3,157,522.3,235,522.3,229,522.3,241,522.3,229,522.3,258,522.3,227
525.2,189,525.2,110,525.2,130,525.2,175,525.2,213,525.2,218,525.2,230,525.2,235,525.2,221
528,213,528,125,528,113,528,153,528,233,528,234,528,225,528,221,528,219
530.9,188,530.9,114,530.9,136,530.9,201,530.9,194,530.9,227,530.9,205,530.9,219,530.9,218
533.7,183,533.7,97,533.7,154,533.7,185,533.7,211,533.7,200,533.7,202,533.7,210,533.7,187
536.5,175,536.5,92,536.5,136,536.5,183,536.5,221,536.5,205,536.5,211,536.5,194,536.5,231
539.4,163,539.4,97,539.4,143,539.4,172,539.4,212,539.4,199,539.4,224,539.4,192,539.4,174
542.2,147,542.2,98,542.2,114,542.2,167,542.2,184,542.2,173,542.2,161,542.2,188,542.2,192
545,148,545,90,545,114,545,162,545,167,545,213,545,182,545,181,545,182
547.9,132,547.9,89,547.9,113,547.9,146,547.9,170,547.9,184,547.9,195,547.9,174,547.9,162
550.7,138,550.7,71,550.7,122,550.7,161,550.7,205,550.7,166,550.7,189,550.7,171,550.7,186
553.5,114,553.5,97,553.5,115,553.5,158,553.5,189,553.5,195,553.5,151,553.5,173,553.5,148
556.4,108,556.4,71,556.4,133,556.4,159,556.4,154,556.4,179,556.4,183,556.4,154,556.4,164
559.2,138,559.2,87,559.2,107,559.2,135,559.2,166,559.2,169,559.2,186,559.2,172,559.2,151
562.1,115,562.1,84,562.1,112,562.1,150,562.1,161,562.1,184,562.1,175,562.1,148,562.1,158
564.9,108,564.9,84,564.9,114,564.9,149,564.9,185,564.9,162,564.9,181,564.9,171,564.9,162
567.7,119,567.7,71,567.7,117,567.7,165,567.7,174,567.7,171,567.7,149,567.7,145,567.7,147
570.6,140,570.6,88,570.6,106,570.6,149,570.6,140,570.6,184,570.6,159,570.6,145,570.6,131
573.4,123,573.4,91,573.4,105,573.4,158,573.4,185,573.4,166,573.4,157,573.4,153,573.4,111
576.2,113,576.2,93,576.2,128,576.2,145,576.2,163,576.2,143,576.2,141,576.2,142,576.2,142
579.1,122,579.1,83,579.1,112,579.1,145,579.1,169,579.1,153,579.1,148,579.1,144,579.1,131
581.9,107,581.9,83,581.9,121,581.9,150,581.9,154,581.9,164,581.9,153,581.9,166,581.9,125
584.7,113,584.7,85,584.7,110,584.7,159,584.7,174,584.7,165,584.7,144,584.7,139,584.7,128
587.6,101,587.6,88,587.6,122,587.6,146,587.6,168,587.6,155,587.6,136,587.6,162,587.6,127
590.4,115,590.4,95,590.4,115,590.4,133,590.4,155,590.4,147,590.4,149,590.4,115,590.4,120
593.3,110,593.3,93,593.3,116,593.3,125,593.3,140,593.3,150,593.3,133,593.3,149,593.3,111
596.1,88,596.1,102,596.1,121,596.1,137,596.1,136,596.1,137,596.1,151,596.1,142,596.1,122
598.9,111,598.9,91,598.9,100,598.9,149,598.9,157,598.9,152,598.9,153,598.9,163,598.9,108
601.8,113,601.8,86,601.8,116,601.8,148,601.8,146,601.8,145,601.8,141,601.8,158,601.8,118
604.6,121,604.6,74,604.6,125,604.6,135,604.6,162,604.6,130,604.6,147,604.6,141,604.6,115
607.4,169,607.4,74,607.4,111,607.4,133,607.4,137,607.4,181,607.4,140,607.4,133,607.4,123
610.3,177,610.3,96,610.3,114,610.3,177,610.3,141,610.3,198,610.3,175,610.3,126,610.3,155
613.1,244,613.1,86,613.1,123,613.1,146,613.1,178,613.1,184,613.1,158,613.1,179,613.1,140
615.9,291,615.9,108,615.9,164,615.9,183,615.9,208,615.9,174,615.9,195,615.9,195,615.9,154
618.8,387,618.8,125,618.8,139,618.8,202,618.8,228,618.8,210,618.8,232,618.8,231,618.8,215
621.6,448,621.6,123,621.6,134,621.6,226,621.6,255,621.6,235,621.6,278,621.6,271,621.6,253
624.5,667,624.5,129,624.5,171,624.5,263,624.5,335,624.5,322,624.5,302,624.5,309,624.5,316
627.3,860,627.3,148,627.3,192,627.3,274,627.3,384,627.3,381,627.3,384,627.3,384,627.3,405
630.1,998,630.1,160,630.1,234,630.1,363,630.1,421,630.1,452,630.1,495,630.1,491,630.1,485
633,1255,633,192,633,241,633,396,633,519,633,540,633,563,633,599,633,640
635.8,1587,635.8,195,635.8,296,635.8,459,635.8,695,635.8,647,635.8,750,635.8,713,635.8,822
638.6,1825,638.6,214,638.6,342,638.6,554,638.6,758,638.6,796,638.6,859,638.6,869,638.6,973
641.5,2170,641.5,269,641.5,394,641.5,626,641.5,946,641.5,928,641.5,1018,641.5,1136,641.5,1142
644.3,2691,644.3,259,644.3,478,644.3,748,644.3,1195,644.3,1105,644.3,1289,644.3,1366,644.3,1453
647.1,2902,647.1,320,647.1,502,647.1,815,647.1,1333,647.1,1326,647.1,1464,647.1,1633,647.1,1783
650,3220,650,385,650,585,650,1012,650,1533,650,1565,650,1757,650,1939,650,2034
652.8,3707,652.8,424,652.8,719,652.8,1065,652.8,1712,652.8,1667,652.8,1963,652.8,2163,652.8,2376
655.7,3968,655.7,448,655.7,691,655.7,1165,655.7,1885,655.7,1949,655.7,2242,655.7,2399,655.7,2636
658.5,4166,658.5,435,658.5,775,658.5,1314,658.5,2067,658.5,2099,658.5,2440,658.5,2815,658.5,2873
661.3,4377,661.3,488,661.3,809,661.3,1296,661.3,2261,661.3,2236,661.3,2677,661.3,2857,661.3,3191
664.2,4501,664.2,495,664.2,859,664.2,1368,664.2,2335,664.2,2545,664.2,2853,664.2,3170,664.2,3332
667,4360,667,561,667,907,667,1474,667,2555,667,2567,667,2974,667,3435,667,3671
669.8,4187,669.8,482,669.8,872,669.8,1465,669.8,2467,669.8,2507,669.8,2990,669.8,3289,669.8,3598
672.7,3970,672.7,475,672.7,817,672.7,1415,672.7,2417,672.7,2388,672.7,2911,672.7,3312,672.7,3609
675.5,3863,675.5,465,675.5,781,675.5,1343,675.5,2444,675.5,2536,675.5,3027,675.5,3393,675.5,3786
678.3,3745,678.3,463,678.3,796,678.3,1431,678.3,2432,678.3,2547,678.3,2914,678.3,3304,678.3,3753
681.2,3347,681.2,414,681.2,738,681.2,1306,681.2,2289,681.2,2391,681.2,2871,681.2,3235,681.2,3567
684,2885,684,366,684,680,684,1205,684,2089,684,2137,684,2567,684,3041,684,3358
686.9,2553,686.9,305,686.9,618,686.9,1142,686.9,1961,686.9,2023,686.9,2424,686.9,2851,686.9,3150
689.7,2189,689.7,299,689.7,495,689.7,971,689.7,1768,689.7,1781,689.7,2210,689.7,2501,689.7,2816
692.5,1794,692.5,270,692.5,442,692.5,827,692.5,1487,692.5,1636,692.5,1871,692.5,2274,692.5,2524
695.4,1446,695.4,212,695.4,390,695.4,743,695.4,1326,695.4,1329,695.4,1666,695.4,1992,695.4,2162
698.2,1203,698.2,191,698.2,295,698.2,583,698.2,1068,698.2,1178,698.2,1347,698.2,1665,698.2,1824
701,931,701,154,701,244,701,528,701,909,701,971,701,1152,701,1384,701,1516
703.9,763,703.9,95,703.9,222,703.9,392,703.9,748,703.9,762,703.9,947,703.9,1152,703.9,1209
706.7,551,706.7,90,706.7,145,706.7,319,706.7,549,706.7,612,706.7,761,706.7,865,706.7,963
709.6,367,709.6,51,709.6,136,709.6,235,709.6,433,709.6,473,709.6,569,709.6,695,709.6,790
712.4,298,712.4,43,712.4,90,712.4,183,712.4,357,712.4,351,712.4,471,712.4,542,712.4,579
715.2,210,715.2,31,715.2,83,715.2,113,715.2,252,715.2,264,715.2,361,715.2,407,715.2,475
718.1,130,718.1,39,718.1,44,718.1,114,718.1,188,718.1,214,718.1,248,718.1,268,718.1,331
720.9,94,720.9,21,720.9,40,720.9,64,720.9,144,720.9,126,720.9,175,720.9,217,720.9,230
723.7,79,723.7,21,723.7,30,723.7,52,723.7,87,723.7,77,723.7,123,723.7,148,723.7,175
726.6,47,726.6,11,726.6,24,726.6,30,726.6,62,726.6,68,726.6,82,726.6,103,726.6,114
729.4,31,729.4,13,729.4,9,729.4,25,729.4,51,729.4,50,729.4,67,729.4,63,729.4,73
732.2,17,732.2,5,732.2,14,732.2,20,732.2,27,732.2,33,732.2,48,732.2,55,732.2,58
735.1,18,735.1,7,735.1,9,735.1,17,735.1,22,735.1,30,735.1,24,735.1,27,735.1,32
737.9,16,737.9,5,737.9,11,737.9,10,737.9,21,737.9,13,737.9,23,737.9,31,737.9,23
740.8,13,740.8,7,740.8,5,740.8,10,740.8,14,740.8,14,740.8,19,740.8,14,740.8,22
743.6,9,743.6,4,743.6,5,743.6,9,743.6,8,743.6,9,743.6,9,743.6,10,743.6,13
746.4,18,746.4,7,746.4,3,746.4,3,746.4,12,746.4,9,746.4,13,746.4,10,746.4,12
749.3,15,749.3,7,749.3,5,749.3,5,749.3,11,749.3,7,749.3,5,749.3,6,749.3,9
752.1,9,752.1,4,752.1,10,752.1,6,752.1,4,752.1,7,752.1,8,752.1,6,752.1,12
754.9,8,754.9,2,754.9,9,754.9,10,754.9,6,754.9,5,754.9,10,754.9,12,754.9,9
757.8,6,757.8,4,757.8,4,757.8,4,757.8,10,757.8,5,757.8,3,757.8,11,757.8,4
760.6,9,760.6,7,760.6,5,760.6,1,760.6,2,760.6,9,760.6,6,760.6,12,760.6,12
763.4,8,763.4,8,763.4,5,763.4,6,763.4,10,763.4,7,763.4,8,763.4,10,763.4,6
766.3,7,766.3,7,766.3,8,766.3,12,766.3,7,766.3,8,766.3,10,766.3,4,766.3,12
769.1,9,769.1,8,769.1,3,769.1,2,769.1,5,769.1,6,769.1,4,769.1,8,769.1,3
772,10,772,3,772,10,772,3,772,5,772,4,772,4,772,10,772,9
774.8,10,774.8,2,774.8,3,774.8,4,774.8,5,774.8,7,774.8,2,774.8,4,774.8,9
777.6,11,777.6,4,777.6,5,777.6,3,777.6,7,777.6,5,777.6,5,777.6,6,777.6,10
780.5,8,780.5,4,780.5,3,780.5,7,780.5,3,780.5,6,780.5,7,780.5,3,780.5,7
783.3,16,783.3,7,783.3,4,783.3,2,783.3,5,783.3,5,783.3,4,783.3,6,783.3,8
786.1,12,786.1,8,786.1,5,786.1,4,786.1,6,786.1,6,786.1,6,786.1,5,786.1,15
789,9,789,5,789,5,789,8,789,4,789,11,789,5,789,5,789,6
791.8,10,791.8,6,791.8,3,791.8,6,791.8,4,791.8,7,791.8,5,791.8,6,791.8,4
794.6,2,794.6,3,794.6,4,794.6,7,794.6,4,794.6,8,794.6,10,794.6,5,794.6,7
797.5,7,797.5,4,797.5,3,797.5,10,797.5,10,797.5,5,797.5,10,797.5,10,797.5,5
800.3,8,800.3,9,800.3,1,800.3,10,800.3,5,800.3,12,800.3,8,800.3,9,800.3,7
803.2,9,803.2,9,803.2,2,803.2,6,803.2,4,803.2,1,803.2,8,803.2,8,803.2,4
806,8,806,6,806,8,806,5,806,10,806,11,806,7,806,4,806,7
808.8,6,808.8,9,808.8,5,808.8,6,808.8,5,808.8,13,808.8,3,808.8,6,808.8,2
811.7,6,811.7,4,811.7,4,811.7,5,811.7,5,811.7,4,811.7,7,811.7,3,811.7,4
814.5,10,814.5,3,814.5,7,814.5,4,814.5,8,814.5,5,814.5,12,814.5,7,814.5,11
817.3,11,817.3,3,817.3,9,817.3,4,817.3,5,817.3,2,817.3,7,817.3,3,817.3,9
820.2,7,820.2,6,820.2,4,820.2,5,820.2,6,820.2,4,820.2,8,820.2,9,820.2,4
823,10,823,8,823,5,823,9,823,2,823,11,823,5,823,5,823,8
825.8,6,825.8,3,825.8,3,825.8,7,825.8,5,825.8,5,825.8,3,825.8,7,825.8,11
828.7,12,828.7,2,828.7,2,828.7,6,828.7,6,828.7,8,828.7,10,828.7,6,828.7,6
831.5,2,831.5,9,831.5,5,831.5,3,831.5,6,831.5,6,831.5,3,831.5,5,831.5,4
834.4,5,834.4,9,834.4,3,834.4,4,834.4,3,834.4,6,834.4,10,834.4,6,834.4,6
837.2,9,837.2,8,837.2,4,837.2,10,837.2,11,837.2,8,837.2,6,837.2,6,837.2,12
840,8,840,9,840,2,840,10,840,4,840,4,840,6,840,3,840,8
842.9,7,842.9,8,842.9,4,842.9,9,842.9,8,842.9,8,842.9,7,842.9,7,842.9,10
845.7,6,845.7,7,845.7,8,845.7,6,845.7,9,845.7,3,845.7,9,845.7,3,845.7,3
848.5,11,848.5,4,848.5,6,848.5,2,848.5,2,848.5,5,848.5,6,848.5,8,848.5,6
851.4,6,851.4,3,851.4,4,851.4,5,851.4,8,851.4,4,851.4,9,851.4,6,851.4,7
854.2,8,854.2,10,854.2,3,854.2,5,854.2,5,854.2,5,854.2,6,854.2,2,854.2,7
857,8,857,3,857,3,857,4,857,6,857,5,857,1,857,12,857,3
859.9,5,859.9,11,859.9,4,859.9,6,859.9,7,859.9,4,859.9,3,859.9,8,859.9,8
862.7,6,862.7,5,862.7,7,862.7,5,862.7,9,862.7,5,862.7,12,862.7,6,862.7,6
865.6,10,865.6,9,865.6,7,865.6,3,865.6,9,865.6,4,865.6,10,865.6,8,865.6,4
868.4,9,868.4,10,868.4,11,868.4,4,868.4,5,868.4,5,868.4,11,868.4,8,868.4,9
871.2,5,871.2,6,871.2,4,871.2,3,871.2,7,871.2,3,871.2,5,871.2,5,871.2,8
874.1,9,874.1,4,874.1,6,874.1,2,874.1,5,874.1,2,874.1,8,874.1,4,874.1,8
