E_A#3 / keV,N_A#3,E_A#19 / keV,N_A#19,E_A#20 / keV,N_A#20,E_A#21 / keV,N_A#21,E_A#22 / keV,N_A#22,E_A#23 / keV,N_A#23,E_A#24 / keV,N_A#24,E_A#25 / keV,N_A#25,E_A#26 / keV,N_A#26
876.9,9,876.9,5,876.9,4,876.9,2,876.9,9,876.9,11,876.9,4,876.9,7,876.9,5
879.7,10,879.7,6,879.7,6,879.7,5,879.7,3,879.7,6,879.7,9,879.7,5,879.7,6
882.6,4,882.6,5,882.6,3,882.6,7,882.6,11,882.6,10,882.6,4,882.6,7,882.6,6
885.4,7,885.4,5,885.4,7,885.4,6,885.4,5,885.4,5,885.4,7,885.4,8,885.4,6
888.2,12,888.2,5,888.2,4,888.2,6,888.2,5,888.2,6,888.2,6,888.2,6,888.2,6
891.1,9,891.1,5,891.1,6,891.1,2,891.1,8,891.1,10,891.1,5,891.1,4,891.1,5
893.9,4,893.9,7,893.9,8,893.9,4,893.9,4,893.9,11,893.9,2,893.9,7,893.9,4
896.8,6,896.8,5,896.8,3,896.8,4,896.8,7,896.8,3,896.8,10,896.8,8,896.8,8
899.6,13,899.6,9,899.6,6,899.6,8,899.6,5,899.6,3,899.6,9,899.6,5,899.6,5
902.4,8,902.4,3,902.4,3,902.4,6,902.4,7,902.4,2,902.4,5,902.4,5,902.4,11
905.3,9,905.3,4,905.3,5,905.3,11,905.3,7,905.3,3,905.3,8,905.3,5,905.3,4
908.1,5,908.1,7,908.1,10,908.1,11,908.1,3,908.1,13,908.1,2,908.1,9,908.1,7
910.9,6,910.9,4,910.9,7,910.9,6,910.9,4,910.9,3,910.9,4,910.9,15,910.9,5
913.8,10,913.8,2,913.8,4,913.8,8,913.8,4,913.8,9,913.8,9,913.8,2,913.8,3
916.6,13,916.6,7,916.6,4,916.6,7,916.6,7,916.6,4,916.6,3,916.6,8,916.6,6
919.4,11,919.4,4,919.4,7,919.4,4,919.4,4,919.4,6,919.4,7,919.4,5,919.4,5
922.3,8,922.3,6,922.3,8,922.3,7,922.3,11,922.3,11,922.3,7,922.3,4,922.3,10
925.1,10,925.1,4,925.1,4,925.1,1,925.1,5,925.1,4,925.1,9,925.1,7,925.1,7
928,5,928,6,928,5,928,4,928,4,928,5,928,4,928,6,928,8
930.8,10,930.8,3,930.8,3,930.8,4,930.8,5,930.8,3,930.8,6,930.8,10,930.8,4
933.6,6,933.6,8,933.6,6,933.6,7,933.6,2,933.6,3,933.6,8,933.6,11,933.6,6
936.5,8,936.5,5,936.5,6,936.5,5,936.5,4,936.5,4,936.5,2,936.5,6,936.5,9
939.3,10,939.3,3,939.3,6,939.3,8,939.3,7,939.3,9,939.3,4,939.3,5,939.3,8
942.1,8,942.1,3,942.1,4,942.1,7,942.1,14,942.1,10,942.1,4,942.1,8,942.1,4
945,10,945,5,945,6,945,7,945,13,945,7,945,3,945,1,945,4
947.8,4,947.8,12,947.8,4,947.8,10,947.8,4,947.8,7,947.8,3,947.8,5,947.8,3
950.6,7,950.6,5,950.6,2,950.6,9,950.6,3,950.6,7,950.6,7,950.6,7,950.6,5
953.5,7,953.5,5,953.5,3,953.5,5,953.5,3,953.5,4,953.5,6,953.5,5,953.5,6
956.3,9,956.3,4,956.3,7,956.3,10,956.3,4,956.3,6,956.3,4,956.3,6,956.3,2
959.2,2,959.2,4,959.2,10,959.2,10,959.2,5,959.2,6,959.2,6,959.2,9,959.2,9
962,5,962,2,962,5,962,4,962,4,962,6,962,3,962,5,962,9
964.8,16,964.8,2,964.8,7,964.8,2,964.8,3,964.8,7,964.8,7,964.8,4,964.8,4
967.7,6,967.7,3,967.7,3,967.7,3,967.7,10,967.7,5,967.7,15,967.7,12,967.7,7
970.5,4,970.5,5,970.5,5,970.5,6,970.5,7,970.5,9,970.5,4,970.5,7,970.5,7
973.3,8,973.3,4,973.3,6,973.3,6,973.3,1,973.3,5,973.3,3,973.3,4,973.3,6
976.2,4,976.2,6,976.2,2,976.2,4,976.2,4,976.2,8,976.2,4,976.2,2,976.2,3
979,4,979,4,979,3,979,5,979,9,979,2,979,6,979,5,979,10
981.8,7,981.8,8,981.8,6,981.8,5,981.8,4,981.8,3,981.8,7,981.8,5,981.8,6
984.7,4,984.7,4,984.7,4,984.7,3,984.7,9,984.7,4,984.7,7,984.7,5,984.7,3
987.5,11,987.5,4,987.5,6,987.5,4,987.5,5,987.5,4,987.5,4,987.5,6,987.5,8
990.4,13,990.4,4,990.4,4,990.4,9,990.4,5,990.4,5,990.4,6,990.4,3,990.4,2
993.2,9,993.2,4,993.2,5,993.2,5,993.2,7,993.2,7,993.2,2,993.2,3,993.2,3
996,3,996,3,996,4,996,8,996,3,996,8,996,5,996,5,996,4
998.9,5,998.9,7,998.9,6,998.9,4,998.9,10,998.9,8,998.9,6,998.9,8,998.9,4
1001.7,4,1001.7,5,1001.7,5,1001.7,7,1001.7,3,1001.7,6,1001.7,3,1001.7,5,1001.7,1
1004.5,12,1004.5,5,1004.5,6,1004.5,6,1004.5,8,1004.5,1,1004.5,8,1004.5,7,1004.5,3
1007.4,7,1007.4,5,1007.4,2,1007.4,2,1007.4,3,1007.4,6,1007.4,2,1007.4,7,1007.4,4
1010.2,7,1010.2,4,1010.2,6,1010.2,3,1010.2,5,1010.2,3,1010.2,4,1010.2,5,1010.2,1
1013,5,1013,0,1013,5,1013,1,1013,3,1013,4,1013,4,1013,2,1013,8
1015.9,4,1015.9,6,1015.9,3,1015.9,1,1015.9,4,1015.9,7,1015.9,6,1015.9,9,1015.9,4
1018.7,5,1018.7,5,1018.7,6,1018.7,2,1018.7,3,1018.7,5,1018.7,0,1018.7,5,1018.7,4
1021.6,6,1021.6,6,1021.6,5,1021.6,5,1021.6,12,1021.6,8,1021.6,3,1021.6,3,1021.6,5
1024.4,8,1024.4,3,1024.4,2,1024.4,6,1024.4,5,1024.4,5,1024.4,4,1024.4,11,1024.4,2
1027.2,3,1027.2,4,1027.2,3,1027.2,2,1027.2,4,1027.2,2,1027.2,2,1027.2,7,1027.2,5
1030.1,2,1030.1,1,1030.1,3,1030.1,3,1030.1,6,1030.1,5,1030.1,4,1030.1,8,1030.1,3
1032.9,5,1032.9,4,1032.9,5,1032.9,1,1032.9,2,1032.9,2,1032.9,2,1032.9,7,1032.9,10
1035.7,1,1035.7,5,1035.7,2,1035.7,5,1035.7,2,1035.7,5,1035.7,5,1035.7,4,1035.7,9
1038.6,4,1038.6,5,1038.6,4,1038.6,3,1038.6,2,1038.6,5,1038.6,1,1038.6,7,1038.6,6
1041.4,5,1041.4,4,1041.4,3,1041.4,2,1041.4,2,1041.4,5,1041.4,0,1041.4,5,1041.4,5
1044.2,4,1044.2,5,1044.2,1,1044.2,3,1044.2,3,1044.2,3,1044.2,2,1044.2,12,1044.2,6
1047.1,3,1047.1,1,1047.1,1,1047.1,5,1047.1,2,1047.1,3,1047.1,5,1047.1,2,1047.1,2
1049.9,2,1049.9,6,1049.9,6,1049.9,4,1049.9,8,1049.9,2,1049.9,1,1049.9,4,1049.9,3
1052.8,3,1052.8,6,1052.8,6,1052.8,3,1052.8,7,1052.8,2,1052.8,4,1052.8,9,1052.8,6
1055.6,3,1055.6,5,1055.6,2,1055.6,1,1055.6,6,1055.6,3,1055.6,6,1055.6,1,1055.6,3
1058.4,5,1058.4,6,1058.4,1,1058.4,4,1058.4,2,1058.4,4,1058.4,1,1058.4,2,1058.4,4
1061.3,4,1061.3,4,1061.3,3,1061.3,4,1061.3,3,1061.3,2,1061.3,5,1061.3,6,1061.3,5
1064.1,7,1064.1,4,1064.1,4,1064.1,6,1064.1,3,1064.1,5,1064.1,4,1064.1,3,1064.1,5
1066.9,4,1066.9,4,1066.9,4,1066.9,2,1066.9,6,1066.9,3,1066.9,3,1066.9,6,1066.9,3
1069.8,5,1069.8,2,1069.8,7,1069.8,2,1069.8,4,1069.8,2,1069.8,0,1069.8,5,1069.8,5
1072.6,3,1072.6,4,1072.6,3,1072.6,2,1072.6,5,1072.6,3,1072.6,7,1072.6,3,1072.6,3
1075.4,4,1075.4,5,1075.4,3,1075.4,4,1075.4,7,1075.4,3,1075.4,5,1075.4,7,1075.4,2
1078.3,3,1078.3,7,1078.3,2,1078.3,3,1078.3,4,1078.3,4,1078.3,9,1078.3,4,1078.3,6
1081.1,4,1081.1,2,1081.1,3,1081.1,4,1081.1,1,1081.1,1,1081.1,0,1081.1,2,1081.1,5
1084,5,1084,2,1084,1,1084,1,1084,4,1084,1,1084,5,1084,5,1084,2
1086.8,3,1086.8,2,1086.8,4,1086.8,2,1086.8,6,1086.8,2,1086.8,4,1086.8,2,1086.8,3
1089.6,4,1089.6,6,1089.6,4,1089.6,2,1089.6,3,1089.6,2,1089.6,3,1089.6,3,1089.6,2
1092.5,2,1092.5,6,1092.5,2,1092.5,3,1092.5,2,1092.5,2,1092.5,2,1092.5,3,1092.5,4
1095.3,10,1095.3,4,1095.3,4,1095.3,4,1095.3,3,1095.3,4,1095.3,1,1095.3,4,1095.3,4
1098.1,5,1098.1,4,1098.1,2,1098.1,4,1098.1,3,1098.1,5,1098.1,3,1098.1,5,1098.1,0
1101,3,1101,1,1101,0,1101,3,1101,5,1101,4,1101,2,1101,2,1101,5
1103.8,6,1103.8,1,1103.8,4,1103.8,4,1103.8,1,1103.8,2,1103.8,5,1103.8,5,1103.8,1
1106.7,9,1106.7,6,1106.7,3,1106.7,6,1106.7,1,1106.7,3,1106.7,3,1106.7,5,1106.7,1
1109.5,6,1109.5,3,1109.5,3,1109.5,4,1109.5,5,1109.5,3,1109.5,3,1109.5,3,1109.5,6
1112.3,6,1112.3,4,1112.3,4,1112.3,4,1112.3,1,1112.3,4,1112.3,5,1112.3,4,1112.3,3
1115.2,5,1115.2,2,1115.2,2,1115.2,2,1115.2,2,1115.2,2,1115.2,4,1115.2,4,1115.2,3
1118,1,1118,1,1118,4,1118,5,1118,2,1118,4,1118,1,1118,5,1118,3
1120.8,1,1120.8,5,1120.8,2,1120.8,3,1120.8,3,1120.8,4,1120.8,5,1120.8,4,1120.8,4
1123.7,4,1123.7,3,1123.7,5,1123.7,4,1123.7,3,1123.7,1,1123.7,3,1123.7,3,1123.7,2
1126.5,3,1126.5,3,1126.5,3,1126.5,4,1126.5,3,1126.5,6,1126.5,5,1126.5,2,1126.5,2
1129.3,4,1129.3,3,1129.3,2,1129.3,5,1129.3,5,1129.3,1,1129.3,4,1129.3,4,1129.3,5
1132.2,4,1132.2,3,1132.2,3,1132.2,5,1132.2,6,1132.2,4,1132.2,2,1132.2,1,1132.2,3
1135,1,1135,2,1135,3,1135,1,1135,2,1135,4,1135,4,1135,3,1135,4
1137.9,3,1137.9,6,1137.9,1,1137.9,0,1137.9,4,1137.9,1,1137.9,4,1137.9,5,1137.9,7
1140.7,3,1140.7,1,1140.7,0,1140.7,0,1140.7,2,1140.7,3,1140.7,2,1140.7,3,1140.7,3
1143.5,1,1143.5,5,1143.5,5,1143.5,5,1143.5,2,1143.5,5,1143.5,2,1143.5,4,1143.5,4
1146.4,3,1146.4,4,1146.4,4,1146.4,4,1146.4,1,1146.4,2,1146.4,2,1146.4,0,1146.4,3
1149.2,3,1149.2,5,1149.2,2,1149.2,4,1149.2,6,1149.2,5,1149.2,4,1149.2,4,1149.2,4
1152,1,1152,3,1152,4,1152,1,1152,4,1152,2,1152,9,1152,5,1152,2
1154.9,6,1154.9,2,1154.9,5,1154.9,5,1154.9,1,1154.9,2,1154.9,5,1154.9,3,1154.9,3
1157.7,3,1157.7,1,1157.7,1,1157.7,6,1157.7,5,1157.7,1,1157.7,5,1157.7,7,1157.7,6
1160.5,5,1160.5,6,1160.5,4,1160.5,7,1160.5,1,1160.5,5,1160.5,2,1160.5,0,1160.5,3
1163.4,6,1163.4,3,1163.4,6,1163.4,7,1163.4,1,1163.4,5,1163.4,2,1163.4,5,1163.4,1
1166.2,8,1166.2,3,1166.2,4,1166.2,3,1166.2,6,1166.2,2,1166.2,6,1166.2,5,1166.2,8
1169.1,4,1169.1,7,1169.1,2,1169.1,6,1169.1,2,1169.1,2,1169.1,5,1169.1,2,1169.1,3
1171.9,6,1171.9,1,1171.9,10,1171.9,3,1171.9,6,1171.9,4,1171.9,6,1171.9,3,1171.9,3
1174.7,3,1174.7,3,1174.7,5,1174.7,2,1174.7,1,1174.7,5,1174.7,2,1174.7,3,1174.7,1
1177.6,1,1177.6,2,1177.6,3,1177.6,7,1177.6,2,1177.6,3,1177.6,5,1177.6,4,1177.6,5
1180.4,8,1180.4,3,1180.4,2,1180.4,7,1180.4,3,1180.4,1,1180.4,5,1180.4,1,1180.4,4
1183.2,3,1183.2,2,1183.2,3,1183.2,3,1183.2,2,1183.2,7,1183.2,4,1183.2,3,1183.2,4
1186.1,1,1186.1,2,1186.1,2,1186.1,4,1186.1,4,1186.1,1,1186.1,3,1186.1,4,1186.1,3
1188.9,1,1188.9,1,1188.9,1,1188.9,2,1188.9,4,1188.9,3,1188.9,2,1188.9,5,1188.9,5
1191.7,1,1191.7,6,1191.7,3,1191.7,1,1191.7,6,1191.7,6,1191.7,7,1191.7,5,1191.7,4
1194.6,0,1194.6,2,1194.6,6,1194.6,5,1194.6,3,1194.6,6,1194.6,3,1194.6,4,1194.6,8
1197.4,6,1197.4,3,1197.4,1,1197.4,5,1197.4,4,1197.4,4,1197.4,6,1197.4,7,1197.4,5
1200.3,3,1200.3,4,1200.3,3,1200.3,3,1200.3,2,1200.3,5,1200.3,3,1200.3,5,1200.3,5
1203.1,4,1203.1,4,1203.1,5,1203.1,3,1203.1,3,1203.1,3,1203.1,4,1203.1,5,1203.1,1
1205.9,3,1205.9,2,1205.9,2,1205.9,4,1205.9,3,1205.9,2,1205.9,2,1205.9,3,1205.9,3
1208.8,9,1208.8,3,1208.8,5,1208.8,3,1208.8,6,1208.8,3,1208.8,3,1208.8,2,1208.8,1
1211.6,1,1211.6,1,1211.6,5,1211.6,4,1211.6,4,1211.6,2,1211.6,3,1211.6,5,1211.6,2
1214.4,1,1214.4,4,1214.4,2,1214.4,3,1214.4,2,1214.4,0,1214.4,2,1214.4,3,1214.4,2
1217.3,3,1217.3,2,1217.3,1,1217.3,0,1217.3,3,1217.3,2,1217.3,4,1217.3,3,1217.3,3
1220.1,3,1220.1,3,1220.1,4,1220.1,1,1220.1,3,1220.1,6,1220.1,1,1220.1,2,1220.1,5
1222.9,4,1222.9,3,1222.9,0,1222.9,2,1222.9,4,1222.9,5,1222.9,7,1222.9,1,1222.9,3
1225.8,5,1225.8,2,1225.8,1,1225.8,3,1225.8,2,1225.8,2,1225.8,3,1225.8,5,1225.8,2
1228.6,4,1228.6,2,1228.6,3,1228.6,6,1228.6,5,1228.6,2,1228.6,3,1228.6,2,1228.6,0
1231.5,2,1231.5,0,1231.5,4,1231.5,2,1231.5,4,1231.5,2,1231.5,5,1231.5,1,1231.5,5
1234.3,2,1234.3,2,1234.3,5,1234.3,4,1234.3,1,1234.3,9,1234.3,3,1234.3,2,1234.3,3
1237.1,1,1237.1,1,1237.1,6,1237.1,7,1237.1,1,1237.1,4,1237.1,1,1237.1,3,1237.1,6
1240,4,1240,2,1240,1,1240,3,1240,4,1240,6,1240,6,1240,2,1240,3
1242.8,11,1242.8,4,1242.8,4,1242.8,6,1242.8,0,1242.8,3,1242.8,3,1242.8,4,1242.8,1
1245.6,5,1245.6,2,1245.6,4,1245.6,1,1245.6,5,1245.6,5,1245.6,2,1245.6,4,1245.6,4
1248.5,2,1248.5,3,1248.5,4,1248.5,1,1248.5,4,1248.5,4,1248.5,3,1248.5,2,1248.5,5
1251.3,8,1251.3,9,1251.3,5,1251.3,5,1251.3,3,1251.3,3,1251.3,4,1251.3,2,1251.3,6
1254.1,2,1254.1,0,1254.1,4,1254.1,6,1254.1,5,1254.1,5,1254.1,4,1254.1,1,1254.1,3
1257,7,1257,3,1257,2,1257,5,1257,3,1257,4,1257,1,1257,3,1257,7
1259.8,6,1259.8,6,1259.8,5,1259.8,4,1259.8,4,1259.8,9,1259.8,5,1259.8,2,1259.8,4
1262.7,9,1262.7,8,1262.7,6,1262.7,3,1262.7,10,1262.7,2,1262.7,6,1262.7,11,1262.7,3
1265.5,8,1265.5,4,1265.5,3,1265.5,4,1265.5,4,1265.5,2,1265.5,5,1265.5,2,1265.5,4
1268.3,10,1268.3,8,1268.3,7,1268.3,7,1268.3,2,1268.3,5,1268.3,6,1268.3,5,1268.3,3
1271.2,2,1271.2,8,1271.2,5,1271.2,4,1271.2,9,1271.2,8,1271.2,4,1271.2,5,1271.2,2
1274,3,1274,6,1274,8,1274,5,1274,4,1274,6,1274,6,1274,2,1274,5
1276.8,5,1276.8,7,1276.8,2,1276.8,7,1276.8,4,1276.8,3,1276.8,8,1276.8,8,1276.8,7
1279.7,6,1279.7,12,1279.7,5,1279.7,2,1279.7,2,1279.7,5,1279.7,5,1279.7,5,1279.7,4
1282.5,8,1282.5,6,1282.5,6,1282.5,7,1282.5,9,1282.5,4,1282.5,6,1282.5,8,1282.5,8
1285.3,8,1285.3,4,1285.3,4,1285.3,7,1285.3,9,1285.3,6,1285.3,3,1285.3,7,1285.3,5
1288.2,12,1288.2,4,1288.2,3,1288.2,4,1288.2,4,1288.2,8,1288.2,6,1288.2,5,1288.2,13
1291,5,1291,6,1291,3,1291,4,1291,6,1291,3,1291,7,1291,6,1291,3
1293.9,13,1293.9,1,1293.9,11,1293.9,9,1293.9,5,1293.9,8,1293.9,5,1293.9,4,1293.9,6
1296.7,4,1296.7,4,1296.7,7,1296.7,5,1296.7,6,1296.7,8,1296.7,1,1296.7,3,1296.7,3
1299.5,6,1299.5,3,1299.5,6,1299.5,5,1299.5,5,1299.5,4,1299.5,3,1299.5,10,1299.5,6
1302.4,8,1302.4,11,1302.4,7,1302.4,5,1302.4,7,1302.4,6,1302.4,2,1302.4,7,1302.4,5
1305.2,9,1305.2,2,1305.2,7,1305.2,7,1305.2,2,1305.2,4,1305.2,4,1305.2,9,1305.2,8
1308,0,1308,8,1308,4,1308,6,1308,6,1308,3,1308,6,1308,8,1308,7
1310.9,6,1310.9,5,1310.9,4,1310.9,8,1310.9,2,1310.9,3,1310.9,6,1310.9,4,1310.9,7
1313.7,5,1313.7,4,1313.7,3,1313.7,2,1313.7,2,1313.7,3,1313.7,4,1313.7,4,1313.7,7
1316.5,3,1316.5,3,1316.5,6,1316.5,5,1316.5,7,1316.5,6,1316.5,5,1316.5,4,1316.5,2
1319.4,2,1319.4,4,1319.4,3,1319.4,6,1319.4,0,1319.4,7,1319.4,4,1319.4,5,1319.4,6
1322.2,4,1322.2,1,1322.2,6,1322.2,3,1322.2,3,1322.2,4,1322.2,5,1322.2,8,1322.2,9
1325.1,6,1325.1,4,1325.1,2,1325.1,6,1325.1,3,1325.1,8,1325.1,4,1325.1,5,1325.1,5
1327.9,3,1327.9,3,1327.9,3,1327.9,2,1327.9,6,1327.9,2,1327.9,6,1327.9,3,1327.9,5
1330.7,3,1330.7,3,1330.7,7,1330.7,3,1330.7,1,1330.7,4,1330.7,5,1330.7,2,1330.7,8
1333.6,2,1333.6,3,1333.6,3,1333.6,2,1333.6,2,1333.6,7,1333.6,3,1333.6,2,1333.6,4
1336.4,1,1336.4,3,1336.4,6,1336.4,2,1336.4,0,1336.4,4,1336.4,4,1336.4,5,1336.4,5
1339.2,3,1339.2,6,1339.2,4,1339.2,0,1339.2,0,1339.2,2,1339.2,3,1339.2,4,1339.2,4
1342.1,2,1342.1,2,1342.1,2,1342.1,2,1342.1,1,1342.1,0,1342.1,0,1342.1,0,1342.1,2
1344.9,4,1344.9,3,1344.9,1,1344.9,1,1344.9,2,1344.9,3,1344.9,2,1344.9,2,1344.9,2
1347.7,4,1347.7,4,1347.7,4,1347.7,6,1347.7,2,1347.7,2,1347.7,2,1347.7,3,1347.7,5
1350.6,0,1350.6,2,1350.6,5,1350.6,3,1350.6,2,1350.6,3,1350.6,3,1350.6,2,1350.6,3
1353.4,0,1353.4,3,1353.4,1,1353.4,5,1353.4,3,1353.4,1,1353.4,3,1353.4,2,1353.4,2
1356.3,4,1356.3,3,1356.3,2,1356.3,1,1356.3,5,1356.3,7,1356.3,3,1356.3,6,1356.3,2
1359.1,2,1359.1,4,1359.1,1,1359.1,3,1359.1,1,1359.1,3,1359.1,3,1359.1,0,1359.1,0
1361.9,2,1361.9,0,1361.9,2,1361.9,3,1361.9,1,1361.9,4,1361.9,6,1361.9,3,1361.9,2
1364.8,1,1364.8,2,1364.8,1,1364.8,0,1364.8,1,1364.8,0,1364.8,4,1364.8,2,1364.8,2
1367.6,0,1367.6,2,1367.6,0,1367.6,5,1367.6,6,1367.6,1,1367.6,4,1367.6,2,1367.6,4
1370.4,2,1370.4,1,1370.4,2,1370.4,0,1370.4,0,1370.4,2,1370.4,1,1370.4,1,1370.4,2
1373.3,2,1373.3,1,1373.3,0,1373.3,3,1373.3,0,1373.3,1,1373.3,2,1373.3,0,1373.3,0
1376.1,2,1376.1,2,1376.1,2,1376.1,2,1376.1,1,1376.1,2,1376.1,2,1376.1,0,1376.1,1
1378.9,1,1378.9,1,1378.9,0,1378.9,0,1378.9,3,1378.9,1,1378.9,1,1378.9,6,1378.9,1
1381.8,1,1381.8,4,1381.8,0,1381.8,1,1381.8,3,1381.8,3,1381.8,1,1381.8,1,1381.8,1
1384.6,0,1384.6,0,1384.6,1,1384.6,1,1384.6,2,1384.6,1,1384.6,2,1384.6,0,1384.6,1
1387.5,0,1387.5,0,1387.5,1,1387.5,0,1387.5,2,1387.5,1,1387.5,0,1387.5,1,1387.5,1
1390.3,3,1390.3,1,1390.3,0,1390.3,0,1390.3,0,1390.3,0,1390.3,1,1390.3,0,1390.3,3
1393.1,291,1393.1,238,1393.1,277,1393.1,256,1393.1,275,1393.1,264,1393.1,286,1393.1,288,1393.1,273
