E_A#27 / keV,N_A#27,E_A#28 / keV,N_A#28,E_A#29 / keV,N_A#29,E_A#30 / keV,N_A#30,E_A#31 / keV,N_A#31,E_A#32 / keV,N_A#32,E_A#33 / keV,N_A#33,E_A#34 / keV,N_A#34,E_A#35 / keV,N_A#35
414.6,86,414.6,160,414.6,151,414.6,137,414.6,145,414.6,128,414.6,134,414.6,126,414.6,124
417.4,96,417.4,178,417.4,155,417.4,145,417.4,133,417.4,112,417.4,122,417.4,122,417.4,123
420.2,101,420.2,137,420.2,131,420.2,144,420.2,146,420.2,116,420.2,112,420.2,96,420.2,126
423.1,100,423.1,145,423.1,154,423.1,128,423.1,126,423.1,128,423.1,109,423.1,121,423.1,98
425.9,108,425.9,158,425.9,143,425.9,168,425.9,149,425.9,117,425.9,116,425.9,107,425.9,110
428.7,88,428.7,160,428.7,138,428.7,125,428.7,113,428.7,115,428.7,112,428.7,130,428.7,117
431.6,93,431.6,156,431.6,158,431.6,161,431.6,113,431.6,130,431.6,111,431.6,121,431.6,103
434.4,88,434.4,151,434.4,125,434.4,160,434.4,127,434.4,110,434.4,122,434.4,106,434.4,118
437.3,108,437.3,139,437.3,135,437.3,150,437.3,136,437.3,131,437.3,116,437.3,105,437.3,101
440.1,111,440.1,141,440.1,116,440.1,149,440.1,128,440.1,126,440.1,106,440.1,110,440.1,104
442.9,115,442.9,148,442.9,135,442.9,161,442.9,123,442.9,109,442.9,124,442.9,105,442.9,121
445.8,101,445.8,143,445.8,149,445.8,124,445.8,103,445.8,103,445.8,106,445.8,109,445.8,99
448.6,97,448.6,147,448.6,145,448.6,140,448.6,121,448.6,109,448.6,127,448.6,101,448.6,100
451.4,100,451.4,131,451.4,121,451.4,150,451.4,128,451.4,118,451.4,113,451.4,105,451.4,97
454.3,92,454.3,112,454.3,123,454.3,129,454.3,123,454.3,98,454.3,122,454.3,114,454.3,110
457.1,106,457.1,137,457.1,136,457.1,120,457.1,120,457.1,92,457.1,109,457.1,102,457.1,97
459.9,111,459.9,139,459.9,145,459.9,156,459.9,123,459.9,119,459.9,93,459.9,111,459.9,116
462.8,115,462.8,120,462.8,139,462.8,132,462.8,131,462.8,122,462.8,129,462.8,103,462.8,91
465.6,122,465.6,128,465.6,136,465.6,133,465.6,131,465.6,124,465.6,119,465.6,113,465.6,111
468.5,119,468.5,131,468.5,128,468.5,140,468.5,129,468.5,148,468.5,139,468.5,119,468.5,125
471.3,155,471.3,137,471.3,146,471.3,160,471.3,160,471.3,163,471.3,156,471.3,150,471.3,150
474.1,189,474.1,155,474.1,158,474.1,176,474.1,179,474.1,182,474.1,174,474.1,161,474.1,172
477,224,477,171,477,188,477,198,477,211,477,210,477,225,477,191,477,236
479.8,260,479.8,174,479.8,194,479.8,207,479.8,241,479.8,256,479.8,254,479.8,241,479.8,202
482.6,330,482.6,240,482.6,218,482.6,247,482.6,269,482.6,268,482.6,285,482.6,312,482.6,309
485.5,489,485.5,223,485.5,225,485.5,286,485.5,325,485.5,334,485.5,344,485.5,340,485.5,372
488.3,534,488.3,224,488.3,269,488.3,317,488.3,379,488.3,419,488.3,373,488.3,420,488.3,447
491.1,566,491.1,275,491.1,342,491.1,390,491.1,473,491.1,486,491.1,468,491.1,472,491.1,468
494,765,494,313,494,369,494,427,494,547,494,622,494,555,494,570,494,581
496.8,814,496.8,328,496.8,415,496.8,507,496.8,565,496.8,666,496.8,648,496.8,683,496.8,671
499.7,859,499.7,358,499.7,436,499.7,517,499.7,636,499.7,786,499.7,716,499.7,740,499.7,754
502.5,1021,502.5,426,502.5,506,502.5,575,502.5,748,502.5,801,502.5,774,502.5,779,502.5,830
505.3,1160,505.3,445,505.3,519,505.3,610,505.3,828,505.3,904,505.3,838,505.3,890,505.3,906
508.2,1160,508.2,447,508.2,515,508.2,668,508.2,835,508.2,902,508.2,892,508.2,905,508.2,985
511,1265,511,439,511,551,511,658,511,824,511,1040,511,897,511,981,511,1019
513.8,1244,513.8,467,513.8,551,513.8,658,513.8,856,513.8,985,513.8,1002,513.8,908,513.8,1004
516.7,1225,516.7,418,516.7,578,516.7,688,516.7,827,516.7,994,516.7,931,516.7,961,516.7,992
519.5,1180,519.5,415,519.5,545,519.5,626,519.5,863,519.5,958,519.5,906,519.5,911,519.5,957
522.3,1098,522.3,441,522.3,513,522.3,626,522.3,799,522.3,859,522.3,834,522.3,904,522.3,952
525.2,1043,525.2,359,525.2,441,525.2,540,525.2,680,525.2,770,525.2,796,525.2,800,525.2,840
528,932,528,316,528,414,528,498,528,623,528,716,528,723,528,727,528,743
530.9,811,530.9,286,530.9,349,530.9,445,530.9,533,530.9,621,530.9,585,530.9,673,530.9,668
533.7,682,533.7,244,533.7,292,533.7,361,533.7,490,533.7,534,533.7,546,533.7,564,533.7,552
536.5,579,536.5,213,536.5,276,536.5,299,536.5,378,536.5,439,536.5,445,536.5,480,536.5,501
539.4,454,539.4,180,539.4,206,539.4,252,539.4,331,539.4,345,539.4,337,539.4,353,539.4,401
542.2,354,542.2,153,542.2,180,542.2,207,542.2,260,542.2,286,542.2,285,542.2,286,542.2,308
545,284,545,121,545,149,545,148,545,200,545,251,545,222,545,253,545,243
547.9,231,547.9,115,547.9,132,547.9,134,547.9,185,547.9,189,547.9,195,547.9,182,547.9,204
550.7,176,550.7,88,550.7,112,550.7,100,550.7,129,550.7,140,550.7,130,550.7,156,550.7,153
553.5,131,553.5,75,553.5,100,553.5,108,553.5,129,553.5,122,553.5,106,553.5,112,553.5,113
556.4,108,556.4,71,556.4,60,556.4,76,556.4,78,556.4,97,556.4,88,556.4,93,556.4,93
559.2,83,559.2,57,559.2,62,559.2,60,559.2,61,559.2,89,559.2,103,559.2,77,559.2,80
562.1,77,562.1,42,562.1,69,562.1,53,562.1,54,562.1,75,562.1,73,562.1,55,562.1,66
564.9,59,564.9,48,564.9,58,564.9,60,564.9,45,564.9,43,564.9,62,564.9,54,564.9,54
567.7,58,567.7,50,567.7,53,567.7,59,567.7,55,567.7,42,567.7,44,567.7,52,567.7,65
570.6,50,570.6,58,570.6,42,570.6,47,570.6,51,570.6,50,570.6,52,570.6,47,570.6,59
573.4,45,573.4,55,573.4,44,573.4,44,573.4,67,573.4,42,573.4,47,573.4,51,573.4,57
576.2,42,576.2,43,576.2,42,576.2,45,576.2,60,576.2,44,576.2,53,576.2,60,576.2,48
579.1,45,579.1,46,579.1,44,579.1,52,579.1,49,579.1,60,579.1,47,579.1,46,579.1,49
581.9,54,581.9,48,581.9,45,581.9,44,581.9,59,581.9,45,581.9,52,581.9,44,581.9,63
584.7,59,584.7,51,584.7,66,584.7,52,584.7,45,584.7,56,584.7,40,584.7,51,584.7,45
587.6,58,587.6,54,587.6,55,587.6,52,587.6,45,587.6,52,587.6,33,587.6,56,587.6,58
590.4,57,590.4,40,590.4,51,590.4,44,590.4,52,590.4,48,590.4,47,590.4,48,590.4,47
593.3,51,593.3,43,593.3,46,593.3,44,593.3,46,593.3,48,593.3,51,593.3,45,593.3,61
596.1,59,596.1,51,596.1,54,596.1,45,596.1,42,596.1,55,596.1,50,596.1,49,596.1,64
598.9,50,598.9,51,598.9,53,598.9,57,598.9,31,598.9,47,598.9,47,598.9,41,598.9,50
601.8,58,601.8,64,601.8,50,601.8,47,601.8,58,601.8,50,601.8,44,601.8,52,601.8,39
604.6,57,604.6,53,604.6,40,604.6,50,604.6,49,604.6,51,604.6,56,604.6,47,604.6,49
607.4,39,607.4,52,607.4,65,607.4,50,607.4,47,607.4,42,607.4,47,607.4,53,607.4,42
610.3,50,610.3,40,610.3,60,610.3,54,610.3,47,610.3,52,610.3,58,610.3,55,610.3,48
613.1,55,613.1,50,613.1,46,613.1,47,613.1,62,613.1,60,613.1,62,613.1,52,613.1,50
615.9,44,615.9,49,615.9,59,615.9,41,615.9,52,615.9,55,615.9,49,615.9,50,615.9,49
618.8,54,618.8,57,618.8,49,618.8,55,618.8,53,618.8,51,618.8,62,618.8,62,618.8,49
621.6,67,621.6,64,621.6,56,621.6,75,621.6,53,621.6,45,621.6,46,621.6,55,621.6,61
624.5,51,624.5,40,624.5,51,624.5,67,624.5,67,624.5,56,624.5,56,624.5,67,624.5,53
627.3,52,627.3,63,627.3,54,627.3,64,627.3,49,627.3,67,627.3,66,627.3,69,627.3,68
630.1,56,630.1,77,630.1,78,630.1,59,630.1,69,630.1,65,630.1,79,630.1,59,630.1,66
633,76,633,88,633,86,633,71,633,73,633,76,633,77,633,82,633,67
635.8,66,635.8,84,635.8,77,635.8,80,635.8,87,635.8,74,635.8,81,635.8,84,635.8,83
638.6,81,638.6,77,638.6,94,638.6,98,638.6,100,638.6,93,638.6,82,638.6,90,638.6,88
641.5,130,641.5,87,641.5,102,641.5,96,641.5,94,641.5,99,641.5,107,641.5,88,641.5,79
644.3,103,644.3,116,644.3,120,644.3,115,644.3,95,644.3,117,644.3,122,644.3,112,644.3,104
647.1,114,647.1,111,647.1,119,647.1,114,647.1,125,647.1,106,647.1,107,647.1,100,647.1,128
650,137,650,137,650,118,650,126,650,107,650,154,650,143,650,130,650,116
652.8,136,652.8,122,652.8,146,652.8,151,652.8,124,652.8,145,652.8,143,652.8,150,652.8,162
655.7,135,655.7,157,655.7,143,655.7,170,655.7,142,655.7,148,655.7,135,655.7,155,655.7,131
658.5,156,658.5,138,658.5,167,658.5,166,658.5,165,658.5,160,658.5,157,658.5,161,658.5,149
661.3,161,661.3,167,661.3,151,661.3,154,661.3,191,661.3,146,661.3,153,661.3,165,661.3,150
664.2,166,664.2,166,664.2,169,664.2,181,664.2,162,664.2,189,664.2,184,664.2,197,664.2,169
667,156,667,179,667,199,667,170,667,148,667,197,667,178,667,188,667,198
669.8,161,669.8,153,669.8,161,669.8,166,669.8,167,669.8,166,669.8,155,669.8,159,669.8,161
672.7,171,672.7,153,672.7,164,672.7,141,672.7,148,672.7,153,672.7,157,672.7,150,672.7,158
675.5,143,675.5,164,675.5,174,675.5,156,675.5,149,675.5,193,675.5,163,675.5,166,675.5,158
678.3,175,678.3,172,678.3,164,678.3,187,678.3,166,678.3,159,678.3,159,678.3,173,678.3,158
681.2,162,681.2,147,681.2,165,681.2,159,681.2,153,681.2,148,681.2,161,681.2,147,681.2,138
684,152,684,132,684,168,684,137,684,138,684,134,684,132,684,163,684,136
686.9,139,686.9,134,686.9,136,686.9,128,686.9,125,686.9,122,686.9,129,686.9,141,686.9,124
689.7,131,689.7,107,689.7,118,689.7,124,689.7,115,689.7,132,689.7,129,689.7,156,689.7,155
692.5,95,692.5,111,692.5,104,692.5,100,692.5,121,692.5,112,692.5,123,692.5,99,692.5,92
695.4,96,695.4,94,695.4,91,695.4,96,695.4,97,695.4,108,695.4,106,695.4,97,695.4,113
698.2,74,698.2,63,698.2,78,698.2,75,698.2,71,698.2,97,698.2,89,698.2,89,698.2,83
701,81,701,71,701,76,701,61,701,91,701,61,701,79,701,84,701,64
703.9,61,703.9,67,703.9,53,703.9,72,703.9,77,703.9,67,703.9,67,703.9,84,703.9,59
706.7,66,706.7,55,706.7,61,706.7,51,706.7,70,706.7,52,706.7,55,706.7,60,706.7,53
709.6,54,709.6,54,709.6,46,709.6,41,709.6,42,709.6,40,709.6,45,709.6,50,709.6,46
712.4,42,712.4,32,712.4,49,712.4,34,712.4,32,712.4,48,712.4,47,712.4,45,712.4,45
715.2,29,715.2,30,715.2,32,715.2,43,715.2,38,715.2,44,715.2,48,715.2,39,715.2,48
718.1,38,718.1,33,718.1,42,718.1,33,718.1,41,718.1,44,718.1,36,718.1,43,718.1,37
720.9,41,720.9,27,720.9,26,720.9,25,720.9,32,720.9,30,720.9,29,720.9,36,720.9,36
723.7,39,723.7,28,723.7,33,723.7,30,723.7,29,723.7,28,723.7,37,723.7,40,723.7,35
726.6,48,726.6,23,726.6,27,726.6,23,726.6,31,726.6,28,726.6,37,726.6,37,726.6,49
729.4,38,729.4,25,729.4,25,729.4,32,729.4,34,729.4,32,729.4,30,729.4,23,729.4,28
732.2,24,732.2,23,732.2,22,732.2,31,732.2,33,732.2,23,732.2,30,732.2,35,732.2,32
735.1,32,735.1,28,735.1,14,735.1,15,735.1,28,735.1,25,735.1,26,735.1,31,735.1,30
737.9,30,737.9,19,737.9,32,737.9,31,737.9,27,737.9,33,737.9,26,737.9,31,737.9,38
740.8,29,740.8,22,740.8,37,740.8,26,740.8,24,740.8,29,740.8,20,740.8,17,740.8,21
743.6,33,743.6,26,743.6,19,743.6,25,743.6,27,743.6,26,743.6,26,743.6,32,743.6,23
746.4,21,746.4,31,746.4,22,746.4,21,746.4,17,746.4,38,746.4,28,746.4,29,746.4,28
749.3,25,749.3,25,749.3,17,749.3,26,749.3,23,749.3,28,749.3,18,749.3,17,749.3,34
752.1,29,752.1,25,752.1,16,752.1,35,752.1,35,752.1,32,752.1,14,752.1,26,752.1,33
754.9,31,754.9,28,754.9,18,754.9,19,754.9,35,754.9,23,754.9,41,754.9,23,754.9,23
757.8,20,757.8,26,757.8,17,757.8,25,757.8,26,757.8,31,757.8,34,757.8,36,757.8,27
760.6,29,760.6,27,760.6,16,760.6,24,760.6,23,760.6,28,760.6,31,760.6,30,760.6,14
763.4,28,763.4,25,763.4,30,763.4,25,763.4,20,763.4,24,763.4,34,763.4,30,763.4,23
766.3,26,766.3,29,766.3,24,766.3,28,766.3,18,766.3,30,766.3,17,766.3,30,766.3,27
769.1,20,769.1,26,769.1,25,769.1,26,769.1,23,769.1,30,769.1,31,769.1,27,769.1,33
772,33,772,32,772,25,772,31,772,24,772,28,772,24,772,31,772,35
774.8,34,774.8,23,774.8,24,774.8,31,774.8,38,774.8,33,774.8,23,774.8,32,774.8,29
777.6,29,777.6,25,777.6,30,777.6,21,777.6,29,777.6,34,777.6,32,777.6,31,777.6,32
780.5,21,780.5,28,780.5,27,780.5,30,780.5,29,780.5,33,780.5,27,780.5,22,780.5,31
783.3,34,783.3,26,783.3,26,783.3,30,783.3,23,783.3,33,783.3,44,783.3,36,783.3,34
786.1,33,786.1,24,786.1,21,786.1,34,786.1,31,786.1,20,786.1,30,786.1,32,786.1,27
789,23,789,23,789,22,789,27,789,20,789,30,789,33,789,30,789,28
791.8,27,791.8,19,791.8,31,791.8,34,791.8,17,791.8,33,791.8,36,791.8,26,791.8,26
794.6,24,794.6,36,794.6,26,794.6,23,794.6,26,794.6,22,794.6,36,794.6,27,794.6,24
797.5,29,797.5,20,797.5,22,797.5,25,797.5,27,797.5,29,797.5,32,797.5,27,797.5,27
800.3,32,800.3,31,800.3,30,800.3,26,800.3,24,800.3,32,800.3,27,800.3,27,800.3,37
803.2,26,803.2,23,803.2,17,803.2,25,803.2,20,803.2,20,803.2,34,803.2,29,803.2,28
806,31,806,26,806,23,806,22,806,31,806,23,806,23,806,30,806,32
808.8,26,808.8,23,808.8,13,808.8,23,808.8,32,808.8,33,808.8,21,808.8,35,808.8,26
811.7,27,811.7,33,811.7,27,811.7,25,811.7,28,811.7,27,811.7,32,811.7,29,811.7,28
814.5,29,814.5,24,814.5,24,814.5,24,814.5,28,814.5,27,814.5,28,814.5,29,814.5,28
817.3,34,817.3,22,817.3,23,817.3,33,817.3,27,817.3,29,817.3,23,817.3,30,817.3,25
820.2,34,820.2,18,820.2,31,820.2,28,820.2,29,820.2,27,820.2,26,820.2,34,820.2,25
823,26,823,18,823,35,823,26,823,25,823,30,823,28,823,22,823,33
825.8,26,825.8,21,825.8,24,825.8,27,825.8,31,825.8,36,825.8,24,825.8,23,825.8,25
828.7,30,828.7,31,828.7,27,828.7,25,828.7,24,828.7,34,828.7,34,828.7,26,828.7,30
831.5,26,831.5,31,831.5,23,831.5,28,831.5,31,831.5,28,831.5,31,831.5,22,831.5,35
834.4,34,834.4,27,834.4,33,834.4,28,834.4,29,834.4,37,834.4,19,834.4,31,834.4,30
837.2,38,837.2,26,837.2,26,837.2,41,837.2,41,837.2,27,837.2,29,837.2,30,837.2,27
840,32,840,26,840,22,840,29,840,22,840,25,840,23,840,30,840,29
842.9,29,842.9,19,842.9,25,842.9,27,842.9,27,842.9,39,842.9,20,842.9,25,842.9,29
845.7,25,845.7,18,845.7,21,845.7,23,845.7,19,845.7,31,845.7,23,845.7,31,845.7,26
848.5,23,848.5,15,848.5,24,848.5,19,848.5,27,848.5,24,848.5,23,848.5,32,848.5,36
851.4,28,851.4,25,851.4,24,851.4,25,851.4,25,851.4,35,851.4,24,851.4,33,851.4,28
854.2,25,854.2,27,854.2,24,854.2,19,854.2,32,854.2,28,854.2,33,854.2,33,854.2,26
857,29,857,19,857,18,857,31,857,29,857,36,857,28,857,42,857,34
859.9,25,859.9,30,859.9,28,859.9,28,859.9,27,859.9,26,859.9,37,859.9,26,859.9,32
862.7,24,862.7,16,862.7,27,862.7,32,862.7,28,862.7,27,862.7,18,862.7,32,862.7,32
865.6,29,865.6,21,865.6,22,865.6,25,865.6,30,865.6,34,865.6,29,865.6,30,865.6,29
868.4,28,868.4,28,868.4,27,868.4,27,868.4,34,868.4,37,868.4,23,868.4,27,868.4,30
871.2,30,871.2,23,871.2,19,871.2,28,871.2,29,871.2,38,871.2,20,871.2,28,871.2,28
874.1,29,874.1,16,874.1,18,874.1,32,874.1,25,874.1,31,874.1,33,874.1,24,874.1,28
876.9,26,876.9,26,876.9,34,876.9,22,876.9,27,876.9,29,876.9,30,876.9,39,876.9,30
879.7,28,879.7,29,879.7,24,879.7,24,879.7,29,879.7,30,879.7,33,879.7,28,879.7,35
882.6,33,882.6,18,882.6,31,882.6,26,882.6,34,882.6,37,882.6,38,882.6,33,882.6,30
885.4,32,885.4,28,885.4,30,885.4,30,885.4,29,885.4,32,885.4,29,885.4,21,885.4,24
888.2,27,888.2,22,888.2,32,888.2,29,888.2,36,888.2,26,888.2,28,888.2,43,888.2,29
891.1,33,891.1,26,891.1,20,891.1,22,891.1,26,891.1,34,891.1,27,891.1,29,891.1,36
893.9,34,893.9,21,893.9,29,893.9,26,893.9,30,893.9,37,893.9,31,893.9,25,893.9,38
896.8,37,896.8,25,896.8,28,896.8,29,896.8,25,896.8,29,896.8,26,896.8,36,896.8,31
899.6,29,899.6,15,899.6,39,899.6,36,899.6,27,899.6,35,899.6,31,899.6,24,899.6,32
902.4,25,902.4,32,902.4,29,902.4,26,902.4,24,902.4,46,902.4,32,902.4,45,902.4,32
905.3,29,905.3,21,905.3,29,905.3,26,905.3,27,905.3,29,905.3,29,905.3,41,905.3,43
