E_A#27 / keV,N_A#27,E_A#28 / keV,N_A#28,E_A#29 / keV,N_A#29,E_A#30 / keV,N_A#30,E_A#31 / keV,N_A#31,E_A#32 / keV,N_A#32,E_A#33 / keV,N_A#33,E_A#34 / keV,N_A#34,E_A#35 / keV,N_A#35
908.1,36,908.1,26,908.1,22,908.1,32,908.1,34,908.1,37,908.1,35,908.1,36,908.1,17
910.9,24,910.9,21,910.9,23,910.9,24,910.9,24,910.9,36,910.9,28,910.9,19,910.9,39
913.8,28,913.8,26,913.8,27,913.8,26,913.8,23,913.8,31,913.8,19,913.8,33,913.8,33
916.6,39,916.6,29,916.6,23,916.6,33,916.6,17,916.6,30,916.6,28,916.6,29,916.6,33
919.4,41,919.4,26,919.4,21,919.4,33,919.4,23,919.4,31,919.4,36,919.4,32,919.4,35
922.3,29,922.3,37,922.3,18,922.3,30,922.3,33,922.3,31,922.3,27,922.3,34,922.3,34
925.1,39,925.1,20,925.1,22,925.1,29,925.1,38,925.1,33,925.1,29,925.1,32,925.1,29
928,24,928,26,928,28,928,19,928,29,928,27,928,35,928,28,928,38
930.8,36,930.8,32,930.8,28,930.8,41,930.8,32,930.8,28,930.8,34,930.8,21,930.8,29
933.6,29,933.6,26,933.6,18,933.6,29,933.6,33,933.6,36,933.6,26,933.6,35,933.6,32
936.5,31,936.5,25,936.5,18,936.5,24,936.5,27,936.5,30,936.5,29,936.5,26,936.5,34
939.3,39,939.3,27,939.3,20,939.3,40,939.3,26,939.3,36,939.3,31,939.3,32,939.3,28
942.1,40,942.1,26,942.1,36,942.1,35,942.1,31,942.1,31,942.1,30,942.1,31,942.1,41
945,28,945,24,945,25,945,27,945,38,945,39,945,41,945,20,945,39
947.8,41,947.8,31,947.8,25,947.8,32,947.8,23,947.8,34,947.8,30,947.8,28,947.8,33
950.6,35,950.6,26,950.6,25,950.6,34,950.6,25,950.6,34,950.6,38,950.6,29,950.6,44
953.5,35,953.5,35,953.5,29,953.5,21,953.5,31,953.5,30,953.5,30,953.5,32,953.5,28
956.3,36,956.3,35,956.3,26,956.3,15,956.3,26,956.3,33,956.3,37,956.3,32,956.3,32
959.2,40,959.2,22,959.2,27,959.2,22,959.2,30,959.2,33,959.2,24,959.2,39,959.2,38
962,33,962,27,962,31,962,30,962,28,962,23,962,34,962,40,962,39
964.8,30,964.8,33,964.8,17,964.8,31,964.8,41,964.8,30,964.8,22,964.8,30,964.8,32
967.7,42,967.7,28,967.7,30,967.7,28,967.7,39,967.7,29,967.7,38,967.7,36,967.7,38
970.5,36,970.5,24,970.5,23,970.5,27,970.5,37,970.5,33,970.5,33,970.5,41,970.5,44
973.3,29,973.3,24,973.3,20,973.3,29,973.3,26,973.3,34,973.3,26,973.3,34,973.3,35
976.2,43,976.2,25,976.2,38,976.2,39,976.2,31,976.2,44,976.2,32,976.2,25,976.2,36
979,36,979,30,979,32,979,30,979,24,979,28,979,39,979,33,979,38
981.8,35,981.8,24,981.8,35,981.8,22,981.8,38,981.8,41,981.8,36,981.8,29,981.8,25
984.7,35,984.7,26,984.7,26,984.7,30,984.7,35,984.7,34,984.7,41,984.7,37,984.7,44
987.5,42,987.5,30,987.5,15,987.5,31,987.5,31,987.5,26,987.5,34,987.5,37,987.5,38
990.4,38,990.4,34,990.4,29,990.4,20,990.4,32,990.4,29,990.4,27,990.4,39,990.4,31
993.2,39,993.2,21,993.2,21,993.2,38,993.2,31,993.2,32,993.2,44,993.2,38,993.2,33
996,44,996,25,996,29,996,22,996,25,996,25,996,35,996,34,996,44
998.9,31,998.9,23,998.9,31,998.9,28,998.9,34,998.9,38,998.9,39,998.9,45,998.9,37
1001.7,36,1001.7,23,1001.7,27,1001.7,31,1001.7,27,1001.7,36,1001.7,38,1001.7,27,1001.7,25
1004.5,32,1004.5,20,1004.5,22,1004.5,23,1004.5,29,1004.5,37,1004.5,36,1004.5,34,1004.5,42
1007.4,35,1007.4,22,1007.4,20,1007.4,20,1007.4,35,1007.4,39,1007.4,32,1007.4,32,1007.4,35
1010.2,42,1010.2,20,1010.2,31,1010.2,30,1010.2,42,1010.2,34,1010.2,38,1010.2,28,1010.2,41
1013,31,1013,26,1013,15,1013,23,1013,21,1013,41,1013,43,1013,31,1013,43
1015.9,36,1015.9,17,1015.9,25,1015.9,32,1015.9,39,1015.9,28,1015.9,35,1015.9,29,1015.9,35
1018.7,30,1018.7,17,1018.7,23,1018.7,33,1018.7,31,1018.7,25,1018.7,46,1018.7,39,1018.7,40
1021.6,35,1021.6,20,1021.6,27,1021.6,28,1021.6,34,1021.6,35,1021.6,37,1021.6,27,1021.6,39
1024.4,25,1024.4,30,1024.4,32,1024.4,30,1024.4,31,1024.4,34,1024.4,33,1024.4,35,1024.4,32
1027.2,32,1027.2,36,1027.2,27,1027.2,28,1027.2,24,1027.2,42,1027.2,36,1027.2,36,1027.2,33
1030.1,41,1030.1,30,1030.1,26,1030.1,25,1030.1,18,1030.1,36,1030.1,39,1030.1,48,1030.1,35
1032.9,33,1032.9,22,1032.9,17,1032.9,33,1032.9,29,1032.9,22,1032.9,28,1032.9,30,1032.9,17
1035.7,33,1035.7,13,1035.7,14,1035.7,20,1035.7,29,1035.7,35,1035.7,23,1035.7,31,1035.7,37
1038.6,28,1038.6,19,1038.6,20,1038.6,23,1038.6,36,1038.6,31,1038.6,35,1038.6,31,1038.6,22
1041.4,22,1041.4,26,1041.4,31,1041.4,26,1041.4,31,1041.4,28,1041.4,27,1041.4,33,1041.4,27
1044.2,37,1044.2,22,1044.2,25,1044.2,25,1044.2,20,1044.2,34,1044.2,31,1044.2,26,1044.2,23
1047.1,26,1047.1,14,1047.1,19,1047.1,25,1047.1,19,1047.1,19,1047.1,20,1047.1,22,1047.1,27
1049.9,24,1049.9,18,1049.9,9,1049.9,23,1049.9,19,1049.9,20,1049.9,33,1049.9,26,1049.9,29
1052.8,20,1052.8,17,1052.8,13,1052.8,13,1052.8,19,1052.8,22,1052.8,24,1052.8,24,1052.8,24
1055.6,25,1055.6,12,1055.6,18,1055.6,25,1055.6,25,1055.6,21,1055.6,31,1055.6,24,1055.6,22
1058.4,23,1058.4,17,1058.4,24,1058.4,11,1058.4,11,1058.4,21,1058.4,17,1058.4,25,1058.4,24
1061.3,27,1061.3,17,1061.3,16,1061.3,15,1061.3,24,1061.3,26,1061.3,31,1061.3,20,1061.3,20
1064.1,24,1064.1,13,1064.1,19,1064.1,15,1064.1,15,1064.1,24,1064.1,23,1064.1,20,1064.1,22
1066.9,26,1066.9,18,1066.9,18,1066.9,20,1066.9,18,1066.9,17,1066.9,25,1066.9,15,1066.9,22
1069.8,28,1069.8,12,1069.8,19,1069.8,22,1069.8,15,1069.8,12,1069.8,24,1069.8,19,1069.8,14
1072.6,27,1072.6,15,1072.6,10,1072.6,12,1072.6,14,1072.6,20,1072.6,15,1072.6,15,1072.6,22
1075.4,19,1075.4,15,1075.4,12,1075.4,15,1075.4,19,1075.4,18,1075.4,14,1075.4,18,1075.4,18
1078.3,29,1078.3,10,1078.3,9,1078.3,18,1078.3,11,1078.3,13,1078.3,23,1078.3,17,1078.3,20
1081.1,13,1081.1,19,1081.1,15,1081.1,12,1081.1,18,1081.1,15,1081.1,13,1081.1,20,1081.1,22
1084,9,1084,15,1084,15,1084,20,1084,23,1084,16,1084,20,1084,20,1084,14
1086.8,10,1086.8,10,1086.8,12,1086.8,14,1086.8,8,1086.8,13,1086.8,22,1086.8,12,1086.8,12
1089.6,14,1089.6,7,1089.6,12,1089.6,13,1089.6,11,1089.6,16,1089.6,16,1089.6,12,1089.6,19
1092.5,12,1092.5,14,1092.5,13,1092.5,11,1092.5,14,1092.5,13,1092.5,15,1092.5,14,1092.5,12
1095.3,13,1095.3,7,1095.3,8,1095.3,9,1095.3,12,1095.3,17,1095.3,15,1095.3,17,1095.3,11
1098.1,13,1098.1,9,1098.1,14,1098.1,8,1098.1,11,1098.1,12,1098.1,18,1098.1,15,1098.1,12
1101,13,1101,7,1101,11,1101,7,1101,14,1101,16,1101,17,1101,7,1101,8
1103.8,6,1103.8,9,1103.8,5,1103.8,11,1103.8,12,1103.8,14,1103.8,11,1103.8,6,1103.8,6
1106.7,5,1106.7,13,1106.7,15,1106.7,14,1106.7,10,1106.7,19,1106.7,5,1106.7,9,1106.7,9
1109.5,12,1109.5,9,1109.5,10,1109.5,15,1109.5,7,1109.5,9,1109.5,17,1109.5,9,1109.5,13
1112.3,14,1112.3,11,1112.3,10,1112.3,8,1112.3,6,1112.3,5,1112.3,15,1112.3,10,1112.3,9
1115.2,14,1115.2,8,1115.2,10,1115.2,6,1115.2,11,1115.2,12,1115.2,3,1115.2,5,1115.2,7
1118,11,1118,6,1118,13,1118,14,1118,8,1118,13,1118,13,1118,11,1118,12
1120.8,7,1120.8,8,1120.8,12,1120.8,5,1120.8,10,1120.8,6,1120.8,7,1120.8,9,1120.8,12
1123.7,8,1123.7,12,1123.7,6,1123.7,6,1123.7,20,1123.7,7,1123.7,6,1123.7,16,1123.7,11
1126.5,5,1126.5,13,1126.5,12,1126.5,7,1126.5,9,1126.5,6,1126.5,3,1126.5,12,1126.5,11
1129.3,9,1129.3,12,1129.3,8,1129.3,10,1129.3,7,1129.3,9,1129.3,9,1129.3,9,1129.3,6
1132.2,3,1132.2,10,1132.2,9,1132.2,10,1132.2,8,1132.2,5,1132.2,14,1132.2,13,1132.2,9
1135,2,1135,11,1135,10,1135,11,1135,8,1135,13,1135,9,1135,5,1135,4
1137.9,5,1137.9,11,1137.9,11,1137.9,5,1137.9,9,1137.9,6,1137.9,6,1137.9,10,1137.9,7
1140.7,7,1140.7,6,1140.7,8,1140.7,6,1140.7,10,1140.7,9,1140.7,3,1140.7,7,1140.7,7
1143.5,12,1143.5,14,1143.5,9,1143.5,9,1143.5,5,1143.5,11,1143.5,10,1143.5,9,1143.5,4
1146.4,9,1146.4,10,1146.4,4,1146.4,9,1146.4,7,1146.4,6,1146.4,11,1146.4,3,1146.4,10
1149.2,12,1149.2,3,1149.2,5,1149.2,3,1149.2,4,1149.2,14,1149.2,11,1149.2,9,1149.2,6
1152,7,1152,8,1152,11,1152,9,1152,11,1152,10,1152,5,1152,6,1152,6
1154.9,3,1154.9,7,1154.9,13,1154.9,11,1154.9,4,1154.9,6,1154.9,8,1154.9,9,1154.9,8
1157.7,14,1157.7,9,1157.7,4,1157.7,5,1157.7,5,1157.7,9,1157.7,8,1157.7,6,1157.7,10
1160.5,6,1160.5,5,1160.5,4,1160.5,6,1160.5,10,1160.5,5,1160.5,6,1160.5,1,1160.5,12
1163.4,6,1163.4,9,1163.4,10,1163.4,10,1163.4,3,1163.4,7,1163.4,4,1163.4,14,1163.4,7
1166.2,7,1166.2,9,1166.2,3,1166.2,11,1166.2,8,1166.2,8,1166.2,7,1166.2,4,1166.2,4
1169.1,9,1169.1,5,1169.1,8,1169.1,8,1169.1,7,1169.1,5,1169.1,5,1169.1,7,1169.1,6
1171.9,6,1171.9,5,1171.9,7,1171.9,3,1171.9,6,1171.9,8,1171.9,6,1171.9,3,1171.9,7
1174.7,4,1174.7,9,1174.7,7,1174.7,7,1174.7,8,1174.7,8,1174.7,5,1174.7,7,1174.7,6
1177.6,6,1177.6,8,1177.6,6,1177.6,9,1177.6,4,1177.6,9,1177.6,6,1177.6,4,1177.6,6
1180.4,7,1180.4,11,1180.4,10,1180.4,6,1180.4,7,1180.4,4,1180.4,6,1180.4,3,1180.4,6
1183.2,6,1183.2,4,1183.2,8,1183.2,9,1183.2,7,1183.2,11,1183.2,15,1183.2,12,1183.2,7
1186.1,6,1186.1,4,1186.1,11,1186.1,11,1186.1,5,1186.1,9,1186.1,6,1186.1,3,1186.1,4
1188.9,6,1188.9,4,1188.9,8,1188.9,5,1188.9,6,1188.9,5,1188.9,2,1188.9,7,1188.9,7
1191.7,9,1191.7,8,1191.7,9,1191.7,8,1191.7,9,1191.7,4,1191.7,8,1191.7,8,1191.7,6
1194.6,7,1194.6,6,1194.6,10,1194.6,10,1194.6,7,1194.6,6,1194.6,6,1194.6,8,1194.6,10
1197.4,5,1197.4,8,1197.4,5,1197.4,6,1197.4,8,1197.4,11,1197.4,4,1197.4,9,1197.4,8
1200.3,11,1200.3,9,1200.3,8,1200.3,9,1200.3,11,1200.3,6,1200.3,5,1200.3,5,1200.3,6
1203.1,10,1203.1,5,1203.1,11,1203.1,11,1203.1,6,1203.1,9,1203.1,8,1203.1,9,1203.1,8
1205.9,7,1205.9,5,1205.9,11,1205.9,5,1205.9,6,1205.9,7,1205.9,8,1205.9,7,1205.9,7
1208.8,8,1208.8,10,1208.8,9,1208.8,8,1208.8,7,1208.8,9,1208.8,2,1208.8,8,1208.8,3
1211.6,12,1211.6,5,1211.6,11,1211.6,10,1211.6,9,1211.6,5,1211.6,6,1211.6,10,1211.6,8
1214.4,8,1214.4,2,1214.4,9,1214.4,5,1214.4,11,1214.4,10,1214.4,5,1214.4,9,1214.4,8
1217.3,13,1217.3,9,1217.3,10,1217.3,12,1217.3,5,1217.3,5,1217.3,8,1217.3,12,1217.3,13
1220.1,13,1220.1,5,1220.1,13,1220.1,8,1220.1,12,1220.1,16,1220.1,9,1220.1,11,1220.1,11
1222.9,2,1222.9,7,1222.9,12,1222.9,12,1222.9,13,1222.9,13,1222.9,10,1222.9,7,1222.9,9
1225.8,15,1225.8,7,1225.8,12,1225.8,13,1225.8,18,1225.8,15,1225.8,13,1225.8,10,1225.8,5
1228.6,12,1228.6,15,1228.6,14,1228.6,13,1228.6,19,1228.6,17,1228.6,12,1228.6,12,1228.6,14
1231.5,16,1231.5,16,1231.5,20,1231.5,24,1231.5,20,1231.5,18,1231.5,15,1231.5,14,1231.5,13
1234.3,17,1234.3,13,1234.3,20,1234.3,13,1234.3,23,1234.3,27,1234.3,17,1234.3,20,1234.3,20
1237.1,23,1237.1,18,1237.1,21,1237.1,25,1237.1,25,1237.1,32,1237.1,26,1237.1,26,1237.1,35
1240,33,1240,14,1240,23,1240,22,1240,33,1240,29,1240,20,1240,24,1240,29
1242.8,34,1242.8,24,1242.8,20,1242.8,24,1242.8,25,1242.8,39,1242.8,34,1242.8,33,1242.8,26
1245.6,42,1245.6,22,1245.6,21,1245.6,38,1245.6,39,1245.6,37,1245.6,32,1245.6,24,1245.6,38
1248.5,57,1248.5,27,1248.5,27,1248.5,31,1248.5,40,1248.5,53,1248.5,45,1248.5,44,1248.5,41
1251.3,63,1251.3,36,1251.3,27,1251.3,37,1251.3,45,1251.3,55,1251.3,49,1251.3,53,1251.3,58
1254.1,49,1254.1,28,1254.1,47,1254.1,51,1254.1,60,1254.1,59,1254.1,54,1254.1,66,1254.1,43
1257,74,1257,42,1257,49,1257,52,1257,69,1257,62,1257,63,1257,90,1257,53
1259.8,72,1259.8,35,1259.8,63,1259.8,52,1259.8,64,1259.8,55,1259.8,60,1259.8,46,1259.8,54
1262.7,84,1262.7,46,1262.7,56,1262.7,70,1262.7,73,1262.7,77,1262.7,68,1262.7,65,1262.7,72
1265.5,86,1265.5,37,1265.5,68,1265.5,56,1265.5,71,1265.5,90,1265.5,67,1265.5,94,1265.5,68
1268.3,74,1268.3,58,1268.3,60,1268.3,75,1268.3,85,1268.3,80,1268.3,93,1268.3,79,1268.3,91
1271.2,103,1271.2,55,1271.2,67,1271.2,68,1271.2,95,1271.2,78,1271.2,96,1271.2,98,1271.2,92
1274,112,1274,48,1274,73,1274,84,1274,90,1274,92,1274,81,1274,90,1274,91
1276.8,119,1276.8,66,1276.8,65,1276.8,80,1276.8,85,1276.8,88,1276.8,111,1276.8,95,1276.8,102
1279.7,113,1279.7,65,1279.7,63,1279.7,83,1279.7,104,1279.7,86,1279.7,105,1279.7,100,1279.7,112
1282.5,115,1282.5,65,1282.5,71,1282.5,82,1282.5,99,1282.5,108,1282.5,100,1282.5,109,1282.5,106
1285.3,108,1285.3,68,1285.3,66,1285.3,80,1285.3,86,1285.3,113,1285.3,125,1285.3,97,1285.3,112
1288.2,111,1288.2,75,1288.2,54,1288.2,73,1288.2,103,1288.2,95,1288.2,108,1288.2,100,1288.2,103
1291,112,1291,54,1291,71,1291,75,1291,78,1291,101,1291,82,1291,100,1291,94
1293.9,118,1293.9,46,1293.9,51,1293.9,58,1293.9,81,1293.9,96,1293.9,90,1293.9,81,1293.9,116
1296.7,93,1296.7,66,1296.7,52,1296.7,77,1296.7,79,1296.7,70,1296.7,104,1296.7,104,1296.7,92
1299.5,105,1299.5,48,1299.5,51,1299.5,83,1299.5,93,1299.5,85,1299.5,72,1299.5,86,1299.5,96
1302.4,86,1302.4,55,1302.4,53,1302.4,56,1302.4,66,1302.4,81,1302.4,94,1302.4,82,1302.4,90
1305.2,89,1305.2,34,1305.2,59,1305.2,62,1305.2,52,1305.2,77,1305.2,83,1305.2,78,1305.2,87
1308,81,1308,48,1308,52,1308,62,1308,61,1308,64,1308,83,1308,78,1308,61
1310.9,72,1310.9,39,1310.9,43,1310.9,48,1310.9,50,1310.9,57,1310.9,62,1310.9,69,1310.9,65
1313.7,54,1313.7,52,1313.7,54,1313.7,42,1313.7,49,1313.7,56,1313.7,59,1313.7,72,1313.7,50
1316.5,50,1316.5,39,1316.5,36,1316.5,47,1316.5,42,1316.5,56,1316.5,52,1316.5,49,1316.5,64
1319.4,57,1319.4,32,1319.4,25,1319.4,38,1319.4,43,1319.4,34,1319.4,53,1319.4,54,1319.4,55
1322.2,50,1322.2,34,1322.2,29,1322.2,28,1322.2,42,1322.2,51,1322.2,43,1322.2,47,1322.2,41
1325.1,32,1325.1,19,1325.1,25,1325.1,22,1325.1,39,1325.1,25,1325.1,30,1325.1,27,1325.1,26
1327.9,38,1327.9,23,1327.9,22,1327.9,21,1327.9,32,1327.9,32,1327.9,28,1327.9,25,1327.9,29
1330.7,24,1330.7,17,1330.7,27,1330.7,22,1330.7,22,1330.7,21,1330.7,28,1330.7,25,1330.7,29
1333.6,23,1333.6,11,1333.6,15,1333.6,13,1333.6,15,1333.6,19,1333.6,21,1333.6,12,1333.6,18
1336.4,17,1336.4,6,1336.4,13,1336.4,15,1336.4,18,1336.4,25,1336.4,17,1336.4,18,1336.4,12
1339.2,20,1339.2,10,1339.2,12,1339.2,11,1339.2,11,1339.2,12,1339.2,12,1339.2,15,1339.2,26
1342.1,15,1342.1,8,1342.1,7,1342.1,8,1342.1,14,1342.1,17,1342.1,12,1342.1,16,1342.1,11
1344.9,10,1344.9,5,1344.9,5,1344.9,7,1344.9,10,1344.9,11,1344.9,9,1344.9,12,1344.9,10
1347.7,5,1347.7,2,1347.7,5,1347.7,10,1347.7,11,1347.7,9,1347.7,7,1347.7,13,1347.7,2
1350.6,8,1350.6,5,1350.6,3,1350.6,4,1350.6,7,1350.6,5,1350.6,5,1350.6,5,1350.6,8
1353.4,5,1353.4,3,1353.4,0,1353.4,4,1353.4,6,1353.4,6,1353.4,8,1353.4,6,1353.4,8
1356.3,9,1356.3,2,1356.3,5,1356.3,1,1356.3,7,1356.3,5,1356.3,5,1356.3,6,1356.3,1
1359.1,4,1359.1,2,1359.1,5,1359.1,6,1359.1,5,1359.1,4,1359.1,3,1359.1,4,1359.1,4
1361.9,7,1361.9,8,1361.9,8,1361.9,3,1361.9,4,1361.9,10,1361.9,3,1361.9,4,1361.9,5
1364.8,7,1364.8,2,1364.8,6,1364.8,2,1364.8,1,1364.8,4,1364.8,2,1364.8,2,1364.8,4
1367.6,3,1367.6,4,1367.6,3,1367.6,2,1367.6,3,1367.6,4,1367.6,2,1367.6,2,1367.6,6
1370.4,5,1370.4,0,1370.4,4,1370.4,1,1370.4,4,1370.4,2,1370.4,4,1370.4,1,1370.4,7
1373.3,2,1373.3,0,1373.3,1,1373.3,1,1373.3,2,1373.3,5,1373.3,3,1373.3,0,1373.3,5
1376.1,0,1376.1,2,1376.1,1,1376.1,2,1376.1,4,1376.1,4,1376.1,1,1376.1,2,1376.1,4
1378.9,2,1378.9,0,1378.9,0,1378.9,4,1378.9,1,1378.9,1,1378.9,3,1378.9,2,1378.9,4
1381.8,2,1381.8,0,1381.8,1,1381.8,1,1381.8,4,1381.8,1,1381.8,1,1381.8,2,1381.8,0
1384.6,1,1384.6,1,1384.6,2,1384.6,1,1384.6,2,1384.6,3,1384.6,1,1384.6,3,1384.6,3
1387.5,2,1387.5,3,1387.5,0,1387.5,4,1387.5,1,1387.5,2,1387.5,3,1387.5,1,1387.5,1
1390.3,2,1390.3,2,1390.3,4,1390.3,5,1390.3,0,1390.3,2,1390.3,2,1390.3,5,1390.3,2
1393.1,375,1393.1,296,1393.1,332,1393.1,343,1393.1,367,1393.1,362,1393.1,352,1393.1,383,1393.1,362
