E_A#27 / keV,N_A#27,E_A#36 / keV,N_A#36,E_A#37 / keV,N_A#37,E_A#38 / keV,N_A#38,E_A#39 / keV,N_A#39,E_A#40 / keV,N_A#40,E_A#41 / keV,N_A#41,E_A#43 / keV,N_A#43
-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0,-56.3,0
-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0,-53.4,0
-50.6,2,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0,-50.6,0
-47.8,15,-47.8,15,-47.8,17,-47.8,18,-47.8,21,-47.8,22,-47.8,18,-47.8,22
-44.9,135,-44.9,70,-44.9,99,-44.9,109,-44.9,103,-44.9,107,-44.9,122,-44.9,125
-42.1,159,-42.1,69,-42.1,99,-42.1,121,-42.1,127,-42.1,118,-42.1,153,-42.1,127
-39.3,156,-39.3,105,-39.3,121,-39.3,144,-39.3,159,-39.3,160,-39.3,126,-39.3,147
-36.4,173,-36.4,113,-36.4,121,-36.4,158,-36.4,124,-36.4,173,-36.4,151,-36.4,143
-33.6,187,-33.6,115,-33.6,140,-33.6,161,-33.6,153,-33.6,166,-33.6,168,-33.6,171
-30.8,206,-30.8,126,-30.8,154,-30.8,157,-30.8,159,-30.8,173,-30.8,177,-30.8,176
-27.9,218,-27.9,121,-27.9,134,-27.9,156,-27.9,174,-27.9,214,-27.9,168,-27.9,188
-25.1,230,-25.1,134,-25.1,161,-25.1,180,-25.1,190,-25.1,177,-25.1,182,-25.1,210
-22.2,237,-22.2,143,-22.2,165,-22.2,175,-22.2,172,-22.2,190,-22.2,203,-22.2,215
-19.4,232,-19.4,153,-19.4,165,-19.4,180,-19.4,185,-19.4,228,-19.4,197,-19.4,180
-16.6,245,-16.6,145,-16.6,184,-16.6,193,-16.6,215,-16.6,197,-16.6,211,-16.6,233
-13.7,250,-13.7,153,-13.7,192,-13.7,228,-13.7,186,-13.7,221,-13.7,217,-13.7,234
-10.9,278,-10.9,171,-10.9,176,-10.9,203,-10.9,243,-10.9,258,-10.9,231,-10.9,251
-8.1,279,-8.1,163,-8.1,184,-8.1,214,-8.1,233,-8.1,225,-8.1,234,-8.1,271
-5.2,279,-5.2,147,-5.2,178,-5.2,206,-5.2,238,-5.2,222,-5.2,233,-5.2,265
-2.4,256,-2.4,182,-2.4,163,-2.4,239,-2.4,244,-2.4,260,-2.4,247,-2.4,287
0.4,313,0.4,158,0.4,208,0.4,241,0.4,260,0.4,228,0.4,227,0.4,272
3.3,304,3.3,193,3.3,191,3.3,252,3.3,254,3.3,280,3.3,277,3.3,283
6.1,315,6.1,205,6.1,228,6.1,250,6.1,268,6.1,289,6.1,278,6.1,298
9,317,9,203,9,221,9,285,9,255,9,285,9,286,9,267
11.8,317,11.8,206,11.8,223,11.8,288,11.8,264,11.8,289,11.8,295,11.8,283
14.6,349,14.6,212,14.6,266,14.6,262,14.6,281,14.6,299,14.6,291,14.6,300
17.5,329,17.5,202,17.5,255,17.5,295,17.5,310,17.5,290,17.5,298,17.5,291
20.3,346,20.3,206,20.3,259,20.3,272,20.3,299,20.3,310,20.3,314,20.3,332
23.1,320,23.1,228,23.1,289,23.1,286,23.1,339,23.1,318,23.1,357,23.1,308
26,410,26,248,26,283,26,300,26,329,26,323,26,312,26,328
28.8,396,28.8,249,28.8,304,28.8,315,28.8,336,28.8,358,28.8,353,28.8,358
31.6,430,31.6,283,31.6,313,31.6,355,31.6,357,31.6,387,31.6,377,31.6,379
34.5,475,34.5,331,34.5,431,34.5,412,34.5,445,34.5,471,34.5,451,34.5,423
37.3,605,37.3,433,37.3,503,37.3,525,37.3,527,37.3,521,37.3,513,37.3,556
40.2,700,40.2,543,40.2,563,40.2,618,40.2,644,40.2,650,40.2,652,40.2,645
43,708,43,532,43,580,43,674,43,662,43,677,43,714,43,694
45.8,647,45.8,478,45.8,558,45.8,564,45.8,599,45.8,604,45.8,649,45.8,662
48.7,608,48.7,415,48.7,472,48.7,530,48.7,521,48.7,552,48.7,564,48.7,596
51.5,594,51.5,432,51.5,437,51.5,507,51.5,521,51.5,479,51.5,559,51.5,565
54.3,599,54.3,432,54.3,441,54.3,524,54.3,486,54.3,534,54.3,573,54.3,499
57.2,575,57.2,403,57.2,469,57.2,473,57.2,461,57.2,520,57.2,536,57.2,497
60,538,60,336,60,406,60,431,60,459,60,472,60,480,60,487
62.8,487,62.8,381,62.8,404,62.8,467,62.8,481,62.8,496,62.8,470,62.8,445
65.7,471,65.7,314,65.7,398,65.7,451,65.7,456,65.7,441,65.7,448,65.7,472
68.5,526,68.5,387,68.5,376,68.5,427,68.5,432,68.5,462,68.5,463,68.5,461
71.4,479,71.4,374,71.4,380,71.4,451,71.4,410,71.4,484,71.4,428,71.4,451
74.2,462,74.2,404,74.2,443,74.2,447,74.2,441,74.2,476,74.2,443,74.2,464
77,498,77,369,77,435,77,442,77,493,77,488,77,472,77,468
79.9,513,79.9,398,79.9,428,79.9,487,79.9,483,79.9,470,79.9,456,79.9,479
82.7,535,82.7,388,82.7,469,82.7,491,82.7,497,82.7,469,82.7,478,82.7,495
85.5,513,85.5,394,85.5,445,85.5,480,85.5,479,85.5,469,85.5,472,85.5,517
88.4,544,88.4,412,88.4,448,88.4,487,88.4,478,88.4,449,88.4,497,88.4,485
91.2,521,91.2,400,91.2,448,91.2,471,91.2,437,91.2,486,91.2,453,91.2,469
94,443,94,378,94,425,94,493,94,503,94,459,94,473,94,495
96.9,525,96.9,404,96.9,463,96.9,481,96.9,473,96.9,485,96.9,495,96.9,479
99.7,451,99.7,417,99.7,474,99.7,503,99.7,478,99.7,516,99.7,459,99.7,479
102.6,479,102.6,385,102.6,476,102.6,460,102.6,461,102.6,501,102.6,473,102.6,476
105.4,472,105.4,414,105.4,470,105.4,488,105.4,504,105.4,510,105.4,501,105.4,517
108.2,513,108.2,444,108.2,426,108.2,510,108.2,504,108.2,475,108.2,489,108.2,478
111.1,447,111.1,395,111.1,466,111.1,476,111.1,507,111.1,463,111.1,427,111.1,441
113.9,466,113.9,389,113.9,436,113.9,508,113.9,456,113.9,495,113.9,467,113.9,449
116.7,484,116.7,388,116.7,422,116.7,461,116.7,496,116.7,462,116.7,503,116.7,431
119.6,480,119.6,399,119.6,489,119.6,451,119.6,471,119.6,467,119.6,467,119.6,420
122.4,439,122.4,399,122.4,429,122.4,476,122.4,470,122.4,462,122.4,458,122.4,473
125.2,468,125.2,390,125.2,425,125.2,433,125.2,471,125.2,423,125.2,448,125.2,433
128.1,442,128.1,385,128.1,418,128.1,472,128.1,479,128.1,471,128.1,446,128.1,419
130.9,470,130.9,405,130.9,447,130.9,492,130.9,440,130.9,433,130.9,448,130.9,485
133.8,452,133.8,423,133.8,437,133.8,494,133.8,497,133.8,458,133.8,469,133.8,488
136.6,476,136.6,393,136.6,455,136.6,476,136.6,502,136.6,438,136.6,493,136.6,403
139.4,518,139.4,384,139.4,457,139.4,453,139.4,473,139.4,500,139.4,469,139.4,480
142.3,531,142.3,364,142.3,430,142.3,471,142.3,442,142.3,500,142.3,533,142.3,448
145.1,538,145.1,378,145.1,454,145.1,486,145.1,473,145.1,516,145.1,509,145.1,469
147.9,531,147.9,411,147.9,433,147.9,488,147.9,548,147.9,542,147.9,536,147.9,570
150.8,627,150.8,400,150.8,467,150.8,481,150.8,504,150.8,520,150.8,554,150.8,471
153.6,537,153.6,373,153.6,462,153.6,483,153.6,526,153.6,529,153.6,542,153.6,540
156.4,549,156.4,362,156.4,430,156.4,476,156.4,512,156.4,501,156.4,523,156.4,496
159.3,563,159.3,389,159.3,450,159.3,502,159.3,512,159.3,554,159.3,582,159.3,564
162.1,558,162.1,379,162.1,397,162.1,457,162.1,495,162.1,508,162.1,536,162.1,508
165,524,165,388,165,430,165,449,165,472,165,552,165,490,165,510
167.8,535,167.8,404,167.8,424,167.8,472,167.8,476,167.8,470,167.8,477,167.8,517
170.6,528,170.6,357,170.6,423,170.6,457,170.6,484,170.6,498,170.6,500,170.6,464
173.5,501,173.5,391,173.5,403,173.5,441,173.5,486,173.5,475,173.5,488,173.5,502
176.3,484,176.3,338,176.3,434,176.3,416,176.3,475,176.3,492,176.3,476,176.3,495
179.1,468,179.1,355,179.1,400,179.1,428,179.1,459,179.1,465,179.1,476,179.1,497
182,505,182,367,182,411,182,427,182,431,182,415,182,467,182,429
184.8,453,184.8,326,184.8,363,184.8,428,184.8,462,184.8,480,184.8,428,184.8,453
187.6,455,187.6,339,187.6,382,187.6,392,187.6,427,187.6,460,187.6,445,187.6,467
190.5,445,190.5,310,190.5,396,190.5,409,190.5,427,190.5,431,190.5,413,190.5,423
193.3,501,193.3,333,193.3,375,193.3,385,193.3,419,193.3,410,193.3,425,193.3,423
196.2,483,196.2,331,196.2,397,196.2,424,196.2,431,196.2,431,196.2,442,196.2,394
199,430,199,347,199,373,199,402,199,383,199,433,199,406,199,448
201.8,449,201.8,314,201.8,360,201.8,390,201.8,396,201.8,422,201.8,397,201.8,458
204.7,430,204.7,337,204.7,365,204.7,406,204.7,420,204.7,408,204.7,412,204.7,383
207.5,448,207.5,286,207.5,350,207.5,382,207.5,372,207.5,407,207.5,424,207.5,405
210.3,400,210.3,276,210.3,319,210.3,356,210.3,380,210.3,398,210.3,403,210.3,376
213.2,434,213.2,283,213.2,313,213.2,394,213.2,383,213.2,372,213.2,345,213.2,385
216,411,216,280,216,328,216,373,216,402,216,399,216,384,216,429
218.8,399,218.8,282,218.8,326,218.8,382,218.8,401,218.8,388,218.8,357,218.8,389
221.7,423,221.7,283,221.7,286,221.7,347,221.7,412,221.7,393,221.7,379,221.7,377
224.5,402,224.5,276,224.5,287,224.5,343,224.5,399,224.5,381,224.5,387,224.5,407
227.4,377,227.4,268,227.4,309,227.4,367,227.4,359,227.4,354,227.4,353,227.4,368
230.2,364,230.2,269,230.2,292,230.2,319,230.2,304,230.2,334,230.2,355,230.2,353
233,418,233,278,233,284,233,334,233,273,233,351,233,366,233,342
235.9,348,235.9,232,235.9,284,235.9,301,235.9,339,235.9,339,235.9,353,235.9,343
238.7,391,238.7,252,238.7,282,238.7,309,238.7,321,238.7,364,238.7,342,238.7,335
241.5,352,241.5,243,241.5,293,241.5,319,241.5,344,241.5,351,241.5,319,241.5,366
244.4,346,244.4,234,244.4,250,244.4,317,244.4,306,244.4,319,244.4,329,244.4,344
247.2,334,247.2,251,247.2,273,247.2,332,247.2,341,247.2,371,247.2,331,247.2,314
250,310,250,220,250,264,250,342,250,288,250,352,250,303,250,324
252.9,304,252.9,225,252.9,262,252.9,260,252.9,329,252.9,331,252.9,289,252.9,329
255.7,357,255.7,227,255.7,282,255.7,300,255.7,329,255.7,321,255.7,329,255.7,296
258.6,322,258.6,227,258.6,276,258.6,333,258.6,317,258.6,314,258.6,328,258.6,312
261.4,339,261.4,246,261.4,291,261.4,286,261.4,305,261.4,320,261.4,305,261.4,345
264.2,308,264.2,231,264.2,266,264.2,294,264.2,326,264.2,315,264.2,321,264.2,313
267.1,371,267.1,254,267.1,269,267.1,290,267.1,287,267.1,325,267.1,313,267.1,315
269.9,345,269.9,213,269.9,254,269.9,316,269.9,308,269.9,301,269.9,302,269.9,316
272.7,322,272.7,202,272.7,272,272.7,274,272.7,329,272.7,303,272.7,295,272.7,324
275.6,305,275.6,231,275.6,256,275.6,273,275.6,318,275.6,327,275.6,311,275.6,315
278.4,342,278.4,197,278.4,245,278.4,298,278.4,300,278.4,329,278.4,321,278.4,289
281.2,329,281.2,232,281.2,244,281.2,279,281.2,295,281.2,312,281.2,320,281.2,328
284.1,289,284.1,215,284.1,224,284.1,265,284.1,303,284.1,322,284.1,302,284.1,265
286.9,313,286.9,192,286.9,240,286.9,298,286.9,316,286.9,315,286.9,302,286.9,312
289.8,306,289.8,217,289.8,256,289.8,282,289.8,314,289.8,285,289.8,299,289.8,305
292.6,297,292.6,201,292.6,238,292.6,272,292.6,296,292.6,300,292.6,268,292.6,299
295.4,322,295.4,189,295.4,218,295.4,290,295.4,304,295.4,288,295.4,332,295.4,270
298.3,312,298.3,203,298.3,259,298.3,292,298.3,273,298.3,294,298.3,316,298.3,287
301.1,293,301.1,210,301.1,240,301.1,245,301.1,275,301.1,300,301.1,268,301.1,253
303.9,289,303.9,173,303.9,230,303.9,285,303.9,303,303.9,274,303.9,293,303.9,281
306.8,275,306.8,204,306.8,235,306.8,257,306.8,279,306.8,252,306.8,279,306.8,265
309.6,258,309.6,203,309.6,205,309.6,245,309.6,216,309.6,237,309.6,237,309.6,240
312.4,260,312.4,178,312.4,215,312.4,233,312.4,266,312.4,249,312.4,231,312.4,253
315.3,257,315.3,191,315.3,223,315.3,229,315.3,279,315.3,246,315.3,257,315.3,257
318.1,242,318.1,199,318.1,190,318.1,225,318.1,221,318.1,269,318.1,204,318.1,213
321,240,321,165,321,223,321,238,321,222,321,241,321,209,321,222
323.8,241,323.8,175,323.8,230,323.8,225,323.8,230,323.8,246,323.8,228,323.8,218
326.6,201,326.6,177,326.6,200,326.6,186,326.6,212,326.6,210,326.6,187,326.6,216
329.5,211,329.5,177,329.5,193,329.5,213,329.5,206,329.5,193,329.5,216,329.5,160
332.3,208,332.3,216,332.3,211,332.3,215,332.3,206,332.3,189,332.3,214,332.3,188
335.1,176,335.1,212,335.1,194,335.1,210,335.1,216,335.1,182,335.1,222,335.1,175
338,188,338,191,338,177,338,194,338,196,338,210,338,173,338,174
340.8,163,340.8,187,340.8,177,340.8,208,340.8,185,340.8,227,340.8,150,340.8,184
343.7,167,343.7,184,343.7,166,343.7,178,343.7,198,343.7,200,343.7,162,343.7,149
346.5,153,346.5,167,346.5,196,346.5,183,346.5,180,346.5,203,346.5,184,346.5,165
349.3,157,349.3,174,349.3,177,349.3,181,349.3,178,349.3,182,349.3,170,349.3,165
352.2,140,352.2,154,352.2,178,352.2,214,352.2,176,352.2,185,352.2,188,352.2,167
355,138,355,162,355,176,355,157,355,152,355,156,355,176,355,157
357.8,138,357.8,131,357.8,172,357.8,172,357.8,192,357.8,163,357.8,153,357.8,138
360.7,143,360.7,148,360.7,171,360.7,168,360.7,170,360.7,182,360.7,142,360.7,147
363.5,144,363.5,154,363.5,177,363.5,185,363.5,164,363.5,150,363.5,169,363.5,133
366.3,127,366.3,138,366.3,183,366.3,178,366.3,179,366.3,153,366.3,141,366.3,153
369.2,132,369.2,162,369.2,156,369.2,169,369.2,162,369.2,171,369.2,144,369.2,151
372,121,372,145,372,171,372,168,372,163,372,146,372,135,372,125
374.9,118,374.9,151,374.9,153,374.9,172,374.9,163,374.9,149,374.9,152,374.9,133
377.7,126,377.7,127,377.7,151,377.7,164,377.7,139,377.7,162,377.7,139,377.7,135
380.5,122,380.5,140,380.5,166,380.5,155,380.5,138,380.5,156,380.5,138,380.5,137
383.4,117,383.4,144,383.4,161,383.4,168,383.4,155,383.4,138,383.4,128,383.4,118
386.2,126,386.2,138,386.2,167,386.2,156,386.2,131,386.2,156,386.2,135,386.2,128
389,117,389,137,389,143,389,168,389,165,389,141,389,137,389,136
391.9,103,391.9,137,391.9,136,391.9,173,391.9,146,391.9,141,391.9,118,391.9,131
394.7,114,394.7,138,394.7,158,394.7,182,394.7,147,394.7,141,394.7,122,394.7,121
397.5,118,397.5,148,397.5,149,397.5,172,397.5,166,397.5,110,397.5,101,397.5,125
400.4,117,400.4,131,400.4,136,400.4,160,400.4,146,400.4,121,400.4,114,400.4,124
403.2,112,403.2,134,403.2,138,403.2,153,403.2,143,403.2,121,403.2,123,403.2,124
406.1,99,406.1,129,406.1,167,406.1,129,406.1,139,406.1,120,406.1,124,406.1,118
408.9,96,408.9,145,408.9,161,408.9,147,408.9,141,408.9,119,408.9,113,408.9,118
411.7,102,411.7,146,411.7,155,411.7,166,411.7,129,411.7,105,411.7,134,411.7,96
414.6,86,414.6,144,414.6,137,414.6,147,414.6,129,414.6,129,414.6,134,414.6,121
417.4,96,417.4,131,417.4,169,417.4,156,417.4,140,417.4,131,417.4,130,417.4,98
420.2,101,420.2,148,420.2,146,420.2,153,420.2,152,420.2,118,420.2,129,420.2,107
423.1,100,423.1,144,423.1,152,423.1,155,423.1,150,423.1,129,423.1,117,423.1,118
425.9,108,425.9,117,425.9,157,425.9,161,425.9,129,425.9,135,425.9,120,425.9,108
428.7,88,428.7,114,428.7,151,428.7,144,428.7,131,428.7,110,428.7,125,428.7,118
431.6,93,431.6,117,431.6,141,431.6,158,431.6,131,431.6,142,431.6,94,431.6,104
434.4,88,434.4,125,434.4,145,434.4,144,434.4,147,434.4,117,434.4,120,434.4,90
437.3,108,437.3,126,437.3,155,437.3,123,437.3,123,437.3,144,437.3,133,437.3,99
440.1,111,440.1,138,440.1,131,440.1,125,440.1,149,440.1,132,440.1,114,440.1,93
442.9,115,442.9,123,442.9,146,442.9,135,442.9,137,442.9,118,442.9,120,442.9,104
445.8,101,445.8,116,445.8,137,445.8,144,445.8,140,445.8,125,445.8,132,445.8,108
448.6,97,448.6,113,448.6,141,448.6,138,448.6,131,448.6,115,448.6,102,448.6,93
451.4,100,451.4,103,451.4,142,451.4,125,451.4,111,451.4,103,451.4,115,451.4,90
454.3,92,454.3,109,454.3,123,454.3,109,454.3,137,454.3,103,454.3,106,454.3,104
457.1,106,457.1,130,457.1,112,457.1,106,457.1,126,457.1,127,457.1,111,457.1,101
459.9,111,459.9,116,459.9,117,459.9,147,459.9,124,459.9,97,459.9,101,459.9,102
462.8,115,462.8,107,462.8,123,462.8,136,462.8,128,462.8,124,462.8,121,462.8,112
465.6,122,465.6,115,465.6,124,465.6,155,465.6,110,465.6,120,465.6,112,465.6,124
468.5,119,468.5,91,468.5,128,468.5,143,468.5,148,468.5,131,468.5,144,468.5,127
471.3,155,471.3,122,471.3,137,471.3,155,471.3,145,471.3,143,471.3,167,471.3,144
474.1,189,474.1,117,474.1,155,474.1,178,474.1,143,474.1,165,474.1,203,474.1,162
477,224,477,103,477,122,477,201,477,199,477,190,477,208,477,182
479.8,260,479.8,143,479.8,179,479.8,226,479.8,204,479.8,247,479.8,239,479.8,220
482.6,330,482.6,127,482.6,167,482.6,211,482.6,258,482.6,283,482.6,271,482.6,286
485.5,489,485.5,142,485.5,204,485.5,237,485.5,288,485.5,316,485.5,342,485.5,373
488.3,534,488.3,152,488.3,226,488.3,320,488.3,341,488.3,402,488.3,393,488.3,389
491.1,566,491.1,162,491.1,223,491.1,329,491.1,393,491.1,457,491.1,480,491.1,468
494,765,494,179,494,271,494,386,494,476,494,558,494,522,494,608
496.8,814,496.8,174,496.8,271,496.8,404,496.8,567,496.8,667,496.8,662,496.8,667
499.7,859,499.7,168,499.7,306,499.7,480,499.7,613,499.7,708,499.7,714,499.7,757
502.5,1021,502.5,210,502.5,336,502.5,522,502.5,673,502.5,779,502.5,807,502.5,851
505.3,1160,505.3,198,505.3,320,505.3,514,505.3,743,505.3,849,505.3,860,505.3,888
508.2,1160,508.2,197,508.2,329,508.2,589,508.2,790,508.2,869,508.2,893,508.2,943
511,1265,511,216,511,313,511,613,511,811,511,892,511,968,511,976
513.8,1244,513.8,222,513.8,368,513.8,607,513.8,827,513.8,893,513.8,961,513.8,1038
516.7,1225,516.7,196,516.7,357,516.7,582,516.7,752,516.7,871,516.7,973,516.7,965
519.5,1180,519.5,204,519.5,299,519.5,545,519.5,751,519.5,806,519.5,904,519.5,990
522.3,1098,522.3,183,522.3,319,522.3,569,522.3,711,522.3,797,522.3,864,522.3,894
525.2,1043,525.2,158,525.2,297,525.2,515,525.2,644,525.2,690,525.2,766,525.2,803
528,932,528,151,528,255,528,445,528,600,528,628,528,648,528,766
530.9,811,530.9,162,530.9,208,530.9,369,530.9,515,530.9,583,530.9,631,530.9,690
533.7,682,533.7,112,533.7,206,533.7,372,533.7,467,533.7,483,533.7,523,533.7,609
536.5,579,536.5,104,536.5,185,536.5,272,536.5,396,536.5,430,536.5,446,536.5,503
539.4,454,539.4,76,539.4,128,539.4,226,539.4,290,539.4,349,539.4,337,539.4,393
542.2,354,542.2,88,542.2,104,542.2,185,542.2,243,542.2,297,542.2,292,542.2,309
545,284,545,56,545,116,545,160,545,183,545,215,545,234,545,237
547.9,231,547.9,55,547.9,86,547.9,122,547.9,149,547.9,181,547.9,206,547.9,185
550.7,176,550.7,66,550.7,70,550.7,129,550.7,126,550.7,137,550.7,135,550.7,160
553.5,131,553.5,52,553.5,67,553.5,88,553.5,123,553.5,110,553.5,111,553.5,140
556.4,108,556.4,66,556.4,71,556.4,65,556.4,93,556.4,103,556.4,76,556.4,88
559.2,83,559.2,46,559.2,61,559.2,77,559.2,69,559.2,91,559.2,65,559.2,82
562.1,77,562.1,38,562.1,52,562.1,64,562.1,63,562.1,66,562.1,69,562.1,73
564.9,59,564.9,50,564.9,41,564.9,52,564.9,52,564.9,55,564.9,52,564.9,74
567.7,58,567.7,44,567.7,60,567.7,49,567.7,70,567.7,48,567.7,56,567.7,61
570.6,50,570.6,44,570.6,43,570.6,46,570.6,69,570.6,57,570.6,51,570.6,51
573.4,45,573.4,43,573.4,56,573.4,63,573.4,36,573.4,42,573.4,48,573.4,44
576.2,42,576.2,54,576.2,47,576.2,44,576.2,48,576.2,40,576.2,46,576.2,43
579.1,45,579.1,48,579.1,57,579.1,50,579.1,44,579.1,58,579.1,42,579.1,43
581.9,54,581.9,49,581.9,48,581.9,42,581.9,56,581.9,47,581.9,60,581.9,50
584.7,59,584.7,44,584.7,40,584.7,45,584.7,53,584.7,43,584.7,41,584.7,58
587.6,58,587.6,47,587.6,53,587.6,44,587.6,52,587.6,37,587.6,50,587.6,39
590.4,57,590.4,45,590.4,50,590.4,55,590.4,46,590.4,42,590.4,37,590.4,57
593.3,51,593.3,45,593.3,47,593.3,35,593.3,42,593.3,44,593.3,51,593.3,42
596.1,59,596.1,48,596.1,47,596.1,46,596.1,52,596.1,53,596.1,39,596.1,44
598.9,50,598.9,47,598.9,32,598.9,41,598.9,44,598.9,49,598.9,55,598.9,47
601.8,58,601.8,52,601.8,46,601.8,39,601.8,47,601.8,45,601.8,39,601.8,41
604.6,57,604.6,47,604.6,36,604.6,58,604.6,59,604.6,51,604.6,29,604.6,56
607.4,39,607.4,41,607.4,56,607.4,43,607.4,43,607.4,52,607.4,48,607.4,43
610.3,50,610.3,40,610.3,50,610.3,45,610.3,48,610.3,62,610.3,42,610.3,56
613.1,55,613.1,40,613.1,40,613.1,60,613.1,49,613.1,49,613.1,40,613.1,43
615.9,44,615.9,53,615.9,44,615.9,49,615.9,54,615.9,52,615.9,42,615.9,50
618.8,54,618.8,46,618.8,43,618.8,51,618.8,62,618.8,57,618.8,43,618.8,69
621.6,67,621.6,41,621.6,49,621.6,52,621.6,49,621.6,80,621.6,70,621.6,44
624.5,51,624.5,49,624.5,45,624.5,55,624.5,49,624.5,69,624.5,58,624.5,51
627.3,52,627.3,58,627.3,67,627.3,69,627.3,63,627.3,65,627.3,63,627.3,61
630.1,56,630.1,63,630.1,64,630.1,51,630.1,76,630.1,61,630.1,63,630.1,81
633,76,633,63,633,64,633,66,633,84,633,72,633,72,633,64
635.8,66,635.8,81,635.8,65,635.8,94,635.8,101,635.8,89,635.8,75,635.8,74
638.6,81,638.6,77,638.6,84,638.6,111,638.6,91,638.6,90,638.6,76,638.6,94
641.5,130,641.5,92,641.5,112,641.5,83,641.5,93,641.5,102,641.5,99,641.5,92
644.3,103,644.3,88,644.3,112,644.3,92,644.3,92,644.3,123,644.3,119,644.3,110
647.1,114,647.1,108,647.1,123,647.1,121,647.1,110,647.1,129,647.1,126,647.1,131
650,137,650,148,650,125,650,113,650,121,650,138,650,120,650,130
652.8,136,652.8,163,652.8,139,652.8,128,652.8,152,652.8,147,652.8,158,652.8,112
